ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10539-1-ND,TLV2404IPWR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,2013,10000,"3.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-10539-6-ND,TLV2404IPWR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 14TSSOP,2013,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10605-2-ND,TLV2455IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 16SOIC,0,10000,"1.90190","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10605-1-ND,TLV2455IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 16SOIC,412,10000,"3.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10605-6-ND,TLV2455IDR,Texas Instruments,IC OPAMP GP 220KHZ RRO 16SOIC,412,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-32183-2-ND,OPA2341DGSA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 10VSSOP,0,0,"2.64364","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-32183-1-ND,OPA2341DGSA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 10VSSOP,0,0,"3.90000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-32183-6-ND,OPA2341DGSA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 10VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-7607-5-ND,TLV2775IN,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 16DIP,280,0,"3.90000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","700ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-13875-2-ND,OPA2363IDGST,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,0,0,"2.64552","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-13875-1-ND,OPA2363IDGST,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,267,0,"3.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-13875-6-ND,OPA2363IDGST,Texas Instruments,IC OPAMP GP 7MHZ RRO 10VSSOP,267,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","900ÂµV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7239-5-ND,TLC074AID,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,130,0,"3.90000","0","1","Tube","-","Active","General Purpose","4","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA704UA-ND,OPA704UA,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,114,0,"3.90000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7716QMME/NOPBTR-ND,LMP7716QMME/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,0,0,"2.64736","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7716QMME/NOPBCT-ND,LMP7716QMME/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,518,0,"3.91000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp7715.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP7716QMME/NOPBDKR-ND,LMP7716QMME/NOPB,Texas Instruments,IC OPAMP GP 17MHZ RRO 8VSSOP,518,0,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","11.5 V/Âµs","17MHz","-","0.1pA","10ÂµV","1.3mA","66mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6256CDC#TRMPBFTR-ND,LTC6256CDC#TRMPBF,Linear Technology,IC OP AMP GP 6.5MHZ 8DFN,0,0,"1.90000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6256CDC#TRMPBFCT-ND,LTC6256CDC#TRMPBF,Linear Technology,IC OP AMP GP 6.5MHZ 8DFN,492,0,"3.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6256CDC#TRMPBFDKR-ND,LTC6256CDC#TRMPBF,Linear Technology,IC OP AMP GP 6.5MHZ 8DFN,492,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/56405,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6262IDC#TRMPBFTR-ND,LTC6262IDC#TRMPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8DFN,0,0,"1.90000","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/56405,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6262IDC#TRMPBFCT-ND,LTC6262IDC#TRMPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8DFN,475,0,"3.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/56405,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6262IDC#TRMPBFDKR-ND,LTC6262IDC#TRMPBF,Linear Technology,IC OP AMP DUAL 30MHZ RRIO 8DFN,475,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","30MHz","-","50nA","400ÂµV","245ÂµA","40mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4130IDRG4-ND,THS4130IDRG4,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,2500,0,"3.91250","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-12643-2-ND,OPA4354AIDR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14SOIC,0,10000,"1.80000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-12643-1-ND,OPA4354AIDR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14SOIC,3919,10000,"3.93000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-12643-6-ND,OPA4354AIDR,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14SOIC,3919,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4180.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40469-2-ND,OPA4180IPWR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14TSSOP,0,10000,"1.80000","0","2000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4180.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40469-1-ND,OPA4180IPWR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14TSSOP,3094,10000,"3.93000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4180.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-40469-6-ND,OPA4180IPWR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14TSSOP,3094,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40468-2-ND,OPA4180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14SOIC,0,10000,"1.80000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40468-1-ND,OPA4180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14SOIC,2803,10000,"3.93000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4180.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-40468-6-ND,OPA4180IDR,Texas Instruments,IC OPAMP ZERO-DRIFT 2MHZ 14SOIC,2803,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","4","Rail-to-Rail","0.8 V/Âµs","2MHz","-","250pA","15ÂµV","450ÂµA","18mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28227FUZ-T7ATR-ND,ISL28227FUZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"2.66400","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28227FUZ-T7ACT-ND,ISL28227FUZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,554,0,"3.93000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28227FUZ-T7ADKR-ND,ISL28227FUZ-T7A,Intersil,IC OPAMP GP 10MHZ 8MSOP,554,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28233FBZ-T7ATR-ND,ISL28233FBZ-T7A,Intersil,IC OPAMP CHOPPER 400KHZ 8SOIC,0,0,"Active","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28233FBZ-T7ACT-ND,ISL28233FBZ-T7A,Intersil,IC OPAMP CHOPPER 400KHZ 8SOIC,372,0,"3.93000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28233FBZ-T7ADKR-ND,ISL28233FBZ-T7A,Intersil,IC OPAMP CHOPPER 400KHZ 8SOIC,372,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44771-2-ND,THS4551IDGKT,Texas Instruments,IC OP AMP 135MHZ RR 8-VSSOP,0,0,"2.66216","0","250","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.35mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44771-1-ND,THS4551IDGKT,Texas Instruments,IC OP AMP 135MHZ RR 8-VSSOP,148,0,"3.93000","0","1","Cut Tape (CT)","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.35mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-44771-6-ND,THS4551IDGKT,Texas Instruments,IC OP AMP 135MHZ RR 8-VSSOP,148,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.35mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,OPA4137P-ND,OPA4137P,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,782,0,"3.94000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","1.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4165EUK+TTR-ND,MAX4165EUK+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"1.79000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4165EUK+TCT-ND,MAX4165EUK+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO SOT23-5,744,0,"3.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
