ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050CS5#TRMPBFTR-ND,LTC2050CS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,500,0,"1.30000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050CS5#TRMPBFCT-ND,LTC2050CS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,591,0,"2.90000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050CS5#TRMPBFDKR-ND,LTC2050CS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,591,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV641MGE/NOPBTR-ND,LMV641MGE/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO SC70-5,3500,10000,"1.30600","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","10MHz","-","70nA","5ÂµV","158ÂµA","112mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV641MGE/NOPBCT-ND,LMV641MGE/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO SC70-5,4651,10000,"1.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","10MHz","-","70nA","5ÂµV","158ÂµA","112mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV641MGE/NOPBDKR-ND,LMV641MGE/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO SC70-5,4651,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","10MHz","-","70nA","5ÂµV","158ÂµA","112mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41366-2-ND,OPA350UA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,2500,2500,"1.30950","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41366-1-ND,OPA350UA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,3287,2500,"2.95000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa350.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41366-6-ND,OPA350UA/2K5,Texas Instruments,IC OPAMP GP 38MHZ RRO 8SOIC,3287,2500,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","22 V/Âµs","38MHz","-","0.5pA","150ÂµV","5.2mA","40mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2436-2-ND,TLV2464CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,7500,10000,"1.33000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2436-1-ND,TLV2464CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,14167,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2436-6-ND,TLV2464CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,14167,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2402.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10535-2-ND,TLV2402IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,5000,10000,"1.33000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2402.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10535-1-ND,TLV2402IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,6815,10000,"2.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2402.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10535-6-ND,TLV2402IDR,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,6815,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31643-2-ND,INA126UA/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,5000,5000,"1.33000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31643-1-ND,INA126UA/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,6130,5000,"2.73000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina126.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31643-6-ND,INA126UA/2K5,Texas Instruments,IC OPAMP INSTR 200KHZ 8SOIC,6130,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","0.4 V/Âµs","-","200kHz","10nA","150ÂµV","175ÂµA","10mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105IDCB#TRMPBFTR-ND,LT6105IDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,4000,0,"1.33000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","250ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105IDCB#TRMPBFCT-ND,LT6105IDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,4306,0,"2.84000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","250ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105IDCB#TRMPBFDKR-ND,LT6105IDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,4306,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","250ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.ti.com/lit/ds/symlink/lme49720.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49720MAX/NOPBTR-ND,LME49720MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,2500,10000,"1.33650","0","2500","Tape & Reel (TR)","-","Active","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49720.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49720MAX/NOPBCT-ND,LME49720MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,3394,10000,"2.70000","0","1","Cut Tape (CT)","-","Active","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lme49720.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LME49720MAX/NOPBDKR-ND,LME49720MAX/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,3394,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13881-2-ND,OPA363AIDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,3250,10000,"1.34000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13881-1-ND,OPA363AIDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,5444,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-13881-6-ND,OPA363AIDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-6,5444,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13885-2-ND,OPA364AIDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,2750,10000,"1.34000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13885-1-ND,OPA364AIDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,4159,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2364.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-13885-6-ND,OPA364AIDBVT,Texas Instruments,IC OPAMP GP 7MHZ RRO SOT23-5,4159,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","7MHz","-","1pA","1mV","1.1mA","85mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6022-I/SN-ND,MCP6022-I/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,9005,0,"1.35000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-21982-2-ND,OPA376AIDBVT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,8500,10000,"1.35000","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-21982-1-ND,OPA376AIDBVT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,9075,10000,"2.05000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-21982-6-ND,OPA376AIDBVT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,9075,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6022-I/ST-ND,MCP6022-I/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,8237,0,"1.35000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-22191-2-ND,OPA376AIDCKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,6750,10000,"1.35000","0","250","Tape & Reel (TR)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-22191-1-ND,OPA376AIDCKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,7619,10000,"2.05000","0","1","Cut Tape (CT)","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/opa2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-22191-6-ND,OPA376AIDCKT,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SC70-5,7619,0,"Digi-Reel","0","1","Digi-ReelÂ®","e-trimâ¢","Active","General Purpose","1","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.2pA","5ÂµV","760ÂµA","50mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6022-E/SN-ND,MCP6022-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,6678,0,"1.35000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA343NATR-ND,OPA343NA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,5500,10000,"1.35000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA343NACT-ND,OPA343NA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,6995,10000,"2.05000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA343NADKR-ND,OPA343NA/250,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,6995,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4250EUK+TTR-ND,MAX4250EUK+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO SOT23-5,2500,30000,"1.35000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4250EUK+TCT-ND,MAX4250EUK+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO SOT23-5,4854,30000,"2.97000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4250EUK+TDKR-ND,MAX4250EUK+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO SOT23-5,4854,30000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6022-E/ST-ND,MCP6022-E/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,2056,0,"1.35000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
