ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/1061,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1211IS8#TRPBF-ND,LT1211IS8#TRPBF,Linear Technology,IC OPAMP GP 14MHZ 8SO,0,0,"3.85002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3763,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1807CMS8#TRPBF-ND,LT1807CMS8#TRPBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8MSOP,0,0,"3.85002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/3763,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1807IS8#TRPBF-ND,LT1807IS8#TRPBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8SO,0,0,"3.85002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2500,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1368CS8#TRPBF-ND,LT1368CS8#TRPBF,Linear Technology,IC OPAMP GP 160KHZ RRO 8SO,0,0,"3.85003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.065 V/Âµs","160kHz","-","10nA","200ÂµV","370ÂµA","75mA","1.8 V ~ 30 V, Â±0.9 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1495HS8#TRPBF-ND,LT1495HS8#TRPBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,0,0,"3.85003","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2162,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1222CS8#TRPBF-ND,LT1222CS8#TRPBF,Linear Technology,IC OPAMP GP 500MHZ 8SO,0,0,"3.85003","0","2500","Tape & Reel (TR)","C-Loadâ¢","Active","General Purpose","1","-","200 V/Âµs","500MHz","-","100nA","100ÂµV","8mA","26mA","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5178-378.pdf,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1640;G;28.jpg,EL5378IUZ-ND,EL5378IUZ,Intersil,IC OPAMP DIFF 350MHZ 28QSOP,0,0,"3.85120","0","576","Tube","-","Active","Differential","3","Differential","1000 V/Âµs","350MHz","700MHz","14ÂµA","1.9mV","12.5mA","100mA","4.75 V ~ 11 V, Â±2.38 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","28-SSOP (0.154"", 3.90mm Width)","28-QSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4131IDGKR-ND,THS4131IDGKR,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,5000,"3.85625","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4131IDR-ND,THS4131IDR,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,5000,"3.85625","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468IDD-2#TRPBF-ND,LT1468IDD-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8DFN,0,0,"3.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","100ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1468IS8-2#TRPBF-ND,LT1468IS8-2#TRPBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,0,0,"3.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1468IDD#TRPBF-ND,LT1468IDD#TRPBF,Linear Technology,IC OPAMP GP 90MHZ 8DFN,0,0,"3.86000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","100ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2241PAG4-ND,OPA2241PAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8DIP,0,10000,"3.86100","0","150","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","30ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2251PAG4-ND,OPA2251PAG4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8DIP,0,10000,"3.86100","0","150","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2074CNG4-ND,TLE2074CNG4,Texas Instruments,IC OPAMP JFET 10MHZ 14DIP,0,10000,"3.86100","0","150","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8639WARZ-R7TR-ND,AD8639WARZ-R7,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8SOIC,0,0,"3.86100","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa561.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,OPA561PWP/2KG4-ND,OPA561PWP/2KG4,Texas Instruments,IC OPAMP GP 17MHZ 20HTSSOP,0,0,"3.86750","0","2000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","-","50 V/Âµs","17MHz","-","10pA","1mV","50mA","1.2A","7 V ~ 15 V, Â±3.5 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/opa561.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-39137-2-ND,OPA561PWP/2K,Texas Instruments,IC OPAMP GP 17MHZ 20HTSSOP,0,0,"3.86750","0","2000","Tape & Reel (TR)","-","Not For New Designs","General Purpose","1","-","50 V/Âµs","17MHz","-","10pA","1mV","50mA","1.2A","7 V ~ 15 V, Â±3.5 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/opa561.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-39137-1-ND,OPA561PWP/2K,Texas Instruments,IC OPAMP GP 17MHZ 20HTSSOP,20,0,"7.29000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","1","-","50 V/Âµs","17MHz","-","10pA","1mV","50mA","1.2A","7 V ~ 15 V, Â±3.5 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/opa561.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-39137-6-ND,OPA561PWP/2K,Texas Instruments,IC OPAMP GP 17MHZ 20HTSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","1","-","50 V/Âµs","17MHz","-","10pA","1mV","50mA","1.2A","7 V ~ 15 V, Â±3.5 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/tle2061m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLE2064MDG4-ND,TLE2064MDG4,Texas Instruments,IC OPAMP JFET 2MHZ 14SOIC,0,0,"3.87073","0","150","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8475.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8475BRMZ-R7TR-ND,AD8475BRMZ-R7,Analog Devices Inc.,IC OPAMP DIFF 150MHZ RRO 10MSOP,0,1000,"3.87450","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","50 V/Âµs","-","150MHz","-","-","3mA","110mA","3 V ~ 10 V, Â±1.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6628.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6628MA-ND,LMH6628MA,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,0,9975,"3.88053","0","190","Tube","-","Not For New Designs","Voltage Feedback","2","-","550 V/Âµs","200MHz","300MHz","700nA","500ÂµV","9mA","85mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA211AIDGKR-ND,OPA211AIDGKR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,0,0,"3.88125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA211AIDRG4-ND,OPA211AIDRG4,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,0,0,"3.88125","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,OPA211AIDRGR-ND,OPA211AIDRGR,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,0,9000,"3.88125","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
https://docs.broadcom.com/docs/AV02-1436EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C784-060E-ND,ACPL-C784-060E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SSO,0,0,"3.88360","0","880","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","-","300ÂµV","11mA","18.6mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8031AR-ND,AD8031AR,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,0,0,"3.89255","0","98","Tube","-","Last Time Buy","Voltage Feedback","1","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652M-8DG4-ND,TLC2652M-8DG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,0,"3.89475","0","1000","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787HVHS8#TRPBF-ND,LT1787HVHS8#TRPBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,0,0,"3.90000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3003,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1122BCN8#PBF-ND,LT1122BCN8#PBF,Linear Technology,IC OPAMP JFET 14MHZ 8DIP,0,0,"3.90000","0","100","Tube","-","Active","J-FET","1","-","80 V/Âµs","14MHz","-","10pA","120ÂµV","7.5mA","-","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Linear%20Technology%20PDFs/OP97EN8.pdf,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",OP97EN8#PBF-ND,OP97EN8#PBF,Linear Technology,IC OPAMP GP 900KHZ 8DIP,0,0,"3.90000","0","100","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","10ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3013,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1012IS8#PBF-ND,LT1012IS8#PBF,Linear Technology,IC OPAMP GP 8SO,0,0,"3.90000","0","200","Tube","-","Active","General Purpose","1","-","0.2 V/Âµs","-","-","25pA","8ÂµV","380ÂµA","-","2.4 V ~ 40 V, Â±1.2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2227PAG4-ND,OPA2227PAG4,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,0,10000,"3.90000","0","150","Tube","-","Active","General Purpose","2","-","2.3 V/Âµs","8MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2228PAG4-ND,OPA2228PAG4,Texas Instruments,IC OPAMP GP 33MHZ 8DIP,0,3050,"3.90000","0","150","Tube","-","Active","General Purpose","2","-","11 V/Âµs","33MHz","-","2.5nA","10ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1387,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1733;DF;12.jpg,LT6600IDF-2.5#PBF-ND,LT6600IDF-2.5#PBF,Linear Technology,IC OPAMP DIFFERENTIAL 12DFN,0,0,"3.90000","0","273","Tube","-","Active","Differential","1","Differential","-","-","-","15ÂµA","5mV","28mA","-","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD848.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD848JRZ-REELTR-ND,AD848JRZ-REEL,Analog Devices Inc.,IC OPAMP GP 175MHZ 8SOIC,0,0,"3.90000","0","2500","Tape & Reel (TR)","-","Last Time Buy","General Purpose","1","-","300 V/Âµs","175MHz","-","3.3ÂµA","200ÂµV","5.1mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1612,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1115CSW#TRPBF-ND,LT1115CSW#TRPBF,Linear Technology,IC OPAMP AUDIO 70MHZ 16SO,0,0,"3.90003","0","1000","Tape & Reel (TR)","-","Active","Audio","1","-","15 V/Âµs","70MHz","-","50nA","50ÂµV","8.5mA","-","Â±4 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8032ARM-REEL7TR-ND,AD8032ARM-REEL7,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,0,1000,"3.90150","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","1mV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,THS4130IDGKR-ND,THS4130IDGKR,Texas Instruments,IC OPAMP DIFF 225MHZ 8VSSOP,0,10000,"3.91250","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4130IDR-ND,THS4130IDR,Texas Instruments,IC OPAMP DIFF 225MHZ 8SOIC,0,0,"3.91250","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6012IS#TRPBF-ND,LT6012IS#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 14SO,0,0,"3.92001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","150pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409BESA+T-ND,MAX409BESA+T,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"3.92003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4430-MAX4433.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4430ESA+T-ND,MAX4430ESA+T,Maxim Integrated,IC OPAMP VFB 180MHZ 8SOIC,0,7500,"3.92003","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","180MHz","11ÂµA","1.25mV","11mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,ACPL-790B-500E-ND,ACPL-790B-500E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIPGW,0,0,"3.92600","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","200kHz","100nA","600ÂµV","13mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,ACPL-C87B-500E-ND,ACPL-C87B-500E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,0,0,"3.92600","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO Stretched"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213FS-REEL7TR-ND,OP213FS-REEL7,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,0,1000,"3.92850","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","250ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD820.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD820AR-REEL7TR-ND,AD820AR-REEL7,Analog Devices Inc.,IC OPAMP JFET 1.8MHZ RRO 8SOIC,0,1500,"3.93700","0","750","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","3 V/Âµs","1.8MHz","1.9MHz","2pA","400ÂµV","700ÂµA","20mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
