ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31658-2-ND,LM2902KVQDRG4,Texas Instruments,IC OPAMP GP 1.2MHZ 14SOIC,0,7500,"0.17515","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31658-1-ND,LM2902KVQDRG4,Texas Instruments,IC OPAMP GP 1.2MHZ 14SOIC,54,7500,"0.51000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm224.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-31658-6-ND,LM2902KVQDRG4,Texas Instruments,IC OPAMP GP 1.2MHZ 14SOIC,54,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.5 V/Âµs","1.2MHz","-","20nA","3mV","1.4mA","60mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM301A-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM201ADR2GOSTR-ND,LM201ADR2G,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,0,0,"0.21390","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1MHz","-","30nA","700ÂµV","1.8mA","-","Â±5 V ~ 22 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM301A-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM201ADR2GOSCT-ND,LM201ADR2G,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,7,0,"0.62000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","0.5 V/Âµs","1MHz","-","30nA","700ÂµV","1.8mA","-","Â±5 V ~ 22 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/LM301A-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,LM201ADR2GOSDKR-ND,LM201ADR2G,ON Semiconductor,IC OPAMP GP 1MHZ 8SOIC,7,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","0.5 V/Âµs","1MHz","-","30nA","700ÂµV","1.8mA","-","Â±5 V ~ 22 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38170-2-ND,LMV602MAX/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,10000,"0.23625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38170-1-ND,LMV602MAX/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,23,10000,"0.73000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv601.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-38170-6-ND,LMV602MAX/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,23,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","0.02pA","700ÂµV","107ÂµA","113mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/51/49/c7/29/82/d6/42/c0/CD00205073.pdf/files/CD00205073.pdf/jcr:content/translations/en.CD00205073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,497-10160-2-ND,TSV620ILT,STMicroelectronics,IC OPAMP GP 420KHZ RRO SOT23-6,0,0,"0.29290","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.14 V/Âµs","420kHz","-","1pA","4mV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/51/49/c7/29/82/d6/42/c0/CD00205073.pdf/files/CD00205073.pdf/jcr:content/translations/en.CD00205073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,497-10160-1-ND,TSV620ILT,STMicroelectronics,IC OPAMP GP 420KHZ RRO SOT23-6,85,0,"0.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.14 V/Âµs","420kHz","-","1pA","4mV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/51/49/c7/29/82/d6/42/c0/CD00205073.pdf/files/CD00205073.pdf/jcr:content/translations/en.CD00205073.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,497-10160-6-ND,TSV620ILT,STMicroelectronics,IC OPAMP GP 420KHZ RRO SOT23-6,85,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.14 V/Âµs","420kHz","-","1pA","4mV","29ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/45/bf/ac/6d/3d/36/4f/db/CD00002011.pdf/files/CD00002011.pdf/jcr:content/translations/en.CD00002011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-5430-2-ND,TS1854IPT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14TSSOP,0,0,"0.46060","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/45/bf/ac/6d/3d/36/4f/db/CD00002011.pdf/files/CD00002011.pdf/jcr:content/translations/en.CD00002011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-5430-1-ND,TS1854IPT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14TSSOP,0,0,"1.12000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/45/bf/ac/6d/3d/36/4f/db/CD00002011.pdf/files/CD00002011.pdf/jcr:content/translations/en.CD00002011.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-5430-6-ND,TS1854IPT,STMicroelectronics,IC OPAMP GP 630KHZ RRO 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","630kHz","-","16nA","1mV","162ÂµA","48mA","1.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-15619-2-ND,TS932IDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 8SO,0,0,"0.49000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-15619-1-ND,TS932IDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"1.19000","0","1","Cut Tape (CT)","-","Active","General Purpose","-","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-15619-6-ND,TS932IDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","-","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADTL082ARZ-REELTR-ND,ADTL082ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8SOIC,0,0,"0.57400","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADTL082ARZ-REELCT-ND,ADTL082ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8SOIC,24,0,"1.39000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADTL082_084.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADTL082ARZ-REELDKR-ND,ADTL082ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8SOIC,24,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","2pA","1.5mV","1.2mA","27mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl022.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34244-5-ND,TL022CD,Texas Instruments,IC OPAMP GP 500KHZ 8SOIC,38,5025,"0.75000","0","1","Tube","-","Active","General Purpose","2","-","0.5 V/Âµs","500kHz","-","100nA","1mV","130ÂµA","6mA","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en528763,//media.digikey.com/Renders/Microchip%20Tech%20Renders/MSOP-8.jpg,MCP6033-E/MS-ND,MCP6033-E/MS,Microchip Technology,IC OPAMP GP 10KHZ RRO 8MSOP,24,0,"0.76000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","10kHz","-","1pA","150ÂµV","900nA","23mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.njr.com/semicon/PDF/NJM4558_NJM4559_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,NJM4559D-ND,NJM4559D,NJR Corporation/NJRC,IC OPAMP GP 6MHZ 8DIP,0,0,"0.95000","0","1","Tube","-","Active","General Purpose","2","-","2 V/Âµs","6MHz","-","25nA","500ÂµV","3.5mA","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.ti.com/lit/ds/symlink/ne5532.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-33543-5-ND,SA5532D,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,71,1875,"0.98000","0","1","Tube","-","Active","General Purpose","2","-","9 V/Âµs","10MHz","-","200nA","500ÂµV","8mA","38mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2221.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32368-2-ND,TLV2221CDBVT,Texas Instruments,IC OPAMP GP 510KHZ RRO SOT23-5,0,6000,"1.02340","0","250","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.18 V/Âµs","510kHz","-","1pA","610ÂµV","110ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2221.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32368-1-ND,TLV2221CDBVT,Texas Instruments,IC OPAMP GP 510KHZ RRO SOT23-5,3,6000,"1.62000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.18 V/Âµs","510kHz","-","1pA","610ÂµV","110ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlv2221.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32368-6-ND,TLV2221CDBVT,Texas Instruments,IC OPAMP GP 510KHZ RRO SOT23-5,3,6000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","0.18 V/Âµs","510kHz","-","1pA","610ÂµV","110ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4471ESA+-ND,MAX4471ESA+,Maxim Integrated,IC OPAMP GP 9KHZ RRO 8SOIC,19,13100,"1.04000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.002 V/Âµs","9kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-16369-2-ND,TSX564IYPT,STMicroelectronics,IC OP AMP GP 900KHZ 14TSSOP,0,0,"1.06515","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-16369-1-ND,TSX564IYPT,STMicroelectronics,IC OP AMP GP 900KHZ 14TSSOP,0,0,"2.40000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-16369-6-ND,TSX564IYPT,STMicroelectronics,IC OP AMP GP 900KHZ 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105CDCB#TRMPBFTR-ND,LT6105CDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,0,0,"1.15000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","240ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105CDCB#TRMPBFCT-ND,LT6105CDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,22,0,"2.48000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","240ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.linear.com/docs/25764,//media.digikey.com/Renders/Linear%20Tech%20Renders/6-DFN_05-08-1715.jpg,LT6105CDCB#TRMPBFDKR-ND,LT6105CDCB#TRMPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 6DFN,22,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","240ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","6-WFDFN Exposed Pad","6-DFN (2x3)"
http://www.ti.com/lit/ds/symlink/tlc27m4a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34352-5-ND,TLC27M4IPW,Texas Instruments,IC OPAMP GP 635KHZ 14TSSOP,78,4410,"1.21000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.62 V/Âµs","635kHz","-","0.7pA","1.1mV","570ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en558633,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6H91-E/SN-ND,MCP6H91-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,24,0,"1.32000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","10pA","1mV","2mA","41mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32376-2-ND,TLV2460CDBVT,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-6,0,10000,"1.34000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32376-1-ND,TLV2460CDBVT,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-6,3,10000,"2.04000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-32376-6-ND,TLV2460CDBVT,Texas Instruments,IC OPAMP GP 6.4MHZ RRO SOT23-6,3,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-16368-2-ND,TSX564AIYPT,STMicroelectronics,IC OP AMP GP 900KHZ 14TSSOP,0,0,"1.34064","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-16368-1-ND,TSX564AIYPT,STMicroelectronics,IC OP AMP GP 900KHZ 14TSSOP,0,0,"2.75000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group3/a7/cc/5c/d3/b4/4d/4c/c8/DM00056850/files/DM00056850.pdf/jcr:content/translations/en.DM00056850.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-16368-6-ND,TSX564AIYPT,STMicroelectronics,IC OP AMP GP 900KHZ 14TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","-","1.1 V/Âµs","900kHz","-","1pA","1mV","250ÂµA","92mA","3 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4464-MAX4474.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4474ESA+-ND,MAX4474ESA+,Maxim Integrated,IC OPAMP GP 40KHZ RRO 8SOIC,9,15600,"1.42000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.02 V/Âµs","40kHz","-","200pA","500ÂµV","750nA","36mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1309-5-ND,TLC272ACD,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,46,9975,"1.56000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","1.9mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
