ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46148-2-ND,OPA2241UA/2K5,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","30ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2241UA/2K5G4-ND,OPA2241UA/2K5G4,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","100ÂµV","30ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2604AU/2K5G4-ND,OPA2604AU/2K5G4,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,0,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa552.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA551UA/2K5G4-ND,OPA551UA/2K5G4,Texas Instruments,IC OPAMP GP 3MHZ 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","15 V/Âµs","3MHz","-","20pA","1mV","7mA","200mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4504DGNR-ND,THS4504DGNR,Texas Instruments,IC OPAMP DIFF 210MHZ 8MSOP,0,0,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4504DGNRG4-ND,THS4504DGNRG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8MSOP,0,0,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4504DR-ND,THS4504DR,Texas Instruments,IC OPAMP DIFF 210MHZ 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4504DRG4-ND,THS4504DRG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4505DGNR-ND,THS4505DGNR,Texas Instruments,IC OPAMP DIFF 210MHZ 8MSOP,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4505DR-ND,THS4505DR,Texas Instruments,IC OPAMP DIFF 210MHZ 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4505DRG4-ND,THS4505DRG4,Texas Instruments,IC OPAMP DIFF 210MHZ 8SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","1800 V/Âµs","210MHz","260MHz","4ÂµA","4mV","16mA","130mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2074CDWRG4-ND,TLE2074CDWRG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,0,"2.13752","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2144IDWR-ND,TLE2144IDWR,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,0,8000,"2.13752","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2144IDWRG4-ND,TLE2144IDWRG4,Texas Instruments,IC OPAMP GP 5.9MHZ 16SOIC,0,8000,"2.13752","0","2000","Tape & Reel (TR)","Excaliburâ¢","Active","General Purpose","4","-","45 V/Âµs","5.9MHz","-","700nA","600ÂµV","13.8mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/opa4830.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-46165-2-ND,OPA4830IPWR,Texas Instruments,IC OPAMP VFB 110MHZ RRO 14TSSOP,0,0,"2.13752","0","2000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","560 V/Âµs","110MHz","280MHz","5ÂµA","2mV","17mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4830.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4830IPWRG4-ND,OPA4830IPWRG4,Texas Instruments,IC OPAMP VFB 110MHZ RRO 14TSSOP,0,0,"2.13752","0","2000","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","560 V/Âµs","110MHz","280MHz","5ÂµA","2mV","17mA","82mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tle2024-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2024AQDWRG4Q1-ND,TLE2024AQDWRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,0,0,"2.13752","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","45nA","750ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/onet8501pb.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,ONET8501PBRGTRG4-ND,ONET8501PBRGTRG4,Texas Instruments,IC OPAMP LIMITING 9GHZ 16QFN,0,0,"2.13752","0","3000","Tape & Reel (TR)","-","Active","Limiting","1","-","-","-","9GHz","-","-","50mA","-","2.95 V ~ 3.6 V","-40Â°C ~ 100Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26267-2-ND,OPA2604AU/2K5,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,0,"2.13752","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26267-1-ND,OPA2604AU/2K5,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2604.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26267-6-ND,OPA2604AU/2K5,Texas Instruments,IC OPAMP GP 20MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","-","25 V/Âµs","20MHz","-","100pA","1mV","10.5mA","35mA","9 V ~ 48 V, Â±4.5 V ~ 24 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4141AIDR-ND,OPA4141AIDR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 14SOIC,0,10000,"2.13752","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa141.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4141AIPWR-ND,OPA4141AIPWR,Texas Instruments,IC OPAMP JFET 10MHZ RRO 14TSSOP,0,10000,"2.13752","0","2000","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","20 V/Âµs","10MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8062ARMZ-RLTR-ND,AD8062ARMZ-RL,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8MSOP,0,0,"2.13964","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8056ARZ-REELTR-ND,AD8056ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"2.13964","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4253EUB+G65-ND,MAX4253EUB+G65,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UMAX,0,11850,"2.14000","0","150","Tube","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.linear.com/docs/26583,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LTC6085HDHC#TRPBF-ND,LTC6085HDHC#TRPBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 16DFN,0,0,"2.14001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN-EP (5x3)"
http://www.linear.com/docs/26583,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6085HGN#TRPBF-ND,LTC6085HGN#TRPBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 16SSOP,0,0,"2.14001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2082IDG4-ND,TLE2082IDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,9975,"2.14111","0","225","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28210FBZ-T13-ND,ISL28210FBZ-T13,Intersil,IC OPAMP JFET 12.5MHZ 8SOIC,0,0,"2.14130","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP97.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP97FS-REELTR-ND,OP97FS-REEL,Analog Devices Inc.,IC OPAMP GP 900KHZ 8SOIC,0,0,"2.14130","0","2500","Tape & Reel (TR)","-","Last Time Buy","General Purpose","1","-","0.2 V/Âµs","-","900kHz","30pA","30ÂµV","380ÂµA","-","Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8129ARMZ-REELTR-ND,AD8129ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 200MHZ 8MSOP,0,0,"2.14130","0","3000","Tape & Reel (TR)","-","Last Time Buy","Differential","1","-","1070 V/Âµs","-","200MHz","500nA","200ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8129ARZ-REELTR-ND,AD8129ARZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 200MHZ 8SOIC,0,0,"2.14130","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","1070 V/Âµs","-","200MHz","500nA","200ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8130ARMZ-REELTR-ND,AD8130ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 290MHZ 8MSOP,0,0,"2.14130","0","3000","Tape & Reel (TR)","-","Active","Differential","1","-","1100 V/Âµs","-","290MHz","500nA","400ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8130ARMZ-REELCT-ND,AD8130ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 290MHZ 8MSOP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Differential","1","-","1100 V/Âµs","-","290MHz","500nA","400ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8129_8130.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8130ARMZ-REELDKR-ND,AD8130ARMZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 290MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Differential","1","-","1100 V/Âµs","-","290MHz","500nA","400ÂµV","13mA","40mA","4.5 V ~ 25.2 V, Â±2.25 V ~ 12.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl1/isl1572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN-RSA.jpg,ISL1572IRZ-ND,ISL1572IRZ,Intersil,IC OPAMP GP 250MHZ 16QFN,0,0,"2.14140","0","900","Tube","-","Active","General Purpose","2","-","-","250MHz","-","-","-","6mA","750mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad","16-QFN (4x4)"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4382ESD+T-ND,MAX4382ESD+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 14SOIC,0,0,"2.14200","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4382EUD+T-ND,MAX4382EUD+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 14TSSOP,0,0,"2.14200","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4382EEE+T-ND,MAX4382EEE+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 16QSOP,0,2500,"2.14200","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28227FRTBZ-ND,ISL28227FRTBZ,Intersil,IC OPAMP GP 10MHZ 8TDFN,0,0,"2.14200","0","1000","Tube","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28227FBZ-T7-ND,ISL28227FBZ-T7,Intersil,IC OPAMP GP 10MHZ 8SOIC,0,0,"2.14200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28127-227-227seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28227FUBZ-T7-ND,ISL28227FUBZ-T7,Intersil,IC OPAMP GP 10MHZ 8MSOP,0,0,"2.14200","0","1500","Tape & Reel (TR)","-","Active","General Purpose","2","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM7301IM-ND,LM7301IM,Texas Instruments,IC OPAMP GP 4MHZ RRO 8SOIC,0,8550,"2.14600","0","285","Tube","-","Not For New Designs","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf444-die.pdf,-,LF444TDA1-ND,LF444TDA1,Texas Instruments,IC OPAMP JFET DIE,0,0,"2.14970","0","300","Tube","-","Active","J-FET","4","-","-","-","-","-","-","-","-","-","-","-","Die","Die"
http://www.linear.com/docs/1992,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1635CS8#TRPBF-ND,LT1635CS8#TRPBF,Linear Technology,IC OPAMP GP 175KHZ RRO 8SO,0,0,"2.15000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","175kHz","-","2nA","300ÂµV","135ÂµA","40mA","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
