ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41673-6-ND,TLC274BCDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,2311,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26276-2-ND,OPA343NA/3K,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,0,9000,"0.79245","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26276-1-ND,OPA343NA/3K,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,1592,9000,"1.78000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26276-6-ND,OPA343NA/3K,Texas Instruments,IC OPAMP GP 5.5MHZ RRO SOT23-5,1592,9000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV861MG/NOPBTR-ND,LMV861MG/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,1000,10000,"0.84825","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV861MG/NOPBCT-ND,LMV861MG/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,1452,10000,"1.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmv861.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,LMV861MG/NOPBDKR-ND,LMV861MG/NOPB,Texas Instruments,IC OPAMP GP 31MHZ RRO SC70-5,1452,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","31MHz","-","0.1pA","273ÂµV","2.47mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4490AUK+TTR-ND,MAX4490AUK+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,0,0,"0.81000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4490AUK+TCT-ND,MAX4490AUK+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,1110,0,"1.78000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4490-MAX4492.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4490AUK+TDKR-ND,MAX4490AUK+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,1110,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","1.5mV","800ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bb/15/ab/aa/92/a3/42/63/DM00065944.pdf/files/DM00065944.pdf/jcr:content/translations/en.DM00065944.pdf,//media.digikey.com/Renders/STMicro%20Renders/SMARTRESET-8-WFDFN.jpg,497-13685-2-ND,TSV732IQ2T,STMicroelectronics,IC OPAMP GP 900KHZ RRO 8DFN,0,0,"0.79515","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","900kHz","-","1pA","200ÂµV","60ÂµA","68mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bb/15/ab/aa/92/a3/42/63/DM00065944.pdf/files/DM00065944.pdf/jcr:content/translations/en.DM00065944.pdf,//media.digikey.com/Renders/STMicro%20Renders/SMARTRESET-8-WFDFN.jpg,497-13685-1-ND,TSV732IQ2T,STMicroelectronics,IC OPAMP GP 900KHZ RRO 8DFN,5544,0,"1.79000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","900kHz","-","1pA","200ÂµV","60ÂµA","68mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN","8-DFN (2x2)"
http://www.st.com/content/ccc/resource/technical/document/datasheet/bb/15/ab/aa/92/a3/42/63/DM00065944.pdf/files/DM00065944.pdf/jcr:content/translations/en.DM00065944.pdf,//media.digikey.com/Renders/STMicro%20Renders/SMARTRESET-8-WFDFN.jpg,497-13685-6-ND,TSV732IQ2T,STMicroelectronics,IC OPAMP GP 900KHZ RRO 8DFN,5544,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","900kHz","-","1pA","200ÂµV","60ÂµA","68mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN","8-DFN (2x2)"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39238-2-ND,TLC2252IDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,0,10000,"0.79650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39238-1-ND,TLC2252IDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,3194,10000,"1.79000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39238-6-ND,TLC2252IDR,Texas Instruments,IC OPAMP GP 210KHZ RRO 8SOIC,3194,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","80ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45053-2-ND,TLV2376IDR,Texas Instruments,OP AMP,0,0,"0.79650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.3pA","40ÂµV","815ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45053-1-ND,TLV2376IDR,Texas Instruments,IC OP AMP GP DUAL RR 8-SOIC,2447,0,"1.79000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.3pA","40ÂµV","815ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2376.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-45053-6-ND,TLV2376IDR,Texas Instruments,IC OP AMP GP DUAL RR 8-SOIC,2447,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5.5MHz","-","0.3pA","40ÂµV","815ÂµA","30mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/26583,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6085CGN#TRPBF-ND,LTC6085CGN#TRPBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 16SSOP,2500,0,"1.79001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-6947-2-ND,TSC101CILT,STMicroelectronics,IC OPAMP CUR SENS 450KHZ SOT23-5,0,0,"0.79920","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","0.9 V/Âµs","-","450kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-6947-1-ND,TSC101CILT,STMicroelectronics,IC OPAMP CUR SENS 450KHZ SOT23-5,2043,0,"1.80000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.9 V/Âµs","-","450kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-6947-6-ND,TSC101CILT,STMicroelectronics,IC OPAMP CUR SENS 450KHZ SOT23-5,2043,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.9 V/Âµs","-","450kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa322.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-40465-2-ND,OPA322SAIDBVR,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,0,"0.74251","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.6mA","65mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa322.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-40465-1-ND,OPA322SAIDBVR,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,1740,0,"1.80000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.6mA","65mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa322.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-40465-6-ND,OPA322SAIDBVR,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,1740,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","500ÂµV","1.6mA","65mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1304-2-ND,TLC2272AIDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,5000,0,"0.80325","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1304-1-ND,TLC2272AIDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,10441,0,"1.81000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1304-6-ND,TLC2272AIDR,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,10441,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37699-2-ND,OPA330AIDBVR,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,0,6000,"0.80325","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37699-1-ND,OPA330AIDBVR,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,2593,6000,"1.81000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-37699-6-ND,OPA330AIDBVR,Texas Instruments,IC OPAMP CHOPPER 350KHZ SOT23-5,2593,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9914-MAX9917.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX9916EKA+TTR-ND,MAX9916EKA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-8,0,0,"0.82008","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","200ÂµV","40ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX9914-MAX9917.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX9916EKA+TCT-ND,MAX9916EKA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-8,2595,0,"1.81000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","200ÂµV","40ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
https://datasheets.maximintegrated.com/en/ds/MAX9914-MAX9917.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-8%20PKG.jpg,MAX9916EKA+TDKR-ND,MAX9916EKA+T,Maxim Integrated,IC OPAMP GP 1MHZ RRO SOT23-8,2595,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1MHz","-","1pA","200ÂµV","40ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25309-2-ND,OPA330AIDR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,0,10000,"0.80325","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25309-1-ND,OPA330AIDR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,1420,10000,"1.81000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25309-6-ND,OPA330AIDR,Texas Instruments,IC OPAMP CHOPPER 350KHZ 8SOIC,1420,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tl074-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35478-2-ND,TL074MDREP,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,0,"0.81000","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","Â±18V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl074-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35478-1-ND,TL074MDREP,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,4414,0,"1.82000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","Â±18V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tl074-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35478-6-ND,TL074MDREP,Texas Instruments,IC OPAMP JFET 3MHZ 14SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","J-FET","4","-","13 V/Âµs","3MHz","-","65pA","3mV","1.4mA","-","Â±18V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.onsemi.com/pub_link/Collateral/NCS333-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,NCS2333DR2GOSTR-ND,NCS2333DR2G,ON Semiconductor,IC OP AMP ZERO DRIFT DUAL 8SOIC,0,0,"0.81000","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.15 V/Âµs","270kHz","-","60pA","6ÂµV","21ÂµA","11mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NCS333-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,NCS2333DR2GOSCT-ND,NCS2333DR2G,ON Semiconductor,IC OP AMP ZERO DRIFT DUAL 8SOIC,2990,0,"1.82000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","0.15 V/Âµs","270kHz","-","60pA","6ÂµV","21ÂµA","11mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NCS333-D.PDF,//media.digikey.com/Renders/On%20Semi%20Renders/8-SOIC.jpg,NCS2333DR2GOSDKR-ND,NCS2333DR2G,ON Semiconductor,IC OP AMP ZERO DRIFT DUAL 8SOIC,2990,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.15 V/Âµs","270kHz","-","60pA","6ÂµV","21ÂµA","11mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/30/93/c9/cd/c9/c2/4e/d0/CD00235458/files/CD00235458.pdf/jcr:content/translations/en.CD00235458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10156-2-ND,TS9224IPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14TSSOP,0,0,"0.81000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","500ÂµV","900ÂµA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/30/93/c9/cd/c9/c2/4e/d0/CD00235458/files/CD00235458.pdf/jcr:content/translations/en.CD00235458.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,497-10156-1-ND,TS9224IPT,STMicroelectronics,IC OPAMP GP 4MHZ RRO 14TSSOP,2620,0,"1.82000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","4MHz","-","15nA","500ÂµV","900ÂµA","80mA","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
