ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8021ARMZ-REEL7DKR-ND,AD8021ARMZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8MSOP,900,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8539ARMZ-REELTR-ND,AD8539ARMZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8MSOP,0,0,"1.79550","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","2","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","170ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8539ARMZ-REELCT-ND,AD8539ARMZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8MSOP,2872,0,"3.68000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","170ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8539ARMZ-REELDKR-ND,AD8539ARMZ-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ 8MSOP,2872,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","170ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4000-2ARMZ-RLTR-ND,ADA4000-2ARMZ-RL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8MSOP,0,0,"1.79550","0","3000","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4000-2ARMZ-RLCT-ND,ADA4000-2ARMZ-RL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8MSOP,2500,0,"3.68000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4000-2ARMZ-RLDKR-ND,ADA4000-2ARMZ-RL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8MSOP,2500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,AD8659ACPZ-R7TR-ND,AD8659ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 16LFCSP,0,1500,"1.89000","0","1500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,AD8659ACPZ-R7CT-ND,AD8659ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 16LFCSP,1042,1500,"3.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-20;CP;16.jpg,AD8659ACPZ-R7DKR-ND,AD8659ACPZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 16LFCSP,1042,1500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8432.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,AD8432ACPZ-R7TR-ND,AD8432ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 200MHZ 24LFCSP,0,0,"1.94600","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Differential","295 V/Âµs","-","200MHz","-","1mV","24mA","77mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8432.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,AD8432ACPZ-R7CT-ND,AD8432ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 200MHZ 24LFCSP,1497,0,"3.70000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","Differential","295 V/Âµs","-","200MHz","-","1mV","24mA","77mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8432.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,AD8432ACPZ-R7DKR-ND,AD8432ACPZ-R7,Analog Devices Inc.,IC OPAMP VFB 200MHZ 24LFCSP,1497,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","Differential","295 V/Âµs","-","200MHz","-","1mV","24mA","77mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4638-1ARZ-R7TR-ND,ADA4638-1ARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,0,0,"1.90400","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4638-1ARZ-R7CT-ND,ADA4638-1ARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,895,0,"3.71000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4638-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4638-1ARZ-R7DKR-ND,ADA4638-1ARZ-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 1.5MHZ 8SOIC,895,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","1.5 V/Âµs","1.5MHz","2.5MHz","45pA","0.5ÂµV","850ÂµA","38mA","4.5 V ~ 30 V, Â±2.25 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8205.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8205YRZ-R7TR-ND,AD8205YRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,0,0,"1.90400","0","1000","Tape & Reel (TR)","-","Active","Differential","1","-","0.5 V/Âµs","-","50kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8205.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8205YRZ-R7CT-ND,AD8205YRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,202,0,"3.71000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","0.5 V/Âµs","-","50kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8205.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8205YRZ-R7DKR-ND,AD8205YRZ-R7,Analog Devices Inc.,IC OPAMP DIFF 50KHZ 8SOIC,202,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","0.5 V/Âµs","-","50kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8566ARMZ-R2TR-ND,AD8566ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8566ARMZ-R2CT-ND,AD8566ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,107,0,"3.71000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8565_8566_8567.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8566ARMZ-R2DKR-ND,AD8566ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 5MHZ RRO 8MSOP,107,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","6 V/Âµs","5MHz","-","80nA","2mV","700ÂµA","35mA","4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4610-2ACPZ-R7TR-ND,ADA4610-2ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8LFCSP,0,0,"2.00200","0","1500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4610-2ACPZ-R7CT-ND,ADA4610-2ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8LFCSP,173,0,"3.81000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-21;CP;8.jpg,ADA4610-2ACPZ-R7DKR-ND,ADA4610-2ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 8LFCSP,173,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JRZ-REELTR-ND,AD711JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"1.90190","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JRZ-REELCT-ND,AD711JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2316,0,"3.90000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JRZ-REELDKR-ND,AD711JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,2316,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8005ARTZ-REEL7TR-ND,AD8005ARTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 270MHZ SOT23-5,0,6000,"1.90190","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","280 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8005ARTZ-REEL7CT-ND,AD8005ARTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 270MHZ SOT23-5,1753,6000,"3.90000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","280 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8005.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8005ARTZ-REEL7DKR-ND,AD8005ARTZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 270MHZ SOT23-5,1753,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","280 V/Âµs","-","270MHz","5ÂµA","5mV","400ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8659ARZ-R7TR-ND,AD8659ARZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 14SO,0,5000,"2.00200","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8659ARZ-R7CT-ND,AD8659ARZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 14SO,883,5000,"3.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8657_8659.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8659ARZ-R7DKR-ND,AD8659ARZ-R7,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 14SO,883,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","350ÂµV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JRZ-REEL7TR-ND,AD711JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"2.37380","0","750","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JRZ-REEL7CT-ND,AD711JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,290,0,"3.90000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711JRZ-REEL7DKR-ND,AD711JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,290,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","300ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8662ARZ-REEL7TR-ND,AD8662ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,0,0,"2.01600","0","1000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8662ARZ-REEL7CT-ND,AD8662ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,985,0,"3.93000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8662ARZ-REEL7DKR-ND,AD8662ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8SOIC,985,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8662ARMZ-REELTR-ND,AD8662ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,0,3000,"1.91520","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8662ARMZ-REELCT-ND,AD8662ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,492,3000,"3.93000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8661_8662.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8662ARMZ-REELDKR-ND,AD8662ARMZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ RRO 8MSOP,492,3000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","2","Rail-to-Rail","3.5 V/Âµs","4MHz","-","0.3pA","50ÂµV","1.25mA","140mA","5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP2177ARZ-REELTR-ND,OP2177ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 8SOIC,0,0,"1.96840","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
