ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-6946-1-ND,TSC101BILT,STMicroelectronics,IC OPAMP CUR SENS 670KHZ SOT23-5,6054,0,"1.58000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","0.9 V/Âµs","-","670kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/group2/df/85/34/d4/87/18/46/87/CD00153725/files/CD00153725.pdf/jcr:content/translations/en.CD00153725.pdf,//media.digikey.com/Renders/STMicro%20Renders/SOT23-5.jpg,497-6946-6-ND,TSC101BILT,STMicroelectronics,IC OPAMP CUR SENS 670KHZ SOT23-5,6054,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","0.9 V/Âµs","-","670kHz","5.5ÂµA","200ÂµV","165ÂµA","60mA","4 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF398MX/NOPBTR-ND,LF398MX/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD 14SOIC,5000,10000,"0.65240","0","2500","Tape & Reel (TR)","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF398MX/NOPBCT-ND,LF398MX/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD 14SOIC,6761,10000,"1.58000","0","1","Cut Tape (CT)","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LF398MX/NOPBDKR-ND,LF398MX/NOPB,Texas Instruments,IC OPAMP SAMPLE HOLD 14SOIC,6761,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Sample and Hold","1","-","-","-","-","10nA","2mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV722MM/NOPBTR-ND,LMV722MM/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,5000,10000,"0.65250","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV722MM/NOPBCT-ND,LMV722MM/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,7801,10000,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV722MM/NOPBDKR-ND,LMV722MM/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8VSSOP,7801,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV722MX/NOPBTR-ND,LMV722MX/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,5000,10000,"0.65250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV722MX/NOPBCT-ND,LMV722MX/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,19106,10000,"1.59000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV722MX/NOPBDKR-ND,LMV722MX/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,19106,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM741_Series_Rev_July_2016.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM741CNNS/NOPB-ND,LM741CN/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ 8DIP,76890,0,"0.66000","0","1","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80nA","2mV","1.7mA","25mA","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina214-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-27745-2-ND,INA214AQDCKRQ1,Texas Instruments,IC CURRENT SHUNT MONITOR SC70-6,18000,0,"0.66375","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina214-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-27745-1-ND,INA214AQDCKRQ1,Texas Instruments,IC CURRENT SHUNT MONITOR SC70-6,21877,0,"1.61000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/ina214-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-27745-6-ND,INA214AQDCKRQ1,Texas Instruments,IC CURRENT SHUNT MONITOR SC70-6,21877,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","Current Sense","1","-","0.4 V/Âµs","30kHz","-","28ÂµA","1ÂµV","65ÂµA","-","2.7 V ~ 26 V","-40Â°C ~ 125Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26266-2-ND,OPA244NA/3K,Texas Instruments,IC OPAMP GP 430KHZ SOT23-5,6000,9000,"0.66500","0","3000","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","50ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26266-1-ND,OPA244NA/3K,Texas Instruments,IC OPAMP GP 430KHZ SOT23-5,7959,9000,"1.61000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","50ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa244.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-26266-6-ND,OPA244NA/3K,Texas Instruments,IC OPAMP GP 430KHZ SOT23-5,7959,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","-","0.16 V/Âµs","430kHz","-","10nA","700ÂµV","50ÂµA","25mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1313-2-ND,TLC274CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,10000,10000,"0.66640","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1313-1-ND,TLC274CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,10730,10000,"1.62000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1313-6-ND,TLC274CDR,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,10730,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","1.1mV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-43966-2-ND,LM837MX/NOPB,Texas Instruments,IC OPAMP GP 25MHZ 14SOIC,15000,10000,"0.67200","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-43966-1-ND,LM837MX/NOPB,Texas Instruments,IC OPAMP GP 25MHZ 14SOIC,17000,10000,"1.63000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm837.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-43966-6-ND,LM837MX/NOPB,Texas Instruments,IC OPAMP GP 25MHZ 14SOIC,17000,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","10 V/Âµs","25MHz","-","500nA","300ÂµV","10mA","40mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8538AUJZ-REEL7TR-ND,AD8538AUJZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ TSOT23-5,18000,93000,"0.67500","0","3000","Tape & Reel (TR)","-","Active","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8538AUJZ-REEL7CT-ND,AD8538AUJZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ TSOT23-5,20335,93000,"1.52000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8538_8539.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,AD8538AUJZ-REEL7DKR-ND,AD8538AUJZ-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 430KHZ TSOT23-5,20335,93000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","-","0.4 V/Âµs","430kHz","-","15pA","5ÂµV","150ÂµA","25mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-5"
http://www.ti.com/lit/ds/symlink/lmv831.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV832MM/NOPBTR-ND,LMV832MM/NOPB,Texas Instruments,IC OPAMP GP 3.3MHZ 8VSSOP,15000,10000,"0.67500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","-","2 V/Âµs","3.3MHz","-","0.1pA","250ÂµV","470ÂµA","66mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv831.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV832MM/NOPBCT-ND,LMV832MM/NOPB,Texas Instruments,IC OPAMP GP 3.3MHZ 8VSSOP,16476,10000,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","2 V/Âµs","3.3MHz","-","0.1pA","250ÂµV","470mA","66mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv831.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMV832MM/NOPBDKR-ND,LMV832MM/NOPB,Texas Instruments,IC OPAMP GP 3.3MHZ 8VSSOP,16476,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","2 V/Âµs","3.3MHz","-","0.1pA","250ÂµV","470mA","66mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29091-2-ND,OPA2171AIDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,10000,0,"0.67500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29091-1-ND,OPA2171AIDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,11119,0,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29091-6-ND,OPA2171AIDR,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,11119,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6639.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6639MF/NOPBTR-ND,LMH6639MF/NOPB,Texas Instruments,IC OPAMP VFB 90MHZ RRO SOT23-6,9000,10000,"0.67500","0","1000","Tape & Reel (TR)","VIP10â¢","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","90MHz","228MHz","1.4ÂµA","1.3mV","4.18mA","112mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6639.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6639MF/NOPBCT-ND,LMH6639MF/NOPB,Texas Instruments,IC OPAMP VFB 90MHZ RRO SOT23-6,10787,10000,"1.64000","0","1","Cut Tape (CT)","VIP10â¢","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","90MHz","228MHz","1.4ÂµA","1.3mV","4.18mA","112mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6639.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6639MF/NOPBDKR-ND,LMH6639MF/NOPB,Texas Instruments,IC OPAMP VFB 90MHZ RRO SOT23-6,10787,0,"Digi-Reel","0","1","Digi-ReelÂ®","VIP10â¢","Active","Voltage Feedback","1","Rail-to-Rail","200 V/Âµs","90MHz","228MHz","1.4ÂµA","1.3mV","4.18mA","112mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30291-2-ND,OPA2170AIDR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 8SOIC,7500,10000,"0.67500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30291-1-ND,OPA2170AIDR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 8SOIC,10858,10000,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30291-6-ND,OPA2170AIDR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 8SOIC,10858,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-29399-2-ND,OPA2171AIDCUR,Texas Instruments,IC OPAMP GP 3MHZ RRO US8,6000,9000,"0.67500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-29399-1-ND,OPA2171AIDCUR,Texas Instruments,IC OPAMP GP 3MHZ RRO US8,12756,9000,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa2171.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/US8_8_VSSOP_4200503_F.jpg,296-29399-6-ND,OPA2171AIDCUR,Texas Instruments,IC OPAMP GP 3MHZ RRO US8,12756,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","3MHz","-","8pA","250ÂµV","475ÂµA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-VFSOP (0.091"", 2.30mm Width)","US8"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36694-2-ND,OPA2170AIDGKR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 8VSSOP,2500,0,"0.67500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36694-1-ND,OPA2170AIDGKR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 8VSSOP,4607,0,"1.64000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2170.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36694-6-ND,OPA2170AIDGKR,Texas Instruments,IC OPAMP GP 1.2MHZ RRO 8VSSOP,4607,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","8pA","250ÂµV","110ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
