ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA340NADKR-ND,OPA340NA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO SOT23-5,11914,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKSZ-REEL7TR-ND,AD8627AKSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,12000,0,"1.84870","0","3000","Tape & Reel (TR)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKSZ-REEL7CT-ND,AD8627AKSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,13243,0,"3.79000","0","1","Cut Tape (CT)","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8627AKSZ-REEL7DKR-ND,AD8627AKSZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO SC70-5,13243,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX44250-MAX44252.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44251AUA+-ND,MAX44251AUA+,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ 8UMAX,573,0,"1.85000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.15mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1637IS8#TRPBFTR-ND,LT1637IS8#TRPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8SO,5000,0,"1.85001","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1637IS8#TRPBFCT-ND,LT1637IS8#TRPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8SO,7429,0,"3.80000","0","1","Cut Tape (CT)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1637IS8#TRPBFDKR-ND,LT1637IS8#TRPBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8SO,7429,0,"Digi-Reel","0","1","Digi-ReelÂ®","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23667-2-ND,OPA2277UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,7500,0,"1.85625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23667-1-ND,OPA2277UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,12452,0,"4.05000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2277.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-23667-6-ND,OPA2277UA/2K5,Texas Instruments,IC OPAMP GP 1MHZ 8SOIC,12452,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","20ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27783-2-ND,OPA2209AIDR,Texas Instruments,IC OPAMP GP 18MHZ RRO 8SOIC,7500,10000,"1.85625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27783-1-ND,OPA2209AIDR,Texas Instruments,IC OPAMP GP 18MHZ RRO 8SOIC,13305,10000,"4.05000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2209.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-27783-6-ND,OPA2209AIDR,Texas Instruments,IC OPAMP GP 18MHZ RRO 8SOIC,13305,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP07.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP07CSZ-ND,OP07CSZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,9497,0,"1.86000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","-","600kHz","1.8nA","60ÂµV","-","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4130EUK+TTR-ND,MAX4130EUK+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,2500,22500,"1.86048","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4130EUK+TCT-ND,MAX4130EUK+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,2953,22500,"4.11000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4130EUK+TDKR-ND,MAX4130EUK+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO SOT23-5,2953,22500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065ARTZ-REEL7TR-ND,AD8065ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,12000,0,"1.86200","0","3000","Tape & Reel (TR)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065ARTZ-REEL7CT-ND,AD8065ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,14439,0,"3.82000","0","1","Cut Tape (CT)","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065ARTZ-REEL7DKR-ND,AD8065ARTZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,14439,0,"Digi-Reel","0","1","Digi-ReelÂ®","FastFETâ¢","Active","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17401-2-ND,OPA830IDBVT,Texas Instruments,IC OPAMP VFB 110MHZ SOT23-5,3000,10000,"1.86200","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","600 V/Âµs","110MHz","310MHz","5ÂµA","1.5mV","4.25mA","85mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17401-1-ND,OPA830IDBVT,Texas Instruments,IC OPAMP VFB 110MHZ SOT23-5,5029,10000,"2.83000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","600 V/Âµs","110MHz","310MHz","5ÂµA","1.5mV","4.25mA","85mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa830.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17401-6-ND,OPA830IDBVT,Texas Instruments,IC OPAMP VFB 110MHZ SOT23-5,5029,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","600 V/Âµs","110MHz","310MHz","5ÂµA","1.5mV","4.25mA","85mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8553.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8553ARMZ-REELTR-ND,AD8553ARMZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 1KHZ RRO 10MSOP,3000,0,"1.87530","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","-","1kHz","-","400pA","120ÂµV","1.1mA","35mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8553.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8553ARMZ-REELCT-ND,AD8553ARMZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 1KHZ RRO 10MSOP,4450,0,"3.85000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","-","1kHz","-","400pA","120ÂµV","1.1mA","35mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8553.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;RM-10;RM;10.jpg,AD8553ARMZ-REELDKR-ND,AD8553ARMZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 1KHZ RRO 10MSOP,4450,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","-","1kHz","-","400pA","120ÂµV","1.1mA","35mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134BIMX/NOPBTR-ND,LM6134BIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,2500,10000,"1.87530","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134BIMX/NOPBCT-ND,LM6134BIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,3319,10000,"3.85000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM6134BIMX/NOPBDKR-ND,LM6134BIMX/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14SOIC,3319,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021ARZ-REEL7TR-ND,AD8021ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,16000,0,"1.87600","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021ARZ-REEL7CT-ND,AD8021ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,16352,0,"3.66000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8021.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8021ARZ-REEL7DKR-ND,AD8021ARZ-REEL7,Analog Devices Inc.,IC OPAMP VFB 560MHZ 8SOIC,16352,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","460 V/Âµs","-","560MHz","7.5ÂµA","400ÂµV","7.8mA","70mA","4.5 V ~ 24 V, Â±2.25 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35445-2-ND,LMC6464BIMX/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,10000,0,"1.89000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35445-1-ND,LMC6464BIMX/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,12322,0,"4.13000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-35445-6-ND,LMC6464BIMX/NOPB,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,12322,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2237EATR-ND,OPA2237EA/250,Texas Instruments,IC OPAMP GP 1.5MHZ 8VSSOP,6000,0,"1.89000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2237EACT-ND,OPA2237EA/250,Texas Instruments,IC OPAMP GP 1.5MHZ 8VSSOP,7729,0,"2.87000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2237EADKR-ND,OPA2237EA/250,Texas Instruments,IC OPAMP GP 1.5MHZ 8VSSOP,7729,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GSZ-REEL7TR-ND,OP27GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,5000,0,"1.89000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GSZ-REEL7CT-ND,OP27GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,6699,0,"3.68000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP27.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP27GSZ-REEL7DKR-ND,OP27GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 8MHZ 8SOIC,6699,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","2.8 V/Âµs","8MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX44248.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX44248ASA+-ND,MAX44248ASA+,Maxim Integrated,IC OPAMP GP 1MHZ RRO 8SOIC,3555,0,"1.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","1MHz","-","150pA","2ÂµV","90ÂµA","40mA","2.7 V ~ 36 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-28761-2-ND,OPA836IDBVT,Texas Instruments,IC OPAMP VFB 118MHZ RRO SOT23-6,3250,10000,"1.94300","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-28761-1-ND,OPA836IDBVT,Texas Instruments,IC OPAMP VFB 118MHZ RRO SOT23-6,4621,10000,"2.87000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
