ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa4192.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-42993-5-ND,OPA4192ID,Texas Instruments,IC OPAMP RRI/O 14SOIC,1250,0,"7.07000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","5ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/16159,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6244HVHDD#PBF-ND,LTC6244HVHDD#PBF,Linear Technology,IC OPAMP GP 50MHZ RRO 8DFN,510,0,"7.09000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","40 V/Âµs","50MHz","-","1pA","100ÂµV","7mA","55mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD848.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD848JRZ-ND,AD848JRZ,Analog Devices Inc.,IC OPAMP GP 175MHZ 8SOIC,408,0,"7.14000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","175MHz","-","3.3ÂµA","200ÂµV","5.1mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/45543,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6268HS8#PBF-ND,LTC6268HS8#PBF,Linear Technology,IC OPAMP 500MHZ SGL FET 8SOIC,193,0,"7.14000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6203IDD#PBF-ND,LT6203IDD#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8DFN,224,0,"7.16000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/46969,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-TFSOP.%2012%20leads.jpg,LT6375HMS#PBF-ND,LT6375HMS#PBF,Linear Technology,IC OPAMP DIFF 16MSOP,330,0,"7.24000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.4 V/Âµs","-","575kHz","-","120ÂµV","350ÂµA","28mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 125Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm), 12 leads","16-MSOP"
http://www.linear.com/docs/25317,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6082HGN#PBF-ND,LTC6082HGN#PBF,Linear Technology,IC OPAMP GP 3.5MHZ RRO 16SSOP,190,0,"7.24000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","3.5MHz","-","0.2pA","70ÂµV","340ÂµA","21mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/3234,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1787HVIS8#PBF-ND,LT1787HVIS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8SO,495,0,"7.29000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3763,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1807CMS8#PBF-ND,LT1807CMS8#PBF,Linear Technology,IC OPAMP GP 325MHZ RRO 8MSOP,350,0,"7.29000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","140 V/Âµs","325MHz","-","5ÂµA","100ÂµV","11mA","85mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2590,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6203HMS8#PBF-ND,LT6203HMS8#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8MSOP,403,0,"7.34000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8041.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD8041ANZ-ND,AD8041ANZ,Analog Devices Inc.,IC OPAMP VFB 170MHZ RRO 8DIP,115,1600,"7.35000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","170 V/Âµs","-","170MHz","1.2ÂµA","2mV","5.8mA","50mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2234U-ND,OPA2234U,Texas Instruments,IC OPAMP GP 350KHZ 8SOIC,1452,0,"7.36000","0","1","Tube","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1545EN,//media.digikey.com/Renders/Avago%20Tech%20Renders/16-SOIC.jpg,516-2255-5-ND,ACPL-785J-000E,Broadcom Limited,IC OPAMP ISOLATION 30KHZ 16SO,629,0,"7.37000","0","1","Tube","-","Active","Isolation","1","-","-","-","30kHz","350nA","3mV","10.7mA","20mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD711KNZ-ND,AD711KNZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8DIP,235,1350,"7.40000","0","1","Tube","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","200ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167IS8-1#PBF-ND,LT1167IS8-1#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,266,0,"7.41000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","80pA","20ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8228ARZ-ND,AD8228ARZ,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8SOIC,213,1960,"7.45000","0","1","Tube","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","500pA","90ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8010.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8010ARZ-ND,AD8010ARZ,Analog Devices Inc.,IC OPAMP CFA 230MHZ 8SOIC,185,10976,"7.45000","0","1","Tube","-","Active","Current Feedback","1","-","800 V/Âµs","-","230MHz","10ÂµA","5mV","15.5mA","200mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP297GPZ-ND,OP297GPZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 8DIP,198,1750,"7.47000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","50pA","80ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD826ANZ-ND,AD826ANZ,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8DIP,267,0,"7.50000","0","1","Tube","-","Active","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8031_8032.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8032BRZ-ND,AD8032BRZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8SOIC,335,10192,"7.52000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","35 V/Âµs","-","80MHz","450nA","500ÂµV","900ÂµA","15mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6012AIGN#PBF-ND,LT6012AIGN#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 16SSOP,900,0,"7.54000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/16-MSOP%2005-08-1669.jpg,LTC6254CMS#PBF-ND,LTC6254CMS#PBF,Linear Technology,IC OPAMP GP 720MHZ RRO 16MSOP,361,0,"7.56000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","16-TFSOP (0.118"", 3.00mm Width)","16-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD706JNZ-ND,AD706JNZ,Analog Devices Inc.,IC OPAMP GP 800KHZ 8DIP,173,0,"7.57000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/26768,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1468IS8-2#PBF-ND,LT1468IS8-2#PBF,Linear Technology,IC OPAMP GP 200MHZ 8SO,142,0,"7.59000","0","1","Tube","-","Active","General Purpose","1","-","30 V/Âµs","200MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ths7001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-2411-5-ND,THS7001CPWP,Texas Instruments,IC OPAMP PGA 70MHZ 20HTSSOP,267,0,"7.60000","0","1","Tube","-","Active","Programmable Gain","1","-","85 V/Âµs","70MHz","100MHz","2.5ÂµA","1mV","7mA","95mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184ES-ND,OP184ES,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,318,0,"7.62000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3925,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1355CN8#PBF-ND,LT1355CN8#PBF,Linear Technology,IC OPAMP VFB 12MHZ 8DIP,237,0,"7.64000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","2","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297FSZ-ND,OP297FSZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,176,2744,"7.64000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","35pA","50ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina122.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA122P-ND,INA122P,Texas Instruments,IC OPAMP INSTR 120KHZ 8DIP,1811,0,"7.65000","0","1","Tube","-","Active","Instrumentation","1","-","0.16 V/Âµs","-","120kHz","10nA","100ÂµV","60ÂµA","30mA","2.2 V ~ 36 V, -0.9 V/+1.3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/1608,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1168CN8#PBF-ND,LT1168CN8#PBF,Linear Technology,IC OPAMP INSTR 400KHZ 8DIP,125,0,"7.66000","0","1","Tube","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","80pA","20ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847ARZ-ND,AD847ARZ,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,436,0,"7.78000","0","1","Tube","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3782,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1229CS8#PBF-ND,LT1229CS8#PBF,Linear Technology,IC OPAMP CFA 100MHZ 8SO,191,0,"7.79000","0","1","Tube","-","Active","Current Feedback","2","-","2500 V/Âµs","-","100MHz","10ÂµA","3mV","6mA","125mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6142AIM-ND,LM6142AIM,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,690,4085,"7.81000","0","1","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-1289EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-1143-5-ND,HCPL-7840,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,542,0,"7.85000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","500nA","300ÂµV","10.86mA","15.5mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4077-4ARUZ-ND,ADA4077-4ARUZ,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14TSSOP,516,9024,"7.88000","0","1","Tube","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4077-1_4077-2_4077-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4077-4ARZ-ND,ADA4077-4ARZ,Analog Devices Inc.,IC AMP DUAL 4MHZ WIDE BW 14SOIC,322,0,"7.88000","0","1","Tube","-","Active","General Purpose","4","-","1.2 V/Âµs","3.6MHz","-","400pA","15ÂµV","400ÂµA","10mA","Â±2.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1884ACS8#PBF-ND,LT1884ACS8#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8SO,517,0,"7.91000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","25ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1881ACS8#PBF-ND,LT1881ACS8#PBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8SO,445,0,"7.91000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","25ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP177FPZ-ND,OP177FPZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8DIP,519,0,"7.95000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","10ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://docs.broadcom.com/docs/pub-005417,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-2905-ND,ACPL-790B-000E,Broadcom Limited,IC OPAMP ISOLATION 200KHZ 8DIP,986,0,"7.98000","0","1","Tube","-","Active","Isolation","1","-","-","-","200kHz","100nA","600ÂµV","13mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639HS#PBF-ND,LT1639HS#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,328,0,"8.04000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","300ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4622-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-2BRZ-ND,ADA4622-2BRZ,Analog Devices Inc.,IC OPAMP 7.5MHZ RRO 8SOIC,127,392,"8.04000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","-","7.5MHz","2pA","400ÂµV","600ÂµA","55mA","4.5 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6553.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LMH6553MR/NOPB-ND,LMH6553MR/NOPB,Texas Instruments,IC OPAMP CFA 900MHZ 8SOPWRPAD,3574,0,"8.08000","0","1","Tube","LMHÂ®, PowerWiseÂ®","Active","Current Feedback","1","Differential","2300 V/Âµs","-","900MHz","50ÂµA","-","29.1mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA129PA-ND,INA129PA,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8DIP,2651,0,"8.09000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/3234,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1787HVIMS8#PBF-ND,LT1787HVIMS8#PBF,Linear Technology,IC OPAMP CURRENT SENSE 8MSOP,556,0,"8.17000","0","1","Tube","-","Active","Current Sense","1","-","-","-","-","-","40ÂµV","60ÂµA","50ÂµA","2.5 V ~ 60 V, Â±1.25 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1544,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2053IDD#PBF-ND,LTC2053IDD#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ RRO 8DFN,194,0,"8.17000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/ca52/ca5260-a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,CA5260MZ-ND,CA5260MZ,Intersil,IC OPAMP GP 3MHZ RRO 8SOIC,722,0,"8.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","6mV","9mA","45mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1112.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1112IBZ-ND,HFA1112IBZ,Intersil,IC OPAMP BUFFER 850MHZ 8SOIC,1859,0,"8.26000","0","1","Tube","-","Active","Buffer","1","-","2400 V/Âµs","-","850MHz","25ÂµA","8mV","21mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/hfa1/hfa1130.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,HFA1130IBZ-ND,HFA1130IBZ,Intersil,IC OPAMP CFA 850MHZ 8SOIC,1013,0,"8.26000","0","1","Tube","-","Active","Current Feedback","1","-","2300 V/Âµs","-","850MHz","25ÂµA","2mV","21mA","60mA","Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
