ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8421ARMZ-RLTR-ND,AD8421ARMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8MSOP,0,0,"3.24520","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","1nA","60ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2336PG4-ND,OPA2336PG4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8DIP,0,10000,"3.24673","0","150","Tube","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2024ACNG4-ND,TLE2024ACNG4,Texas Instruments,IC OPAMP GP 2.8MHZ 14DIP,0,1925,"3.24674","0","175","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","45nA","750ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2061a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2064CNG4-ND,TLE2064CNG4,Texas Instruments,IC OPAMP JFET 2MHZ 14DIP,0,10000,"3.24674","0","175","Tube","Excaliburâ¢","Active","J-FET","4","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","1.25mA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,OPA2277AIDRMTG4-ND,OPA2277AIDRMTG4,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,0,10000,"3.24676","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2725AIDGKTG4-ND,OPA2725AIDGKTG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,0,10000,"3.24676","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,OPA2726AIDGSTG4-ND,OPA2726AIDGSTG4,Texas Instruments,IC OPAMP GP 20MHZ RRO 10VSSOP,0,9000,"3.24676","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA843IDBVTG4-ND,OPA843IDBVTG4,Texas Instruments,IC OPAMP VFB 800MHZ SOT23-5,0,10000,"3.24676","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1881IS8#TRPBF-ND,LT1881IS8#TRPBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8SO,0,0,"3.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1884IS8#TRPBF-ND,LT1884IS8#TRPBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8SO,0,0,"3.25000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","30ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2916,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1217CN8#PBF-ND,LT1217CN8#PBF,Linear Technology,IC OPAMP CFA 10MHZ 8DIP,0,0,"3.25000","0","150","Tube","-","Active","Current Feedback","1","-","500 V/Âµs","-","10MHz","100nA","1mV","1mA","100mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD711.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD711KRZ-REELTR-ND,AD711KRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"3.25000","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","-","4MHz","15pA","200ÂµV","2.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1681,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1969CMS#PBF-ND,LT1969CMS#PBF,Linear Technology,IC OPAMP GP 700MHZ 10MSOP,0,0,"3.25004","0","250","Tube","-","Active","General Purpose","2","-","200 V/Âµs","700MHz","-","1.5ÂµA","1mV","7mA","700mA","4 V ~ 13 V, Â±2 V ~ 6.5 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
https://docs.broadcom.com/docs/AV02-0951EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7510-560-ND,HCPL-7510-560,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"3.25185","0","2000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/opa334.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2335AIDGKTG4-ND,OPA2335AIDGKTG4,Texas Instruments,IC OPAMP CHOPPER 2MHZ RRO 8VSSOP,0,10000,"3.25600","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.6 V/Âµs","2MHz","-","70pA","1ÂµV","570ÂµA","50mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,OPA4343EA/250G4-ND,OPA4343EA/250G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 16SSOP,0,2250,"3.25600","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4343NA/250G4-ND,OPA4343NA/250G4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14TSSOP,0,0,"3.25600","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP297.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP297GSZ-REELTR-ND,OP297GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 8SOIC,0,12500,"3.25850","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.15 V/Âµs","500kHz","-","50pA","80ÂµV","525ÂµA","-","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8552ARU-REELTR-ND,AD8552ARU-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8TSSOP,0,0,"3.25850","0","2500","Tape & Reel (TR)","-","Last Time Buy","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8276_8277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8277BRZ-RLTR-ND,AD8277BRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 550KHZ RRO 14SOIC,0,0,"3.25850","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Rail-to-Rail","1.1 V/Âµs","550kHz","-","-","100ÂµV","200ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8278_8279.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8279BRZ-RLTR-ND,AD8279BRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 1MHZ RRO 14SOIC,0,0,"3.25850","0","2500","Tape & Reel (TR)","-","Active","Differential","2","Rail-to-Rail","1.4 V/Âµs","1MHz","-","-","50ÂµV","300ÂµA","15mA","2 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6014AIS8#TRPBF-ND,LT6014AIS8#TRPBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,0,0,"3.26000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","30ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2626,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6011AIS8#TRPBF-ND,LT6011AIS8#TRPBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8SO,0,0,"3.26000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","20pA","35ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2537,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1678IS8#TRPBF-ND,LT1678IS8#TRPBF,Linear Technology,IC OPAMP GP 20MHZ RRO 8SO,0,0,"3.26000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","20MHz","-","2nA","20ÂµV","2.5mA","35mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4217ESA+T-ND,MAX4217ESA+T,Maxim Integrated,IC OPAMP BUFFER 230MHZ RRO 8SOIC,0,2500,"3.26002","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4020EEE+T-ND,MAX4020EEE+T,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 16QSOP,0,5000,"3.26002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4012-MAX4020.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4020ESD+T-ND,MAX4020ESD+T,Maxim Integrated,IC OPAMP VFB 150MHZ RRO 14SOIC,0,0,"3.26002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","600 V/Âµs","-","150MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4214-MAX4222.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4217EUA+T-ND,MAX4217EUA+T,Maxim Integrated,IC OPAMP BUFFER 230MHZ RRO 8UMAX,0,0,"3.26002","0","2500","Tape & Reel (TR)","-","Active","Buffer","2","Rail-to-Rail","600 V/Âµs","-","230MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/ina163.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA163UA/2K5G4-ND,INA163UA/2K5G4,Texas Instruments,IC OPAMP INSTR 800KHZ 14SOIC,0,10000,"3.26253","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","15 V/Âµs","-","800kHz","2ÂµA","50ÂµV","10mA","60mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa209.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,OPA4209AIPWR-ND,OPA4209AIPWR,Texas Instruments,IC OPAMP GP 18MHZ RRO 14TSSOP,0,10000,"3.26253","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6.4 V/Âµs","18MHz","-","1nA","35ÂµV","2.2mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://aldinc.com/pdf/ALD1702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1702BPAL-ND,ALD1702BPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8DIP,0,0,"3.26260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","1pA","2mV","1.1mA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD1702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1702BSAL-ND,ALD1702BSAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"3.26260","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","1pA","2mV","1.1mA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el21/el2125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL2125CSZ-T13-ND,EL2125CSZ-T13,Intersil,IC OPAMP VFB 220MHZ 8SOIC,0,0,"3.26300","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","185 V/Âµs","-","220MHz","22ÂµA","600ÂµV","10.8mA","250mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-45Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL8302ISZ-T13-ND,EL8302ISZ-T13,Intersil,IC OPAMP VFB 200MHZ RRO 16SOIC,0,0,"3.26300","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el83/el8302.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL8302IUZ-T13-ND,EL8302IUZ-T13,Intersil,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"3.26300","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","200MHz","500MHz","6ÂµA","800ÂµV","5.6mA","65mA","3 V ~ 5 V, Â±1.5 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652AI-8DR-ND,TLC2652AI-8DR,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,0,"3.26781","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2652AI-8DRG4-ND,TLC2652AI-8DRG4,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,0,"3.26781","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.5ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6203CDD#TRPBF-ND,LT6203CDD#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8DFN,0,0,"3.27002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/lmc6462.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6464AIMX-ND,LMC6464AIMX,Texas Instruments,IC OPAMP GP 50KHZ RRO 14SOIC,0,0,"3.27180","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","4","Rail-to-Rail","0.028 V/Âµs","50kHz","-","0.15pA","250ÂµV","90ÂµA","75mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4622-1BRZ-RL-ND,ADA4622-1BRZ-RL,Analog Devices Inc.,NEXT GENERATION AD820,0,0,"3.27180","0","2500","Tape & Reel (TR)","*","Active","-","-","-","-","-","-","-","-","-","-","-","-","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8133.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8133ACPZ-REEL-ND,AD8133ACPZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,0,0,"3.27500","0","5000","Tape & Reel (TR)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","6mV","28mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8134.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8134ACPZ-REEL-ND,AD8134ACPZ-REEL,Analog Devices Inc.,IC OPAMP DIFF 450MHZ 24LFCSP,0,0,"3.27500","0","5000","Tape & Reel (TR)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","4mV","31mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28233-433.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ISL28433FBZ-T7-ND,ISL28433FBZ-T7,Intersil,IC OPAMP CHOPPER 400KHZ 14SOIC,0,0,"3.27600","0","1000","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","0.2 V/Âµs","400kHz","-","180pA","2ÂµV","18ÂµA","19mA","1.8 V ~ 6 V, Â±0.825 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4743UA/2K5-ND,OPA4743UA/2K5,Texas Instruments,IC OPAMP GP 7MHZ RRO 14SOIC,0,0,"3.28000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa4743.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4743UA/2K5G4-ND,OPA4743UA/2K5G4,Texas Instruments,IC OPAMP GP 7MHZ RRO 14SOIC,0,0,"3.28000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","7MHz","-","1pA","1.5mV","1.1mA","20mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/5359,//media.digikey.com/renders/Linear%20Tech%20Renders/12-DFN_05-08-1695%20rev%20D.jpg,LTC6912IDE-2#TRPBF-ND,LTC6912IDE-2#TRPBF,Linear Technology,IC OPAMP PGA 30MHZ RRO 12DFN,0,0,"3.28002","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","2","Rail-to-Rail","26 V/Âµs","30MHz","-","-","125ÂµV","2.25mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","12-WFDFN Exposed Pad","12-DFN (4x3)"
