ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825ARZ-REEL7CT-ND,AD825ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,5178,0,"5.00000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825ARZ-REEL7DKR-ND,AD825ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,5178,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44250-MAX44252.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX44252ASD+-ND,MAX44252ASD+,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ 14SOIC,2389,0,"2.64000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.15mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233IS6-10#TRMPBFTR-ND,LT6233IS6-10#TRMPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,1500,0,"2.64002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233IS6-10#TRMPBFCT-ND,LT6233IS6-10#TRMPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,1715,0,"5.18000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2333,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6233IS6-10#TRMPBFDKR-ND,LT6233IS6-10#TRMPBF,Linear Technology,IC OPAMP GP 375MHZ RRO TSOT23-6,1715,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","115 V/Âµs","375MHz","-","1.5ÂµA","100ÂµV","1.15mA","55mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBHS5#TRMPBFTR-ND,LTC6101HVBHS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,500,0,"2.64002","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBHS5#TRMPBFCT-ND,LTC6101HVBHS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,555,0,"5.15000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVBHS5#TRMPBFDKR-ND,LTC6101HVBHS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,555,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35228-2-ND,LM6142AIMX/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,7500,10000,"2.64375","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35228-1-ND,LM6142AIMX/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,8164,10000,"5.77000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6142.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35228-6-ND,LM6142AIMX/NOPB,Texas Instruments,IC OPAMP GP 9MHZ RRO 8SOIC,8164,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","9MHz","-","174nA","1.3mV","750ÂµA","24mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2340EATR-ND,OPA2340EA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,16000,500,"2.64552","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2340EACT-ND,OPA2340EA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,17224,500,"3.90000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2340EADKR-ND,OPA2340EA/250,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,17224,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-9624-2-ND,OPA703NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,1000,10000,"2.64552","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-9624-1-ND,OPA703NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,3106,10000,"3.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-9624-6-ND,OPA703NA/250,Texas Instruments,IC OPAMP GP 1MHZ RRO SOT23-5,3106,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32195-2-ND,OPA704NA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,500,0,"2.64552","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32195-1-ND,OPA704NA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,604,0,"3.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa703.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-32195-6-ND,OPA704NA/250,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,604,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","3 V/Âµs","3MHz","-","1pA","160ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226BRMZ-R7TR-ND,AD8226BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,7000,13000,"2.64600","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","50ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226BRMZ-R7CT-ND,AD8226BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,7041,13000,"5.16000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","50ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8226.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8226BRMZ-R7DKR-ND,AD8226BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,7041,13000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.6 V/Âµs","-","1.5MHz","20nA","50ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP482GSZ-REELTR-ND,OP482GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,2500,0,"2.64670","0","2500","Tape & Reel (TR)","-","Active","J-FET","4","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","10mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP482GSZ-REELCT-ND,OP482GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,4233,0,"5.43000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","10mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP282_482.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP482GSZ-REELDKR-ND,OP482GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 4MHZ 14SOIC,4233,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","9 V/Âµs","4MHz","-","3pA","200ÂµV","210ÂµA","10mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4213EUA+-ND,MAX4213EUA+,Maxim Integrated,IC OPAMP VFB 300MHZ RRO 8UMAX,713,0,"2.65000","0","1","Tube","-","Active","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC660AIM/NOPB-ND,LMC660AIM/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,5416,0,"2.66000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/28677,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6247ITS8#TRMPBFTR-ND,LTC6247ITS8#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-8,1000,0,"2.66002","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/28677,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6247ITS8#TRMPBFCT-ND,LTC6247ITS8#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-8,1039,0,"5.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/28677,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6247ITS8#TRMPBFDKR-ND,LTC6247ITS8#TRMPBF,Linear Technology,IC OPAMP GP 180MHZ RRO TSOT23-8,1039,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","90 V/Âµs","180MHz","120MHz","400nA","100ÂµV","1.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6253CDC#TRMPBFTR-ND,LTC6253CDC#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8DFN,500,0,"2.67002","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6253CDC#TRMPBFCT-ND,LTC6253CDC#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8DFN,855,0,"5.49000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.linear.com/docs/29736,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1719;-DC;-8.jpg,LTC6253CDC#TRMPBFDKR-ND,LTC6253CDC#TRMPBF,Linear Technology,IC OPAMP GP 720MHZ RRO 8DFN,855,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","280 V/Âµs","720MHz","400MHz","1.4ÂµA","100ÂµV","4.25mA","100mA","2.5 V ~ 5.25 V, Â±1.25 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4899-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4899-1YCPZ-R7TR-ND,ADA4899-1YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 600MHZ 8LFCSP,6000,3000,"2.67400","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","310 V/Âµs","-","600MHz","6ÂµA","35ÂµV","14.7mA","200mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4899-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4899-1YCPZ-R7CT-ND,ADA4899-1YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 600MHZ 8LFCSP,7107,3000,"5.21000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","310 V/Âµs","-","600MHz","6ÂµA","35ÂµV","14.7mA","200mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4899-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4899-1YCPZ-R7DKR-ND,ADA4899-1YCPZ-R7,Analog Devices Inc.,IC OPAMP VFB 600MHZ 8LFCSP,7107,3000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","310 V/Âµs","-","600MHz","6ÂµA","35ÂµV","14.7mA","200mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12304-5-ND,TLE2022ACD,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,5554,0,"2.68000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","1.7MHz","-","33nA","120ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213FSZ-REELTR-ND,OP213FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,2500,0,"2.68427","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","250ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213FSZ-REELCT-ND,OP213FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,2796,0,"5.65000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","250ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213FSZ-REELDKR-ND,OP213FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,2796,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","250ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4194-MAX4197.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4194ESA+-ND,MAX4194ESA+,Maxim Integrated,IC OPAMP INSTR 250KHZ RRO 8SOIC,1971,900,"2.69000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.06 V/Âµs","-","250kHz","6nA","100ÂµV","93ÂµA","4.5mA","2.7 V ~ 7.5 V, Â±1.35 V ~ 3.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8646_8647_8648.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8648ARZ-ND,AD8648ARZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,6532,0,"2.70000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","11 V/Âµs","24MHz","-","0.3pA","600ÂµV","1.5mA","120mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6442.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6442AIM/NOPB-ND,LMC6442AIM/NOPB,Texas Instruments,IC OPAMP GP 10.5KHZ RRO 8SOIC,2872,0,"2.70000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0041 V/Âµs","10.5kHz","-","0.005pA","1.5mV","1.9ÂµA","2.1mA","1.8 V ~ 11 V, Â±0.9 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
