ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8352.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16.jpg,AD8352ACPZ-R7CT-ND,AD8352ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,438,0,"8.82000","0","1","Cut Tape (CT)","-","Active","RF/IF Differential","1","Differential","8000 V/Âµs","-","2.2GHz","75nA","-","37mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8352.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-3;CP;16.jpg,AD8352ACPZ-R7DKR-ND,AD8352ACPZ-R7,Analog Devices Inc.,IC OPAMP RF/IF DIFF 16LFCSP,438,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","RF/IF Differential","1","Differential","8000 V/Âµs","-","2.2GHz","75nA","-","37mA","-","3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4610-4ACPZ-R7TR-ND,ADA4610-4ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 16CSP,0,7500,"4.92750","0","1500","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4610-4ACPZ-R7CT-ND,ADA4610-4ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 16CSP,907,7500,"8.95000","0","1","Cut Tape (CT)","-","Active","J-FET","4","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4610-1_4610-2_4610-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-23;CP;16.jpg,ADA4610-4ACPZ-R7DKR-ND,ADA4610-4ACPZ-R7,Analog Devices Inc.,IC OPAMP JFET 16.3MHZ RRO 16CSP,907,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","Rail-to-Rail","61 V/Âµs","16.3MHz","9.5MHz","5pA","400ÂµV","1.6mA","79mA","Â±4.5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","16-WQFN Exposed Pad, CSP","16-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847JRZ-REEL7TR-ND,AD847JRZ-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"5.75051","0","750","Tape & Reel (TR)","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847JRZ-REEL7CT-ND,AD847JRZ-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,538,0,"9.09000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847JRZ-REEL7DKR-ND,AD847JRZ-REEL7,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,538,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4950-1YCPZ-R2TR-ND,ADA4950-1YCPZ-R2,Analog Devices Inc.,IC AMP DIFF LP 114MA 16LFCSP,0,0,"Discontinued at Digi-Key","0","250","Tape & Reel (TR)","-","Discontinued at Digi-Key","Differential","1","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4950-1YCPZ-R2CT-ND,ADA4950-1YCPZ-R2,Analog Devices Inc.,IC AMP DIFF LP 114MA 16LFCSP,133,0,"9.09000","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Differential","1","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4950-1_4950-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4950-1YCPZ-R2DKR-ND,ADA4950-1YCPZ-R2,Analog Devices Inc.,IC AMP DIFF LP 114MA 16LFCSP,133,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Differential","1","Differential","2900 V/Âµs","-","750MHz","-","200ÂµV","9.5mA","114mA","3 V ~ 11 V, Â±1.5 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8222HACPZ-R7TR-ND,AD8222HACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,0,0,"5.03550","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8222HACPZ-R7CT-ND,AD8222HACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,1464,0,"9.14000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8222HACPZ-R7DKR-ND,AD8222HACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,1464,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712TRZ-EP-R7TR-ND,AD712TRZ-EP-R7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,0,0,"5.03550","0","1000","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712TRZ-EP-R7CT-ND,AD712TRZ-EP-R7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,610,0,"9.14000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD712-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD712TRZ-EP-R7DKR-ND,AD712TRZ-EP-R7,Analog Devices Inc.,IC OPAMP JFET 4MHZ 8SOIC,610,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","-","4MHz","25pA","300ÂµV","5mA","25mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8015.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8015ARZ-REEL7TR-ND,AD8015ARZ-REEL7,Analog Devices Inc.,IC OPAMP TRANSIMP 240MHZ 8SOIC,0,0,"5.04900","0","1000","Tape & Reel (TR)","-","Active","Transimpedance","1","Differential","-","240MHz","-","-","-","25mA","-","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8015.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8015ARZ-REEL7CT-ND,AD8015ARZ-REEL7,Analog Devices Inc.,IC OPAMP TRANSIMP 240MHZ 8SOIC,503,0,"9.17000","0","1","Cut Tape (CT)","-","Active","Transimpedance","1","Differential","-","240MHz","-","-","-","25mA","-","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8015.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8015ARZ-REEL7DKR-ND,AD8015ARZ-REEL7,Analog Devices Inc.,IC OPAMP TRANSIMP 240MHZ 8SOIC,503,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Transimpedance","1","Differential","-","240MHz","-","-","-","25mA","-","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4897-1SRJZ-EPR7TR-ND,ADA4897-1SRJZ-EPR7,Analog Devices Inc.,IC OPAMP GP 230MHZ RRO SOT23-6,0,9000,"4.91400","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","135mA","3 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4897-1SRJZ-EPR7CT-ND,ADA4897-1SRJZ-EPR7,Analog Devices Inc.,IC OPAMP GP 230MHZ RRO SOT23-6,2577,9000,"9.27000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","135mA","3 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4896-2_4897-1_4897-2.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ADA4897-1SRJZ-EPR7DKR-ND,ADA4897-1SRJZ-EPR7,Analog Devices Inc.,IC OPAMP GP 230MHZ RRO SOT23-6,2577,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","120 V/Âµs","-","230MHz","11ÂµA","28ÂµV","3mA","135mA","3 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8513ARZ-REEL7TR-ND,AD8513ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 14SOIC,0,0,"5.10300","0","1000","Tape & Reel (TR)","-","Active","J-FET","4","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8513ARZ-REEL7CT-ND,AD8513ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 14SOIC,1420,0,"9.27000","0","1","Cut Tape (CT)","-","Active","J-FET","4","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8513ARZ-REEL7DKR-ND,AD8513ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 14SOIC,1420,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4930-1YCPZ-R7TR-ND,ADA4930-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 16LFCSP,0,0,"5.11650","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4930-1YCPZ-R7CT-ND,ADA4930-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 16LFCSP,1439,0,"9.29000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4930-1_4930-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-2;CP;16.jpg,ADA4930-1YCPZ-R7DKR-ND,ADA4930-1YCPZ-R7,Analog Devices Inc.,IC OPAMP DIFF 1.35GHZ 16LFCSP,1439,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","3400 V/Âµs","-","1.35GHz","23ÂµA","150ÂµV","34mA","30mA","3.3V, 5V","-40Â°C ~ 105Â°C","Surface Mount","16-VFQFN Exposed Pad, CSP","16-LFCSP-VQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620ARZ-REELTR-ND,AD620ARZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"4.95300","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620ARZ-REELCT-ND,AD620ARZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,1772,0,"9.34000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620ARZ-REELDKR-ND,AD620ARZ-REEL,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,1772,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620ARZ-REEL7TR-ND,AD620ARZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,0,0,"5.90551","0","750","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620ARZ-REEL7CT-ND,AD620ARZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,627,0,"9.34000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620ARZ-REEL7DKR-ND,AD620ARZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,627,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","30ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610ARZ-REEL7TR-ND,AD8610ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"5.09389","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610ARZ-REEL7CT-ND,AD8610ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,579,0,"9.49000","0","1","Cut Tape (CT)","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8610ARZ-REEL7DKR-ND,AD8610ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,579,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","1","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4940-2ACPZ-R2TR-ND,ADA4940-2ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 24LFCSP,0,750,"6.63000","0","250","Tape & Reel (TR)","-","Active","Differential","2","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4940-2ACPZ-R2CT-ND,ADA4940-2ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 24LFCSP,188,750,"9.56000","0","1","Cut Tape (CT)","-","Active","Differential","2","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4940-1_4940-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-7;CP;24.jpg,ADA4940-2ACPZ-R2DKR-ND,ADA4940-2ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF 260MHZ 24LFCSP,188,750,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","2","Differential","95 V/Âµs","-","260MHz","1.1ÂµA","60ÂµV","1.25mA","46mA","3 V ~ 7 V","-40Â°C ~ 125Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8629-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629TRZ-EP-R7TR-ND,AD8629TRZ-EP-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,0,6000,"5.30550","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.5MHz","-","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8629-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629TRZ-EP-R7CT-ND,AD8629TRZ-EP-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,734,6000,"9.63000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.5MHz","-","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8629-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629TRZ-EP-R7DKR-ND,AD8629TRZ-EP-R7,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,734,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.5MHz","-","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
