ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102IMS8#PBF-ND,LTC6102IMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,927,0,"3.99000","0","1","Tube","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/45543,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268HS6#TRMPBFTR-ND,LTC6268HS6#TRMPBF,Linear Technology,IC OPAMP 500MHZ SGL FET TSOT23-6,500,0,"3.99002","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/45543,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268HS6#TRMPBFCT-ND,LTC6268HS6#TRMPBF,Linear Technology,IC OPAMP 500MHZ SGL FET TSOT23-6,509,0,"8.25000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/45543,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268HS6#TRMPBFDKR-ND,LTC6268HS6#TRMPBF,Linear Technology,IC OPAMP 500MHZ SGL FET TSOT23-6,509,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","400 V/Âµs","500MHz","350MHz","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41256-2-ND,INA121U/2K5,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,5000,10000,"3.99375","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","200ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41256-1-ND,INA121U/2K5,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,6324,10000,"7.83000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","200ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41256-6-ND,INA121U/2K5,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,6324,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","200ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8629ARZ-ND,AD8629ARZ,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8SOIC,1824,0,"4.00000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8628_8629_8630.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8629ARMZ-ND,AD8629ARMZ,Analog Devices Inc.,IC OPAMP ZERO-DRIFT 2.5MHZ 8MSOP,1565,250,"4.00000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2.5MHz","2.5MHz","30pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa1642.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-25614-5-ND,OPA1642AID,Texas Instruments,IC OPAMP AUDIO 11MHZ RRO 8SOIC,5883,0,"4.01000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","20 V/Âµs","11MHz","-","2pA","1mV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3743,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1013DS8#PBF-ND,LT1013DS8#PBF,Linear Technology,IC OPAMP GP 8SO,5383,0,"4.02000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","-","-","15nA","200ÂµV","350ÂµA","20mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992HMS8#PBF-ND,LTC1992HMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,3138,0,"4.02000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2835,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LTC6911CMS-1#PBF-ND,LTC6911CMS-1#PBF,Linear Technology,IC OPAMP PGA 11MHZ RRO 10MSOP,926,0,"4.02000","0","1","Tube","-","Active","Programmable Gain","2","Rail-to-Rail","16 V/Âµs","11MHz","-","-","2mV","3.1mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/3455,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC1992IMS8#PBF-ND,LTC1992IMS8#PBF,Linear Technology,IC OPAMP DIFF 3.2MHZ RRO 8MSOP,307,0,"4.02000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","1.5 V/Âµs","3.2MHz","-","2pA","250ÂµV","700ÂµA","30mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1516,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1413CN8#PBF-ND,LT1413CN8#PBF,Linear Technology,IC OPAMP GP 950KHZ 8DIP,288,0,"4.02000","0","1","Tube","-","Active","General Purpose","2","-","0.4 V/Âµs","950kHz","-","8nA","90ÂµV","350ÂµA","-","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/amc1200.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-28558-2-ND,AMC1200SDUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,8750,0,"4.02931","0","350","Tape & Reel (TR)","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP"
http://www.ti.com/lit/ds/symlink/amc1200.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-28558-1-ND,AMC1200SDUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,10571,0,"5.94000","0","1","Cut Tape (CT)","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP"
http://www.ti.com/lit/ds/symlink/amc1200.pdf,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,296-28558-6-ND,AMC1200SDUBR,Texas Instruments,IC OPAMP ISOLATION 100KHZ 8SOP,10571,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Isolation","1","Differential","-","-","100kHz","-","200ÂµV","5.4mA","20mA","2.7 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SMD, Gull Wing","8-SOP"
http://www.ti.com/lit/ds/symlink/lf412-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF412ACN/NOPB-ND,LF412ACN/NOPB,Texas Instruments,IC OPAMP JFET 4MHZ 8DIP,3033,0,"4.03000","0","1","Tube","BI-FET IIâ¢","Active","J-FET","2","-","15 V/Âµs","4MHz","-","50pA","500ÂµV","3.6mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP196_296_496.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP196GSZ-ND,OP196GSZ,Analog Devices Inc.,IC OPAMP GP 450KHZ RRO 8SOIC,334,0,"4.03000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.3 V/Âµs","450kHz","-","10nA","35ÂµV","60ÂµA","4mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10461-5-ND,TLE2142AID,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,3154,0,"4.05000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6622.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6622MA/NOPB-ND,LMH6622MA/NOPB,Texas Instruments,IC OPAMP VFB 160MHZ 8SOIC,2704,0,"4.05000","0","1","Tube","-","Active","Voltage Feedback","2","-","85 V/Âµs","-","160MHz","4.7ÂµA","200ÂµV","4.3mA","90mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6628.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6628MA/NOPB-ND,LMH6628MA/NOPB,Texas Instruments,IC OPAMP VFB 200MHZ 8SOIC,2227,0,"4.05000","0","1","Tube","-","Active","Voltage Feedback","2","-","550 V/Âµs","200MHz","300MHz","700nA","500ÂµV","9mA","85mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6132.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LM6134BIN/NOPB-ND,LM6134BIN/NOPB,Texas Instruments,IC OPAMP GP 11MHZ RRO 14DIP,2093,0,"4.05000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","14 V/Âµs","11MHz","-","125nA","1.7mV","390ÂµA","3.5mA","1.8 V ~ 24 V, Â±0.9 V ~ 12 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1875-5-ND,TLE2142AMD,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,1240,6675,"4.05000","0","1","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","275ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16771-2-ND,OPA2735AIDGKT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8VSSOP,1250,10000,"4.05152","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16771-1-ND,OPA2735AIDGKT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8VSSOP,2862,10000,"5.98000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa734.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-16771-6-ND,OPA2735AIDGKT,Texas Instruments,IC OPAMP CHOPPER 1.6MHZ 8VSSOP,2862,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","1.5 V/Âµs","1.6MHz","-","100pA","1ÂµV","600ÂµA","20mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/8737,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1994HDD#PBF-ND,LT1994HDD#PBF,Linear Technology,IC OPAMP DIFF 70MHZ RRO 8DFN,505,0,"4.07000","0","1","Tube","-","Active","Differential","1","Rail-to-Rail","65 V/Âµs","70MHz","-","18ÂµA","3mV","14.8mA","85mA","2.375 V ~ 12.6 V, Â±1.188 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa134.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2134PA-ND,OPA2134PA,Texas Instruments,IC OPAMP AUDIO 8MHZ 8DIP,2821,10000,"4.08000","0","1","Tube","SoundPlusâ¢","Active","Audio","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","35mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10047-2-ND,THS4131IDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,2500,0,"4.08125","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10047-1-ND,THS4131IDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,4651,0,"8.00000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4131.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10047-6-ND,THS4131IDGNR,Texas Instruments,IC OPAMP DIFF 225MHZ 8MSOP,4651,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","52 V/Âµs","225MHz","150MHz","2ÂµA","200ÂµV","12.3mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999CS8-10#PBF-ND,LT1999CS8-10#PBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,1156,0,"4.10000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/41228,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6362HMS8#PBF-ND,LTC6362HMS8#PBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8MSOP,920,0,"4.10000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/41228,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6362HDD#PBF-ND,LTC6362HDD#PBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8DFN,825,0,"4.10000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/30000,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1999CS8-20#PBF-ND,LT1999CS8-20#PBF,Linear Technology,IC OPAMP CURRENT SENSE 2MHZ 8SO,796,0,"4.10000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4084-2ARZ-R7TR-ND,ADA4084-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8SOIC,6000,0,"4.10400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","100ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4084-2ARZ-R7CT-ND,ADA4084-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8SOIC,6157,0,"7.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","100ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4084-2ARZ-R7DKR-ND,ADA4084-2ARZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8SOIC,6157,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","100ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4084-2ARMZ-R7TR-ND,ADA4084-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8MSOP,5000,8000,"4.10400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","130ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4084-2ARMZ-R7CT-ND,ADA4084-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8MSOP,5293,8000,"7.45000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","130ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4084-1_4084-2_4084-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4084-2ARMZ-R7DKR-ND,ADA4084-2ARMZ-R7,Analog Devices Inc.,IC OPAMP GP 15.9MHZ RRO 8MSOP,5293,8000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","15.9MHz","13.9MHz","140nA","130ÂµV","625ÂµA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4857-1_4857-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4857-1YRZ-ND,ADA4857-1YRZ,Analog Devices Inc.,IC OPAMP VFB 850MHZ 8SOIC,165,0,"4.11000","0","1","Tube","-","Active","Voltage Feedback","1","-","2800 V/Âµs","-","850MHz","2ÂµA","2mV","5mA","50mA","4.5 V ~ 10.5 V, Â±2.25 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1638CS8#PBF-ND,LT1638CS8#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 8SO,3162,0,"4.12000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","250ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1672,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1001CS8#PBF-ND,LT1001CS8#PBF,Linear Technology,IC OPAMP GP 800KHZ 8SO,1926,0,"4.12000","0","1","Tube","-","Active","General Purpose","1","-","0.25 V/Âµs","800kHz","-","700pA","18ÂµV","-","-","Â±3 V ~ 18 V","0Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
