ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5104-105-204-205-304.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,EL5205ISZ-ND,EL5205ISZ,Intersil,IC OPAMP VFB 700MHZ 8SOIC,0,0,"2.90500","0","970","Tube","-","Active","Voltage Feedback","2","-","3000 V/Âµs","-","700MHz","8ÂµA","3mV","9.5mA","160mA","4 V ~ 13.2 V, Â±2 V ~ 6.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/25174,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6102HVIDD#TRPBF-ND,LTC6102HVIDD#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8DFN,0,0,"2.91001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/25174,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6102HVIMS8#TRPBF-ND,LTC6102HVIMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"2.91001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","60pA","3ÂµV","420ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8223.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8223BRM-R7TR-ND,AD8223BRM-R7,Analog Devices Inc.,IC OPAMP INSTR 200KHZ RRO 8MSOP,0,0,"2.91200","0","1000","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","200kHz","12nA","100ÂµV","650ÂµA","-","3 V ~ 24 V, Â±2 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2694IDR-ND,OPA2694IDR,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,0,10000,"2.91270","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","Differential","1700 V/Âµs","-","1.5GHz","5ÂµA","700ÂµV","11.6mA","70mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2694IDRG4-ND,OPA2694IDRG4,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,0,10000,"2.91270","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","Differential","1700 V/Âµs","-","1.5GHz","5ÂµA","700ÂµV","11.6mA","70mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8055_8056.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8056AR-REELTR-ND,AD8056AR-REEL,Analog Devices Inc.,IC OPAMP VFB 300MHZ 8SOIC,0,0,"2.91270","0","2500","Tape & Reel (TR)","-","Last Time Buy","Voltage Feedback","2","-","1400 V/Âµs","-","300MHz","400nA","3mV","5.4mA","60mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/ICL7612-ICL764X.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,ICL7611BCSA+T-ND,ICL7611BCSA+T,Maxim Integrated,IC OPAMP GP 1.4MHZ RRO 8SOIC,0,0,"2.91312","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","5mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4211DGNR-ND,THS4211DGNR,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,0,10000,"2.91375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4211DGNRG4-ND,THS4211DGNRG4,Texas Instruments,IC OPAMP VFB 350MHZ 8MSOP,0,10000,"2.91375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4211DR-ND,THS4211DR,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,0,5000,"2.91375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,THS4211DRBR-ND,THS4211DRBR,Texas Instruments,IC OPAMP VFB 350MHZ 8SON,0,0,"2.91375","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/ths4211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4211DRG4-ND,THS4211DRG4,Texas Instruments,IC OPAMP VFB 350MHZ 8SOIC,0,0,"2.91375","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","970 V/Âµs","350MHz","325MHz","7ÂµA","3mV","19mA","220mA","5 V ~ 15 V, Â±2.5 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,OPA2333AIDRBTG4-ND,OPA2333AIDRBTG4,Texas Instruments,IC OPAMP ZERO-DRIFT 350KHZ 8SON,0,10000,"2.91376","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.ti.com/lit/ds/symlink/opa2333.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2333AIDGKTG4-ND,OPA2333AIDGKTG4,Texas Instruments,IC OPAMP ZRO-DRFT 350KHZ 8VSSOP,0,0,"2.91376","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","70pA","2ÂµV","17ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/2957,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6221IDD#TRPBF-ND,LT6221IDD#TRPBF,Linear Technology,IC OPAMP GP 60MHZ RRO 8DFN,0,0,"2.92000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","60MHz","-","250nA","700ÂµV","1mA","50mA","2.2 V ~ 12.6 V, Â±1.1 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055HVHMS8#TRPBF-ND,LTC2055HVHMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,0,0,"2.92001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","150ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/5176,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2055HVIMS8#TRPBF-ND,LTC2055HVIMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ 8MSOP,0,0,"2.92001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","150ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/11277,//media.digikey.com/renders/Linear%20Tech%20Renders/16-DFN_05-08-1706.jpg,LT6002IDHC#TRPBF-ND,LT6002IDHC#TRPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 16DFN,0,0,"2.92001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFDFN Exposed Pad","16-DFN (5x3)"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6002IGN#TRPBF-ND,LT6002IGN#TRPBF,Linear Technology,IC OPAMP GP 60KHZ RRO 16SSOP,0,0,"2.92001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ths4631.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4631DR-ND,THS4631DR,Texas Instruments,IC OPAMP GP 210MHZ 8SOIC,0,10000,"2.92500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1000 V/Âµs","210MHz","325MHz","50pA","260ÂµV","11.5mA","98mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6062AIM-ND,LMC6062AIM,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,8930,"2.92500","0","190","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","0.35 V/Âµs","100kHz","-","0.01pA","100ÂµV","40ÂµA","35mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6152.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LM6152ACMX-ND,LM6152ACMX,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SOIC,0,0,"2.92600","0","2500","Tape & Reel (TR)","-","Not For New Designs","General Purpose","2","Rail-to-Rail","30 V/Âµs","80MHz","-","500nA","300ÂµV","1.6mA","16.9mA","2.7 V ~ 24 V, Â±1.35 V ~ 12 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8676.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8676BRZ-REELTR-ND,AD8676BRZ-REEL,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"2.92600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","10MHz","-","2nA","12ÂµV","2.7mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLE2024CNG4-ND,TLE2024CNG4,Texas Instruments,IC OPAMP GP 2.8MHZ 14DIP,0,10000,"2.92697","0","175","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","50nA","1mV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/42353,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6016IMS8#TRPBF-ND,LT6016IMS8#TRPBF,Linear Technology,IC OPAMP GP 3.3MHZ RRO 8MSOP,0,0,"2.93001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.8 V/Âµs","3.3MHz","-","2nA","55ÂµV","325ÂµA","32mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-10F#PBF-ND,LT1999HMS8-10F#PBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,0,0,"2.93001","0","2500","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa695.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,OPA695IDBVTG4-ND,OPA695IDBVTG4,Texas Instruments,IC OPAMP CFA 1.7GHZ SOT23-6,0,10000,"2.93224","0","250","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4300 V/Âµs","-","1.7GHz","20ÂµA","300ÂµV","12.9mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/ths4041-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4041IDRQ1-ND,THS4041IDRQ1,Texas Instruments,IC OPAMP VFB 165MHZ 8SOIC,0,0,"2.93625","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4041-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4041IDRG4Q1-ND,THS4041IDRG4Q1,Texas Instruments,IC OPAMP VFB 165MHZ 8SOIC,0,0,"2.93625","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,EL5362ISZ-T13-ND,EL5362ISZ-T13,Intersil,IC OPAMP CFA 500MHZ 16SOIC,0,0,"2.93930","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","2500 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8546_8548.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8548ARZ-ND,AD8548ARZ,Analog Devices Inc.,IC OPAMP GP 200KHZ RRO 14SO,13,10528,"2.94000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","5pA","4mV","18ÂµA","12mA","2.7 V ~ 18 V, Â±1.35 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6014ACDD#PBF-ND,LT6014ACDD#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8DFN,0,0,"2.94000","0","363","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","100pA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LTC6242HGN#PBF-ND,LTC6242HGN#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 16SSOP,0,0,"2.94000","0","300","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","1.8mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4207.pdf,//media.digikey.com/Renders/Maxim%20Renders/16-TQFN%20Exp%20Pad%2021-0136.jpg,MAX4207ETE+T-ND,MAX4207ETE+T,Maxim Integrated,IC OPAMP LOGARITHMIC 5MHZ 16TQFN,0,0,"2.94002","0","2500","Tape & Reel (TR)","-","Active","Logarithmic","1","-","12 V/Âµs","5MHz","1MHz","10pA","600ÂµV","5mA","58mA","2.7 V ~ 11 V, Â±2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WQFN Exposed Pad","16-TQFN (4x4)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en576041,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V94T-E/ST-ND,MCP6V94T-E/ST,Microchip Technology,IC OP AMP QUAD ZERODRIFT 14TSSOP,0,0,"2.94580","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","9.5 V/Âµs","10MHz","-","2pA","9ÂµV","1.1mA","40mA","2.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2131UJG4-ND,OPA2131UJG4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,9975,"2.94647","0","150","Tube","-","Active","General Purpose","2","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4082.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4081IDG4-ND,THS4081IDG4,Texas Instruments,IC OPAMP VFB 175MHZ 8SOIC,0,5475,"2.94840","0","150","Tube","-","Active","Voltage Feedback","1","-","230 V/Âµs","-","175MHz","1.2ÂµA","1mV","3.4mA","85mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6203CS8#TRPBF-ND,LT6203CS8#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 8SO,0,0,"2.95000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1141,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1886CS8#PBF-ND,LT1886CS8#PBF,Linear Technology,IC OPAMP GP 700MHZ 8SO,0,0,"2.95000","0","300","Tube","-","Active","General Purpose","2","-","200 V/Âµs","700MHz","-","1.5ÂµA","1mV","7mA","800mA","4 V ~ 13 V, Â±2 V ~ 6.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1073,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1260CS#TRPBF-ND,LT1260CS#TRPBF,Linear Technology,IC OPAMP CFA 130MHZ 16SO,0,0,"2.95002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","3","-","1600 V/Âµs","-","130MHz","20ÂµA","2mV","5mA","60mA","4 V ~ 30 V, Â±2 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2783IDGS-ND,TLV2783IDGS,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,0,9040,"2.95033","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,TLV2783IDGSG4-ND,TLV2783IDGSG4,Texas Instruments,IC OPAMP GP 8MHZ RRO 10VSSOP,0,9040,"2.95033","0","240","Tube","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8039-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039SRZ-EPR7TR-ND,AD8039SRZ-EPR7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,11000,"2.95400","0","1000","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8039-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039SRZ-EPR7CT-ND,AD8039SRZ-EPR7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8039-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039SRZ-EPR7DKR-ND,AD8039SRZ-EPR7,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
