ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1816CS8#PBF-ND,LT1816CS8#PBF,Linear Technology,IC OPAMP VFB 220MHZ 8SO,225,0,"3.02000","0","1","Tube","-","Active","Voltage Feedback","2","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmc6044.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6044IM/NOPB-ND,LMC6044IM/NOPB,Texas Instruments,IC OPAMP GP 100KHZ RRO 14SOIC,1116,0,"3.05000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.02 V/Âµs","100kHz","-","0.002pA","1mV","52ÂµA","40mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmc660.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC660AIM-ND,LMC660AIM,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 14SOIC,375,0,"3.05000","0","1","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","1.5mA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lpc662.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LPC662AIM/NOPB-ND,LPC662AIM/NOPB,Texas Instruments,IC OPAMP GP 350KHZ RRO 8SOIC,238,9975,"3.05000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","350kHz","-","0.002pA","1mV","86ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28207FBZ-T7ATR-ND,ISL28207FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 8SOIC,250,0,"3.05252","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28207FBZ-T7ACT-ND,ISL28207FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 8SOIC,265,0,"4.50000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28107-207-407.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28207FBZ-T7ADKR-ND,ISL28207FBZ-T7A,Intersil,IC OPAMP GP 1MHZ 8SOIC,265,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.32 V/Âµs","1MHz","-","15pA","5ÂµV","210ÂµA","40mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en557757,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6V14-E/ST-ND,MCP6V14-E/ST,Microchip Technology,IC OPAMP AUTO-ZERO QUAD 14TSSOP,223,0,"3.06000","0","1","Tube","-","Active","Zero-Drift","4","Rail-to-Rail","0.03 V/Âµs","80kHz","-","5pA","8ÂµV","6.5ÂµA","17mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP2234AMAE/NOPBTR-ND,LMP2234AMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,500,4500,"3.06916","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP2234AMAE/NOPBCT-ND,LMP2234AMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,760,4500,"4.53000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMP2234AMAE/NOPBDKR-ND,LMP2234AMAE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14SOIC,760,4500,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2234AMTE/NOPBTR-ND,LMP2234AMTE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14TSSOP,250,10000,"3.06916","0","250","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2234AMTE/NOPBCT-ND,LMP2234AMTE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14TSSOP,353,10000,"4.53000","0","1","Cut Tape (CT)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp2234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMP2234AMTE/NOPBDKR-ND,LMP2234AMTE/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 14TSSOP,353,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMPÂ®, PowerWiseÂ®","Active","General Purpose","4","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","36ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336ETR-ND,OPA2336E/250,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,750,0,"3.08024","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336ECT-ND,OPA2336E/250,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,2853,0,"4.54000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2336EDKR-ND,OPA2336E/250,Texas Instruments,IC OPAMP GP 100KHZ RRO 8VSSOP,2853,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26287-2-ND,OPA4354AIPWT,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,750,10000,"3.08024","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26287-1-ND,OPA4354AIPWT,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,809,10000,"4.54000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa4354.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26287-6-ND,OPA4354AIPWT,Texas Instruments,IC OPAMP VFB 100MHZ RRO 14TSSOP,809,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/3869,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6200CS8-5#PBF-ND,LT6200CS8-5#PBF,Linear Technology,IC OPAMP BUFFER 800MHZ RRO 8SO,396,0,"3.09000","0","1","Tube","-","Active","Buffer","1","Rail-to-Rail","250 V/Âµs","800MHz","-","23ÂµA","2.5mV","20mA","90mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1342-5-ND,TLE2072CD,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,4459,0,"3.10000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA143UA-ND,INA143UA,Texas Instruments,IC OPAMP DIFF 150KHZ 8SOIC,1410,0,"3.10000","0","1","Tube","-","Active","Differential","1","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10427-5-ND,TLE2072ID,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,1221,0,"3.10000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","1.1mV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa137.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4137UA-ND,OPA4137UA,Texas Instruments,IC OPAMP GP 1MHZ 14SOIC,1216,0,"3.10000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","4","-","3.5 V/Âµs","1MHz","-","5pA","2.5mV","220ÂµA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4291-MAX4294.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4294ESD+-ND,MAX4294ESD+,Maxim Integrated,IC OPAMP GP 500KHZ RRO 14SOIC,150,17450,"3.10000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.2 V/Âµs","500kHz","-","15nA","200ÂµV","100ÂµA","20mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA131UA-ND,OPA131UA,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,1298,0,"3.13000","0","1","Tube","-","Active","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8619ARUZ-ND,AD8619ARUZ,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14TSSOP,374,0,"3.13000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409BCSA+-ND,MAX409BCSA+,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,251,300,"3.13000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8619ARZ-ND,AD8619ARZ,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 14SOIC,124,0,"3.13000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7366-5-ND,TLC279CD,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,3033,0,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","370ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4531a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35600-5-ND,THS4531AIDGK,Texas Instruments,IC OPAMP DIFF 27MHZ RRO 8VSSOP,2501,0,"3.15000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","390 V/Âµs","27MHz","-","200nA","100ÂµV","250ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa1664.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34981-ND,OPA1664AIPW,Texas Instruments,IC OPAMP AUDIO 22MHZ RRO 14TSSOP,541,9990,"3.15000","0","1","Tube","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","17 V/Âµs","22MHz","-","600nA","500ÂµV","1.5mA","50mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34428-5-ND,TLV2434IPW,Texas Instruments,IC OPAMP GP 550KHZ RRO 14TSSOP,525,270,"3.15000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8551ARMZ-ND,AD8551ARMZ,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8MSOP,482,400,"3.15000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa1664.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-39102-5-ND,OPA1664AID,Texas Instruments,IC OPAMP AUDIO 22MHZ RRO 14SOIC,151,8950,"3.15000","0","1","Tube","SoundPlusâ¢","Active","Audio","4","Rail-to-Rail","17 V/Âµs","22MHz","-","600nA","500ÂµV","1.5mA","50mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2402.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-13799-5-ND,TLV2402IDGK,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8VSSOP,142,10000,"3.15000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8014.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8014ARZ-ND,AD8014ARZ,Analog Devices Inc.,IC OPAMP CFA 480MHZ 8SOIC,152,0,"3.18000","0","1","Tube","-","Active","Current Feedback","1","-","4600 V/Âµs","-","480MHz","5ÂµA","2mV","1.15mA","50mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21360,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,1016-2010-2-ND,CLC1001IST6MTR,Exar Corporation,IC OPAMP VFB 2.1GHZ SOT23-6,250,0,"3.18028","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","410 V/Âµs","2.1GHz","284MHz","30ÂµA","350ÂµV","12.5mA","130mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://www.exar.com/content/document.ashx?id=21360,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,1016-2010-1-ND,CLC1001IST6MTR,Exar Corporation,IC OPAMP VFB 2.1GHZ SOT23-6,281,0,"4.95000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","410 V/Âµs","2.1GHz","284MHz","30ÂµA","350ÂµV","12.5mA","130mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://www.exar.com/content/document.ashx?id=21360,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,1016-2010-6-ND,CLC1001IST6MTR,Exar Corporation,IC OPAMP VFB 2.1GHZ SOT23-6,281,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","410 V/Âµs","2.1GHz","284MHz","30ÂµA","350ÂµV","12.5mA","130mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT1396CDD#PBF-ND,LT1396CDD#PBF,Linear Technology,IC OPAMP CFA 400MHZ 8DFN,297,0,"3.19000","0","1","Tube","-","Active","Current Feedback","2","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10442-5-ND,TLE2082AID,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,2003,0,"3.22000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina827.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-38962-ND,INA827AIDGK,Texas Instruments,IC OPAMP INSTR 600KHZ RRO 8VSSOP,388,10000,"3.22000","0","1","Bulk","-","Active","Instrumentation","1","Rail-to-Rail","1.5 V/Âµs","-","600kHz","35nA","40ÂµV","200ÂµA","16mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232AMA/NOPB-ND,LMP2232AMA/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,1456,0,"3.23000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8651ARMZ-ND,AD8651ARMZ,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8MSOP,273,3250,"3.23000","0","1","Tube","DigiTrimÂ®","Active","Voltage Feedback","1","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","100ÂµV","9.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
