ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003IS5#TRMPBFDKR-ND,LT6003IS5#TRMPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,8151,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4073TAUT+TTR-ND,MAX4073TAUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.8MHZ SOT23-6,2500,0,"0.94248","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.8MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4073TAUT+TCT-ND,MAX4073TAUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.8MHZ SOT23-6,3158,0,"2.08000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","1.8MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4073TAUT+TDKR-ND,MAX4073TAUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.8MHZ SOT23-6,3158,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","1.8MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5X/NOPBTR-ND,LM7301IM5X/NOPB,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,30000,0,"0.94500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5X/NOPBCT-ND,LM7301IM5X/NOPB,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,34400,0,"2.30000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5X/NOPBDKR-ND,LM7301IM5X/NOPB,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,34400,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5/NOPBTR-ND,LM7301IM5/NOPB,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,29000,0,"0.94500","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5/NOPBCT-ND,LM7301IM5/NOPB,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,29619,0,"2.30000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lm7301.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LM7301IM5/NOPBDKR-ND,LM7301IM5/NOPB,Texas Instruments,IC OPAMP GP 4MHZ RRO SOT23-5,29619,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.25 V/Âµs","4MHz","-","103nA","40ÂµV","720ÂµA","11.7mA","1.8 V ~ 32 V, Â±0.9 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-5-1;CB;5.jpg,AD8605ACBZ-REEL7TR-ND,AD8605ACBZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 5WLCSP,4000,24000,"0.94500","0","4000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-XFBGA, WLCSP","5-WLCSP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-5-1;CB;5.jpg,AD8605ACBZ-REEL7CT-ND,AD8605ACBZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 5WLCSP,5120,24000,"2.13000","0","1","Cut Tape (CT)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-XFBGA, WLCSP","5-WLCSP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8605_8606_8608.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-5-1;CB;5.jpg,AD8605ACBZ-REEL7DKR-ND,AD8605ACBZ-REEL7,Analog Devices Inc.,IC OPAMP GP 10MHZ RRO 5WLCSP,5120,24000,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","0.2pA","80ÂµV","1mA","80mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-XFBGA, WLCSP","5-WLCSP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8502_8504.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8502ARJZ-REEL7TR-ND,AD8502ARJZ-REEL7,Analog Devices Inc.,IC OP AMP GP RRIO 7KHZ SOT23-8,3000,48000,"0.94500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","500ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8502_8504.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8502ARJZ-REEL7CT-ND,AD8502ARJZ-REEL7,Analog Devices Inc.,IC OP AMP GP RRIO 7KHZ SOT23-8,5249,48000,"2.13000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","500ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8502_8504.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-SOT-23-8.jpg,AD8502ARJZ-REEL7DKR-ND,AD8502ARJZ-REEL7,Analog Devices Inc.,IC OP AMP GP RRIO 7KHZ SOT23-8,5249,48000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","500ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/tlv2374-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-23944-2-ND,TLV2374QPWRG4Q1,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,10000,0,"0.94635","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2374-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-23944-1-ND,TLV2374QPWRG4Q1,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,13086,0,"2.13000","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2374-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-23944-6-ND,TLV2374QPWRG4Q1,Texas Instruments,IC OPAMP GP 3MHZ RRO 14TSSOP,13086,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37666-2-ND,TLC2262IDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,2500,10000,"0.95040","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37666-1-ND,TLC2262IDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,2835,10000,"2.14000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-37666-6-ND,TLC2262IDR,Texas Instruments,IC OPAMP GP 730KHZ RRO 8SOIC,2835,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35309-2-ND,LM7322MAX/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,10000,10000,"0.95625","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35309-1-ND,LM7322MAX/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,12055,10000,"2.32000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm7321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35309-6-ND,LM7322MAX/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,12055,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-F/NOPBTR-ND,LMP8640MK-F/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,6000,0,"0.95625","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","450kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-F/NOPBCT-ND,LMP8640MK-F/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,7457,0,"2.32000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1.8 V/Âµs","450kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-F/NOPBDKR-ND,LMP8640MK-F/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,7457,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1.8 V/Âµs","450kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-H/NOPBTR-ND,LMP8640MK-H/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,5000,10000,"0.95625","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","230kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-H/NOPBCT-ND,LMP8640MK-H/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,5924,10000,"2.32000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1.8 V/Âµs","230kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-H/NOPBDKR-ND,LMP8640MK-H/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,5924,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1.8 V/Âµs","230kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-T/NOPBTR-ND,LMP8640MK-T/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,4000,10000,"0.95625","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-T/NOPBCT-ND,LMP8640MK-T/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,4738,10000,"2.32000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lmp8640.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TSOT-23-6.jpg,LMP8640MK-T/NOPBDKR-ND,LMP8640MK-T/NOPB,Texas Instruments,IC OPAMP CURR SENSE 6SOT,4738,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1.8 V/Âµs","950kHz","-","13ÂµA","900ÂµV","2.3mA","-","2.7 V ~ 12 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","6-SOT"
http://www.ti.com/lit/ds/symlink/lm7321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM7322MM/NOPBTR-ND,LM7322MM/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,3000,10000,"0.95625","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm7321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM7322MM/NOPBCT-ND,LM7322MM/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,3882,10000,"2.32000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lm7321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LM7322MM/NOPBDKR-ND,LM7322MM/NOPB,Texas Instruments,IC OPAMP GP 20MHZ RRO 8VSSOP,3882,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","18 V/Âµs","20MHz","-","1.1ÂµA","700ÂµV","2.5mA","100mA","2.5 V ~ 32 V, Â±1.25 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv751.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV751M5/NOPBTR-ND,LMV751M5/NOPB,Texas Instruments,IC OPAMP GP 5MHZ SOT23-5,7000,10000,"0.95750","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","2.3 V/Âµs","5MHz","-","1.5pA","50ÂµV","600ÂµA","20mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv751.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV751M5/NOPBCT-ND,LMV751M5/NOPB,Texas Instruments,IC OPAMP GP 5MHZ SOT23-5,7964,10000,"2.33000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","2.3 V/Âµs","5MHz","-","1.5pA","50ÂµV","600ÂµA","20mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv751.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV751M5/NOPBDKR-ND,LMV751M5/NOPB,Texas Instruments,IC OPAMP GP 5MHZ SOT23-5,7964,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","2.3 V/Âµs","5MHz","-","1.5pA","50ÂµV","600ÂµA","20mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7266-2-ND,TLC082AIDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,12500,10000,"0.95850","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7266-1-ND,TLC082AIDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,16538,10000,"2.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7266-6-ND,TLC082AIDR,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,16538,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8500.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8500AKSZ-REEL7TR-ND,AD8500AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 7KHZ RRO SC70-5,3000,45000,"0.95850","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","235ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8500.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8500AKSZ-REEL7CT-ND,AD8500AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 7KHZ RRO SC70-5,3033,45000,"2.16000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","235ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8500.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8500AKSZ-REEL7DKR-ND,AD8500AKSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 7KHZ RRO SC70-5,3033,45000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","235ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
