ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa354.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,296-13784-5-ND,OPA2354AIDDA,Texas Instruments,IC OPAMP VFB 100MHZ RRO 8SOPWR,3357,0,"3.22000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","150 V/Âµs","100MHz","250MHz","3pA","2mV","4.9mA","100mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.linear.com/docs/2853,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6010IDD#PBF-ND,LT6010IDD#PBF,Linear Technology,IC OPAMP GP 350KHZ RRO 8DFN,1933,0,"3.22000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","350kHz","-","4nA","30ÂµV","260ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa241.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA251UA-ND,OPA251UA,Texas Instruments,IC OPAMP GP 35KHZ RRO 8SOIC,1387,0,"3.22000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.01 V/Âµs","35kHz","-","4nA","50ÂµV","27ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4531.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-30429-5-ND,THS4531ID,Texas Instruments,IC OPAMP DIFF 27MHZ RRO 8SOIC,401,9975,"3.22000","0","1","Tube","-","Active","Differential","1","Differential, Rail-to-Rail","390 V/Âµs","27MHz","36MHz","160nA","200ÂµV","250ÂµA","25mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6484.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LMC6484AIN/NOPB-ND,LMC6484AIN/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14DIP,2378,0,"3.23000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.02pA","110ÂµV","2.6mA","30mA","3 V ~ 15.5 V, Â±1.5 V ~ 7.75 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8651ARZ-ND,AD8651ARZ,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8SOIC,425,1176,"3.23000","0","1","Tube","DigiTrimÂ®","Active","Voltage Feedback","1","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","100ÂµV","9.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14178-2-ND,OPA843IDBVT,Texas Instruments,IC OPAMP VFB 800MHZ SOT23-5,500,10000,"3.24676","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14178-1-ND,OPA843IDBVT,Texas Instruments,IC OPAMP VFB 800MHZ SOT23-5,2742,10000,"4.79000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa843.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-14178-6-ND,OPA843IDBVT,Texas Instruments,IC OPAMP VFB 800MHZ SOT23-5,2742,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1000 V/Âµs","800MHz","500MHz","20ÂµA","300ÂµV","20.2mA","100mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,296-32180-2-ND,OPA2277AIDRMT,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,500,10000,"3.24676","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","500pA","35ÂµV","790ÂµA","35mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,296-32180-1-ND,OPA2277AIDRMT,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,537,10000,"4.79000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
http://www.ti.com/lit/ds/symlink/opa4277.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,296-32180-6-ND,OPA2277AIDRMT,Texas Instruments,IC OPAMP GP 1MHZ 8VSON,537,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-VDFN Exposed Pad","8-VSON (4x4)"
-,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10404-5-ND,TLE2062MD,Texas Instruments,IC JFET OP AMP DUAL LP 8-SOIC,4409,0,"3.26000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8505_8506_8508.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8508ARUZ-ND,AD8508ARUZ,Analog Devices Inc.,IC OPAMP GP 95KHZ RRO 14TSSOP,636,1920,"3.26000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.013 V/Âµs","95kHz","-","1pA","500ÂµV","15ÂµA","45mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6256CMS8#PBF-ND,LTC6256CMS8#PBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8MSOP,1008,0,"3.27000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1812,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1637IS8#PBF-ND,LT1637IS8#PBF,Linear Technology,IC OPAMP GP 1.1MHZ RRO 8SO,788,0,"3.27000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.4 V/Âµs","1.1MHz","-","17nA","100ÂµV","230ÂµA","31.7mA","2.7 V ~ 44 V, Â±1.35 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1221,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC2050HVIS8#PBF-ND,LTC2050HVIS8#PBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8SO,490,0,"3.27000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","1mA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28210FBZ-T7ATR-ND,ISL28210FBZ-T7A,Intersil,IC OPAMP JFET 12.5MHZ 8SOIC,250,0,"3.27452","0","250","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28210FBZ-T7ACT-ND,ISL28210FBZ-T7A,Intersil,IC OPAMP JFET 12.5MHZ 8SOIC,483,0,"4.83000","0","1","Cut Tape (CT)","-","Active","J-FET","2","-","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28110-210.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28210FBZ-T7ADKR-ND,ISL28210FBZ-T7A,Intersil,IC OPAMP JFET 12.5MHZ 8SOIC,483,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","-","20 V/Âµs","12.5MHz","-","2pA","300ÂµV","2.55mA","50mA","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv841.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV842MA/NOPB-ND,LMV842MA/NOPB,Texas Instruments,IC OPAMP GP 4.5MHZ RRO 8SOIC,2966,0,"3.29000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.5MHz","-","0.3pA","50ÂµV","1.03mA","37mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8038_8039.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8039ARZ-ND,AD8039ARZ,Analog Devices Inc.,IC OPAMP VFB 350MHZ 8SOIC,978,0,"3.29000","0","1","Tube","-","Active","Voltage Feedback","2","-","425 V/Âµs","-","350MHz","400pA","500ÂµV","1mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8206.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8206YRZ-ND,AD8206YRZ,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,840,6370,"3.29000","0","1","Tube","-","Active","Differential","1","-","0.5 V/Âµs","-","100kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4001-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4001-2ARZ-ND,ADA4001-2ARZ,Analog Devices Inc.,IC OPAMP JFET 16.7MHZ RRO 8SOIC,367,2254,"3.29000","0","1","Tube","-","Active","J-FET","2","Rail-to-Rail","25 V/Âµs","16.7MHz","10.3MHz","20pA","500ÂµV","2mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44205.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",MAX44205AUB+-ND,MAX44205AUB+,Maxim Integrated,IC OP AMP SAR ADC DVR UMAX,114,350,"3.30000","0","1","Tube","-","Active","Differential","1","-","180 V/Âµs","400MHz","180MHz","30nA","200ÂµV","3.7mA","60mA","2.7 V ~ 13.2 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10uMAX-EP"
http://semicon.njr.co.jp/eng/PDF/NJM2119_E.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,NJM2119M-ND,NJM2119M,NJR Corporation/NJRC,IC OPAMP GP 1MHZ 8DMP,4169,0,"3.31000","0","1","Tube","-","Active","General Purpose","2","-","0.3 V/Âµs","1MHz","-","18nA","90ÂµV","1mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-30Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-DMP"
http://www.ti.com/lit/ds/symlink/lm4562.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-44416-5-ND,LM4562MA/NOPB,Texas Instruments,IC OPAMP AUDIO 55MHZ 8SOIC,950,9975,"3.32000","0","1","Tube","-","Active","Audio","2","-","20 V/Âµs","55MHz","-","10nA","100ÂµV","10mA","26mA","Â±2.5 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3582,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT6014CS8#PBF-ND,LT6014CS8#PBF,Linear Technology,IC OPAMP GP 1.6MHZ RRO 8SO,506,0,"3.32000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","1.6MHz","-","150pA","35ÂµV","200ÂµA","20mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2321EATR-ND,INA2321EA/250,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,1000,0,"3.33000","0","250","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2321EACT-ND,INA2321EA/250,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,2404,0,"4.91000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina2321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,INA2321EADKR-ND,INA2321EA/250,Texas Instruments,IC OPAMP INSTR 500KHZ 14TSSOP,2404,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","0.4 V/Âµs","-","500kHz","0.5pA","200ÂµV","40ÂµA","16mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/ina159.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-18688-2-ND,INA159AIDGKT,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8VSSOP,250,10000,"3.33000","0","250","Tape & Reel (TR)","-","Active","Differential","1","-","15 V/Âµs","-","1.5MHz","-","100ÂµV","1.1mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina159.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-18688-1-ND,INA159AIDGKT,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8VSSOP,1987,10000,"4.91000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","15 V/Âµs","-","1.5MHz","-","100ÂµV","1.1mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina159.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-18688-6-ND,INA159AIDGKT,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8VSSOP,1987,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","15 V/Âµs","-","1.5MHz","-","100ÂµV","1.1mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA132UA-ND,INA132UA,Texas Instruments,IC OPAMP DIFF 300KHZ 8SOIC,2425,0,"3.34000","0","1","Tube","-","Active","Differential","1","-","0.1 V/Âµs","-","300kHz","-","75ÂµV","160ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2133.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA133UA-ND,INA133UA,Texas Instruments,IC OPAMP DIFF 1.5MHZ 8SOIC,1540,0,"3.34000","0","1","Tube","-","Active","Differential","1","-","5 V/Âµs","-","1.5MHz","-","150ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10423-5-ND,TLE2072ACP,Texas Instruments,IC OPAMP JFET 10MHZ 8DIP,214,6800,"3.34000","0","1","Tube","Excaliburâ¢","Active","J-FET","2","-","45 V/Âµs","10MHz","-","20pA","700ÂµV","3.1mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lmp8602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP8602QMA/NOPB-ND,LMP8602QMA/NOPB,Texas Instruments,IC OPAMP CURR SENSE 60KHZ 8SOIC,1247,0,"3.36000","0","1","Tube","LMPÂ®","Active","Current Sense","1","-","0.83 V/Âµs","60kHz","-","0.04pA","150ÂµV","1.1mA","48mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6181.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM6181IN/NOPB-ND,LM6181IN/NOPB,Texas Instruments,IC OPAMP CFA 100MHZ 8DIP,2258,0,"3.38000","0","1","Tube","VIPâ¢ II","Active","Current Feedback","1","-","2000 V/Âµs","-","100MHz","5ÂµA","3.5mV","7.5mA","130mA","7 V ~ 32 V, Â±3.5 V ~ 16 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6240HVIS8#PBF-ND,LTC6240HVIS8#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,757,0,"3.39000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6240HVHS8#PBF-ND,LTC6240HVHS8#PBF,Linear Technology,IC OPAMP GP 18MHZ RRO 8SO,553,0,"3.39000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.5pA","60ÂµV","2.7mA","35mA","2.8 V ~ 11 V, Â±1.4 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3686,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1672CS8#PBF-ND,LT1672CS8#PBF,Linear Technology,IC OPAMP GP 12KHZ RRO 8SO,547,0,"3.39000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","12kHz","-","25pA","200ÂµV","1.9ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5169,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1991IMS#PBF-ND,LT1991IMS#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,406,0,"3.39000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/5169,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT1991HMS#PBF-ND,LT1991HMS#PBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10MSOP,399,0,"3.39000","0","1","Tube","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","25ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6629SDE/NOPBTR-ND,LMH6629SDE/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ 8WSON,500,10000,"3.41324","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","900MHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6629SDE/NOPBCT-ND,LMH6629SDE/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ 8WSON,735,10000,"5.04000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","900MHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x3)"
http://www.ti.com/lit/ds/symlink/lmh6629.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,LMH6629SDE/NOPBDKR-ND,LMH6629SDE/NOPB,Texas Instruments,IC OPAMP VFB 900MHZ 8WSON,735,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1600 V/Âµs","-","900MHz","15ÂµA","150ÂµV","15.5mA","250mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-WSON (3x3)"
