ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075BNESA-ND,MAX4075BNESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075BNEUA-ND,MAX4075BNEUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4075CAESA-ND,MAX4075CAESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4075CAEUA-ND,MAX4075CAEUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","5000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","-","200kHz","0.8pA","200ÂµV","37ÂµA","22mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4076ESA-ND,MAX4076ESA,Maxim Integrated,IC OPAMP GP 230KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","GainAmpâ¢","Active","General Purpose","1","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4077EUA-ND,MAX4077EUA,Maxim Integrated,IC OPAMP GP 230KHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4078ESD-ND,MAX4078ESD,Maxim Integrated,IC OPAMP GP 230KHZ RRO 14SOIC,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4078EUD-ND,MAX4078EUD,Maxim Integrated,IC OPAMP GP 230KHZ RRO 14TSSOP,0,0,"Obsolete","0","10000","Tube","GainAmpâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX407EPA-ND,MAX407EPA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407ESA-ND,MAX407ESA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX409ACPA-ND,MAX409ACPA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","250ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409ACSA-ND,MAX409ACSA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","250ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX409AEPA-ND,MAX409AEPA,Maxim Integrated,IC OPAMP SINGLE 1.2UA MAX 8-DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","250ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409AESA-ND,MAX409AESA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","250ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX409BEPA-ND,MAX409BEPA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX409BESA-ND,MAX409BESA,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410BCSA-ND,MAX410BCSA,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX410BEPA-ND,MAX410BEPA,Maxim Integrated,IC OPAMP LN LV PREC 28MHZ 8-DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 11 V, Â±2.4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410BESA-ND,MAX410BESA,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX410EPA-ND,MAX410EPA,Maxim Integrated,IC OPAMP GP 28MHZ 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX410ESA-ND,MAX410ESA,Maxim Integrated,IC OPAMP GP 28MHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4123EUA-ND,MAX4123EUA,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4125EUA-ND,MAX4125EUA,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4126EUA-ND,MAX4126EUA,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","400ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4128EUA-ND,MAX4128EUA,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","400ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4131EUA-ND,MAX4131EUA,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4132EUA-ND,MAX4132EUA,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","400ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4147.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4147ESD-ND,MAX4147ESD,Maxim Integrated,IC OPAMP GP 300MHZ 14SOIC,0,0,"Obsolete","0","2500","Tube","-","Obsolete","General Purpose","2","Differential","2000 V/Âµs","300MHz","300MHz","9ÂµA","500ÂµV","13mA","160mA","-","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX414BCPD-ND,MAX414BCPD,Maxim Integrated,IC OPAMP GP 28MHZ 14DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414BCSD-ND,MAX414BCSD,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414BESD-ND,MAX414BESD,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX414EPD-ND,MAX414EPD,Maxim Integrated,IC OPAMP GP 28MHZ 14DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414ESD-ND,MAX414ESD,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4162ESA-ND,MAX4162ESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4163ESA-ND,MAX4163ESA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4163EUA-ND,MAX4163EUA,Maxim Integrated,IC OPAMP GP 200KHZ RRO 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4164ESD-ND,MAX4164ESD,Maxim Integrated,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Obsolete","0","5000","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX4166EPA-ND,MAX4166EPA,Maxim Integrated,IC OPAMP R/R W/SHUTDOWN 8-DIP,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4166ESA-ND,MAX4166ESA,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4166EUA-ND,MAX4166EUA,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX4167EPA-ND,MAX4167EPA,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8DIP,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX4168EPD-ND,MAX4168EPD,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4168ESD-ND,MAX4168ESD,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4168EUB-ND,MAX4168EUB,Maxim Integrated,IC OPAMP GP 5MHZ RRO 10UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX4169EPD-ND,MAX4169EPD,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4169ESD-ND,MAX4169ESD,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","100","Tube","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4173FESA-ND,MAX4173FESA,Maxim Integrated,IC OPAMP CURR SENSE 1.4MHZ 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","Current Sense","1","-","-","-","1.4MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
