ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29418-1-ND,TLE2022MDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,58,0,"2.58000","0","1","Cut Tape (CT)","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-29418-6-ND,TLE2022MDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,58,0,"Digi-Reel","0","1","Digi-ReelÂ®","Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp8480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40284-2-ND,LMP8480MM-T/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,0,10000,"1.06876","0","1000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40284-1-ND,LMP8480MM-T/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,963,10000,"2.60000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp8480.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-40284-6-ND,LMP8480MM-T/NOPB,Texas Instruments,IC OPAMP CURR SENS 270KHZ 8VSSOP,963,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","1 V/Âµs","-","270kHz","6.3ÂµA","80ÂµV","88ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29815-2-ND,OPA836IRUNR,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,0,9000,"1.06876","0","3000","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29815-1-ND,OPA836IRUNR,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,860,9000,"2.60000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/opa836.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29815-6-ND,OPA836IRUNR,Texas Instruments,IC OPAMP VFB 118MHZ RRO 10QFN,860,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","580 V/Âµs","118MHz","205MHz","650nA","65ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV2011MF/NOPBTR-ND,LMV2011MF/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,0,6000,"1.06876","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV2011MF/NOPBCT-ND,LMV2011MF/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,505,6000,"2.60000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMV2011MF/NOPBDKR-ND,LMV2011MF/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO SOT23-5,505,6000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10435-5-ND,TLE2081ACD,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,398,0,"2.60000","0","1","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7090-5-ND,TLC2254IN,Texas Instruments,IC OPAMP GP 210KHZ RRO 14DIP,230,0,"2.60000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-1300-5-ND,TLC2254CD,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,135,0,"2.60000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2445-2-ND,TLV2782CDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,0,0,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2445-1-ND,TLV2782CDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,795,0,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2782a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-2445-6-ND,TLV2782CDR,Texas Instruments,IC OPAMP GP 8MHZ RRO 8SOIC,795,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","8MHz","-","2.5pA","250ÂµV","650ÂµA","23mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10714-2-ND,TLV4111IDGNR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10714-1-ND,TLV4111IDGNR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,396,10000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10714-6-ND,TLV4111IDGNR,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,396,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2435-2-ND,TLV2463CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2435-1-ND,TLV2463CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,322,10000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2435-6-ND,TLV2463CDR,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,322,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10665-2-ND,TLV2762IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 8SOIC,0,10000,"1.16100","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10665-1-ND,TLV2762IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 8SOIC,74,10000,"2.61000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10665-6-ND,TLV2762IDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 8SOIC,74,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1815CS6#TRMPBFTR-ND,LT1815CS6#TRMPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-6,0,0,"1.30000","0","500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1815CS6#TRMPBFCT-ND,LT1815CS6#TRMPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-6,365,0,"2.62000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/3142,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1815CS6#TRMPBFDKR-ND,LT1815CS6#TRMPBF,Linear Technology,IC OPAMP VFB 220MHZ TSOT23-6,365,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/opa890.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-21959-5-ND,OPA890ID,Texas Instruments,IC OPAMP VFB 130MHZ 8SOIC,122,0,"2.63000","0","1","Tube","-","Active","Voltage Feedback","1","-","500 V/Âµs","130MHz","260MHz","100nA","1mV","1.1mA","40mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6081.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6081IM/NOPB-ND,LMC6081IM/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 8SOIC,234,0,"2.64000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","550ÂµA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en542216,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP624-E/SL-ND,MCP624-E/SL,Microchip Technology,IC OPAMP GP 20MHZ RRO 14SOIC,43,0,"2.64000","0","1","Tube","mCal Technology","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","20MHz","-","5pA","200ÂµV","2.5mA","70mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/61/b4/0f/68/36/2d/47/8b/CD00003182.pdf/files/CD00003182.pdf/jcr:content/translations/en.CD00003182.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,497-4455-2-ND,TS616IDWT,STMicroelectronics,IC OPAMP CFA 40MHZ 8SO,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","420 V/Âµs","-","40MHz","5ÂµA","1mV","13.5mA","490mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SO Exposed Pad"
http://www.st.com/content/ccc/resource/technical/document/datasheet/61/b4/0f/68/36/2d/47/8b/CD00003182.pdf/files/CD00003182.pdf/jcr:content/translations/en.CD00003182.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC%20Exp%20Pad%2021-0111.jpg,497-4455-1-ND,TS616IDWT,STMicroelectronics,IC OPAMP CFA 40MHZ 8SO,308,0,"2.65000","0","1","Cut Tape (CT)","-","Obsolete","Current Feedback","2","-","420 V/Âµs","-","40MHz","5ÂµA","1mV","13.5mA","490mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width) Exposed Pad","8-SO Exposed Pad"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10573-5-ND,TLV2451AIP,Texas Instruments,IC OPAMP GP 220KHZ RRO 8DIP,181,0,"2.65000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-7565-5-ND,TLV2463CDGS,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 10VSSOP,163,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2463.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-1895-5-ND,TLV2463IN,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14DIP,149,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10591-5-ND,TLV2453IN,Texas Instruments,IC OPAMP GP 220KHZ RRO 14DIP,149,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-10679-5-ND,TLV2772QPW,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8TSSOP,118,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2430-5-ND,TLV2454CD,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,105,0,"2.65000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7273-5-ND,TLC083AID,Texas Instruments,IC OPAMP GP 10MHZ 14SOIC,83,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7276-5-ND,TLC083CN,Texas Instruments,IC OPAMP GP 10MHZ 14DIP,52,0,"2.65000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-10720-5-ND,TLV4113ID,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 14SOIC,384,0,"2.66000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28191-291.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",ISL28291FUZ-ND,ISL28291FUZ,Intersil,IC OPAMP VFB 61MHZ RRO 10MSOP,184,0,"2.66000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","17 V/Âµs","-","61MHz","3ÂµA","270ÂµV","2.6mA","130mA","3 V ~ 5.5 V, Â±1.5 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.ti.com/lit/ds/symlink/opa341.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-43421-5-ND,OPA341UA,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,178,0,"2.66000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.6pA","2mV","750ÂµA","50mA","2.5 V ~ 5.5 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-10569-5-ND,TLV2450AIP,Texas Instruments,IC OPAMP GP 220KHZ RRO 8DIP,172,0,"2.66000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
