ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118-218.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28218FUZ-T7-ND,ISL28218FUZ-T7,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"2.38000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","40ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8227BRMZ-RLTR-ND,AD8227BRMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8MSOP,0,0,"2.38070","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8227.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8227BRZ-RLTR-ND,AD8227BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 250KHZ RRO 8SOIC,0,0,"2.38070","0","2500","Tape & Reel (TR)","-","Last Time Buy","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","250kHz","20nA","100ÂµV","350ÂµA","13mA","2.2 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8638_8639.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-5;CP;8.jpg,AD8639ACPZ-REEL-ND,AD8639ACPZ-REEL,Analog Devices Inc.,IC OPAMP AUTO-ZERO 1.5MHZ 8LFCSP,0,0,"2.38080","0","5000","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","1.5MHz","-","1pA","3ÂµV","1.25mA","37mA","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4858-3.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-4;CP;16.jpg,ADA4858-3ACPZ-RL-ND,ADA4858-3ACPZ-RL,Analog Devices Inc.,IC OPAMP CFA 600MHZ 16LFCSP,0,0,"2.38080","0","5000","Tape & Reel (TR)","-","Active","Current Feedback","3","-","600 V/Âµs","-","600MHz","8ÂµA","500ÂµV","19mA","21mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","16-VQFN Exposed Pad, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/opa2690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA2690I-14DR-ND,OPA2690I-14DR,Texas Instruments,IC OPAMP VFB 300MHZ 14SOIC,0,0,"2.38500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","11mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA2690I-14DRG4-ND,OPA2690I-14DRG4,Texas Instruments,IC OPAMP VFB 300MHZ 14SOIC,0,0,"2.38500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","11mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2690IDR-ND,OPA2690IDR,Texas Instruments,IC OPAMP VFB 300MHZ 8SOIC,0,10000,"2.38500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","11mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2690IDRG4-ND,OPA2690IDRG4,Texas Instruments,IC OPAMP VFB 300MHZ 8SOIC,0,10000,"2.38500","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","11mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP193_293.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP193FSZ-REELTR-ND,OP193FSZ-REEL,Analog Devices Inc.,IC OPAMP GP 35KHZ RRO 8SOIC,0,0,"2.38602","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.015 V/Âµs","35kHz","-","20nA","150ÂµV","30ÂµA","25mA","1.7 V ~ 36 V, Â±0.85 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44250-MAX44252.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX44252ASD+T-ND,MAX44252ASD+T,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ 14SOIC,0,15000,"2.39000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","4","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.15mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1814CS#TRPBF-ND,LT1814CS#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 14SO,0,0,"2.39001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1814CGN#TRPBF-ND,LT1814CGN#TRPBF,Linear Technology,IC OPAMP VFB 100MHZ 16SSOP,0,0,"2.39001","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/5097,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1995CDD#TRPBF-ND,LT1995CDD#TRPBF,Linear Technology,IC OPAMP PGA 32MHZ 10DFN,0,0,"2.39001","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","-","1000 V/Âµs","-","32MHz","-","750ÂµV","7.1mA","120mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/sm72501.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,SM72501MFE/NOPBTR-ND,SM72501MFE/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"2.39392","0","250","Tape & Reel (TR)","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/sm72501.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,SM72501MFE/NOPBCT-ND,SM72501MFE/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","SolarMagicâ¢","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/sm72501.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,SM72501MFE/NOPBDKR-ND,SM72501MFE/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","SolarMagicâ¢","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2201AIDR-ND,TLC2201AIDR,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,5000,"2.39400","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2272a-ep.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC2272AMDREPG4-ND,TLC2272AMDREPG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,0,10000,"2.39400","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP191_291_491.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP191GSZ-REELTR-ND,OP191GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"2.39400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","3MHz","-","30nA","80ÂµV","260ÂµA","16mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2061m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2062MDG4-ND,TLE2062MDG4,Texas Instruments,IC OPAMP JFET 2MHZ 8SOIC,0,3300,"2.39653","0","225","Tube","Excaliburâ¢","Active","J-FET","2","-","3.4 V/Âµs","2MHz","-","4pA","900ÂµV","625ÂµA","80mA","7 V ~ 36 V, Â±3.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2102,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1677CS8#TRPBF-ND,LT1677CS8#TRPBF,Linear Technology,IC OPAMP GP 7.2MHZ RRO 8SO,0,0,"2.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","2.5 V/Âµs","7.2MHz","-","2nA","20ÂµV","2.75mA","35mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1799,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2051CMS8#TRPBF-ND,LTC2051CMS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ RRO 8MSOP,0,0,"2.40000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","850ÂµA","-","2.7 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2914,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1398CS#TRPBF-ND,LT1398CS#TRPBF,Linear Technology,IC OPAMP CFA 300MHZ 16SO,0,0,"2.40000","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","800 V/Âµs","-","300MHz","10ÂµA","1.5mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1490AIS8#TRPBF-ND,LT1490AIS8#TRPBF,Linear Technology,IC OPAMP GP 200KHZ RRO 8SO,0,0,"2.40000","0","2500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","150ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1516,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1413S8#TRPBF-ND,LT1413S8#TRPBF,Linear Technology,IC OPAMP GP 950KHZ 8SO,0,0,"2.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.4 V/Âµs","950kHz","-","8nA","110ÂµV","350ÂµA","-","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5169,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1991ACDD#TRPBF-ND,LT1991ACDD#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.40000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","110kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/6837,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT1996ACDD#TRPBF-ND,LT1996ACDD#TRPBF,Linear Technology,IC OPAMP PGA 560KHZ RRO 10DFN,0,0,"2.40000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","0.12 V/Âµs","560kHz","38kHz","2.5nA","15ÂµV","130ÂµA","21mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.linear.com/docs/41827,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6431BIUF-15#TRPBF-ND,LTC6431BIUF-15#TRPBF,Linear Technology,IC OPAMP GP 2GHZ 24QFN,0,0,"2.40001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","-","-","2GHz","-","-","85.1mA","105mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.linear.com/docs/44629,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6431BIUF-20#TRPBF-ND,LTC6431BIUF-20#TRPBF,Linear Technology,IC OPAMP GAIN BLOCK 20DB 24-QFN,0,0,"2.40001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","-","-","2GHz","-","-","93mA","120mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT1397CGN#TRPBF-ND,LT1397CGN#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ 16SSOP,0,0,"2.40002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","4","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1397CS#TRPBF-ND,LT1397CS#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ 14SO,0,0,"2.40002","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","4","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4126ESA+T-ND,MAX4126ESA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8SOIC,0,2500,"2.40002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4126EUA+T-ND,MAX4126EUA+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 8UMAX,0,50000,"2.40002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","400ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4132EUA+T-ND,MAX4132EUA+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 8UMAX,0,0,"2.40002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","400ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4128EUA+T-ND,MAX4128EUA+T,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8UMAX,0,0,"2.40002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","400ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4128ESA+T-ND,MAX4128ESA+T,Maxim Integrated,IC OPAMP GP 25MHZ RRO 8SOIC,0,0,"2.40002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","25MHz","-","50nA","250ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4213EUA+T-ND,MAX4213EUA+T,Maxim Integrated,IC OPAMP VFB 300MHZ RRO 8UMAX,0,15000,"2.40002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4213ESA+T-ND,MAX4213ESA+T,Maxim Integrated,IC OPAMP VFB 300MHZ RRO 8SOIC,0,5000,"2.40002","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","Rail-to-Rail","600 V/Âµs","-","300MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4078ESD+T-ND,MAX4078ESD+T,Maxim Integrated,IC OPAMP GP 230KHZ RRO 14SOIC,0,2500,"2.40002","0","2500","Tape & Reel (TR)","GainAmpâ¢","Active","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4078EUD+T-ND,MAX4078EUD+T,Maxim Integrated,IC OPAMP GP 230KHZ RRO 14TSSOP,0,0,"2.40002","0","2500","Tape & Reel (TR)","GainAmpâ¢","Active","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4078EUD+-ND,MAX4078EUD+,Maxim Integrated,IC OPAMP GP 230KHZ RRO 14TSSOP,0,0,"2.40002","0","2500","Tube","GainAmpâ¢","Active","General Purpose","4","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8009.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8009ARZ-REELTR-ND,AD8009ARZ-REEL,Analog Devices Inc.,IC OPAMP CFA 1GHZ 8SOIC,0,0,"2.40730","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","5500 V/Âµs","-","1GHz","50ÂµA","2mV","16mA","175mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa699.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA699IDR-ND,OPA699IDR,Texas Instruments,IC OPAMP VFB 1GHZ 8SOIC,0,10000,"2.40752","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","1400 V/Âµs","1GHz","260MHz","3ÂµA","1.5mV","15.5mA","120mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-0956EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,HCPL-7520-060E-ND,HCPL-7520-060E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,0,0,"2.40800","0","1500","Tube","-","Active","Isolation","1","-","-","-","100kHz","600nA","600ÂµV","11.7mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en553408,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-VDFN.jpg,MCP6V27-E/MD-ND,MCP6V27-E/MD,Microchip Technology,IC OPAMP AUTO-ZERO 2MHZ RRO 8DFN,9,0,"2.41000","0","1","Tube","-","Active","Zero-Drift","2","Rail-to-Rail","1 V/Âµs","2MHz","-","7pA","2ÂµV","620ÂµA","22mA","2.3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN (4x4)"
