ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.st.com/content/ccc/resource/technical/document/datasheet/be/91/93/0a/23/80/47/db/CD00233973.pdf/files/CD00233973.pdf/jcr:content/translations/en.CD00233973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-MSOP.jpg,497-8998-6-ND,TSV633AIST,STMicroelectronics,IC OPAMP GP 880KHZ RRO 10MINISO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.34 V/Âµs","880kHz","-","1pA","1mV","60ÂµA","74mA","1.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MiniSO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8532ARZ-REELTR-ND,AD8532ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,0,0,"0.56000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8532ARZ-REELCT-ND,AD8532ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,17,0,"1.36000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8531_8532_8534.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8532ARZ-REELDKR-ND,AD8532ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 3MHZ RRO 8SOIC,17,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","5 V/Âµs","3MHz","-","5pA","25mV","750ÂµA","250mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41360-2-ND,OPA237UA/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,10000,"0.56250","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41360-1-ND,OPA237UA/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,88,10000,"1.53000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-41360-6-ND,OPA237UA/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,88,10000,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-15620-2-ND,TS934IDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SO,0,0,"0.67500","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-15620-1-ND,TS934IDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SOIC,9,0,"1.52000","0","1","Cut Tape (CT)","-","Active","General Purpose","-","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/c4/ab/0b/70/ec/4b/45/c5/CD00001973.pdf/files/CD00001973.pdf/jcr:content/translations/en.CD00001973.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,497-15620-6-ND,TS934IDT,STMicroelectronics,IC OPAMP GP 100KHZ RRO 14SOIC,9,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","-","Rail-to-Rail","0.05 V/Âµs","100kHz","-","1pA","10mV","20ÂµA","5mA","2.7 V ~ 10 V","-40Â°C ~ 105Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634FEUK+TTR-ND,MAX9634FEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,0,12500,"0.75001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634FEUK+TCT-ND,MAX9634FEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,0,12500,"1.65000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX9634.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX9634FEUK+TDKR-ND,MAX9634FEUK+T,Maxim Integrated,IC OPAMP CUR SENS 125KHZ SOT23-5,0,12500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","125kHz","-","-","100ÂµV","1.1ÂµA","-","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-6617-2-ND,TS912BIDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"0.77895","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","2mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-6617-1-ND,TS912BIDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"1.75000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","2mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.st.com/content/ccc/resource/technical/document/datasheet/3b/16/fd/19/b8/21/40/7f/CD00000501.pdf/files/CD00000501.pdf/jcr:content/translations/en.CD00000501.pdf,//media.digikey.com/Renders/STMicro%20Renders/STM%208-SOIC.jpg,497-6617-6-ND,TS912BIDT,STMicroelectronics,IC OPAMP GP 1.4MHZ RRO 8SO,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1.3 V/Âµs","1.4MHz","-","1pA","2mV","400ÂµA","75mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372TEUK+TTR-ND,MAX4372TEUK+T,Maxim Integrated,IC OPAMP CUR SENS 275KHZ SOT23-5,0,0,"1.09000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","275kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372TEUK+TCT-ND,MAX4372TEUK+T,Maxim Integrated,IC OPAMP CUR SENS 275KHZ SOT23-5,0,0,"2.41000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","275kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4372TEUK+TDKR-ND,MAX4372TEUK+T,Maxim Integrated,IC OPAMP CUR SENS 275KHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","275kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054CS5#TRMPBFTR-ND,LTC2054CS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"1.17000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","140ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054CS5#TRMPBFCT-ND,LTC2054CS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"2.50000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","140ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054CS5#TRMPBFDKR-ND,LTC2054CS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","1pA","0.5ÂµV","140ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8235.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-11-1;CB;11.jpg,AD8235ACBZ-P7TR-ND,AD8235ACBZ-P7,Analog Devices Inc.,IC OPAMP INSTR 23KHZ RRO 11WLCSP,0,0,"1.33650","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.011 V/Âµs","-","23kHz","1pA","2.5mV","30ÂµA","55mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","11-WFBGA, WLCSP","11-WLCSP (1.57x2.04)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8235.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-11-1;CB;11.jpg,AD8235ACBZ-P7CT-ND,AD8235ACBZ-P7,Analog Devices Inc.,IC OPAMP INSTR 23KHZ RRO 11WLCSP,0,0,"2.70000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.011 V/Âµs","-","23kHz","1pA","2.5mV","30ÂµA","55mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","11-WFBGA, WLCSP","11-WLCSP (1.57x2.04)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8235.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CB-11-1;CB;11.jpg,AD8235ACBZ-P7DKR-ND,AD8235ACBZ-P7,Analog Devices Inc.,IC OPAMP INSTR 23KHZ RRO 11WLCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","0.011 V/Âµs","-","23kHz","1pA","2.5mV","30ÂµA","55mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","11-WFBGA, WLCSP","11-WLCSP (1.57x2.04)"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35425-2-ND,LM6171BIMX/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,0,"1.36125","0","2500","Tape & Reel (TR)","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35425-1-ND,LM6171BIMX/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,0,"2.97000","0","1","Cut Tape (CT)","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6171.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35425-6-ND,LM6171BIMX/NOPB,Texas Instruments,IC OPAMP VFB 100MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","VIPâ¢ III","Active","Voltage Feedback","1","-","3600 V/Âµs","100MHz","160MHz","1ÂµA","1.5mV","2.5mA","116mA","5.5 V ~ 34 V, Â±2.75 V ~ 17 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HS5#TRMPBFTR-ND,LTC2054HS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"1.37000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","140ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HS5#TRMPBFCT-ND,LTC2054HS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"2.95000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","140ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HS5#TRMPBFDKR-ND,LTC2054HS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","140ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVCS5#TRMPBFTR-ND,LTC2054HVCS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"1.42000","0","500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVCS5#TRMPBFCT-ND,LTC2054HVCS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"3.07000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/5176,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2054HVCS5#TRMPBFDKR-ND,LTC2054HVCS5#TRMPBF,Linear Technology,IC OPAMP CHOPPER 500KHZ TSOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","500kHz","-","3pA","0.5ÂµV","175ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8607ARZ-REEL7TR-ND,AD8607ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,2000,0,"1.47000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8607ARZ-REEL7CT-ND,AD8607ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,2008,0,"2.87000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8603_8607_8609.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8607ARZ-REEL7DKR-ND,AD8607ARZ-REEL7,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,2008,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","12ÂµV","40ÂµA","70mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255CS6#TRMPBFTR-ND,LTC6255CS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,0,0,"1.49000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255CS6#TRMPBFCT-ND,LTC6255CS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,0,0,"3.07000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6255CS6#TRMPBFDKR-ND,LTC6255CS6#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO TSOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8137YCPZ-REEL7TR-ND,AD8137YCPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8LFCSP,0,0,"1.54000","0","1500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8137YCPZ-REEL7CT-ND,AD8137YCPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8LFCSP,0,0,"3.00000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,AD8137YCPZ-REEL7DKR-ND,AD8137YCPZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8137.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8137YRZ-REEL7TR-ND,AD8137YRZ-REEL7,Analog Devices Inc.,IC OPAMP DIFF 110MHZ RRO 8SOIC,0,0,"1.58200","0","1000","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","450 V/Âµs","-","110MHz","500nA","700ÂµV","3.2mA","20mA","2.7 V ~ 12 V, Â± 2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
