ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8602ARMZ-R2CT-ND,AD8602ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8601_8602_8604.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8602ARMZ-R2DKR-ND,AD8602ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 8.4MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Obsolete","General Purpose","2","Rail-to-Rail","6 V/Âµs","8.4MHz","-","0.2pA","80ÂµV","750ÂµA","50mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARMZ-R2CT-ND,AD8626ARMZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8625_8626_8627.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8626ARMZ-R2DKR-ND,AD8626ARMZ-R2,Analog Devices Inc.,IC OPAMP JFET 5MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","2","Rail-to-Rail","5 V/Âµs","5MHz","-","0.25pA","350ÂµV","710ÂµA","15mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8651ARMZ-R2CT-ND,AD8651ARMZ-R2,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","DigiTrimÂ®","Obsolete","Voltage Feedback","1","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","100ÂµV","9.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8651ARMZ-R2DKR-ND,AD8651ARMZ-R2,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","DigiTrimÂ®","Obsolete","Voltage Feedback","1","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","100ÂµV","9.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8671ARMZ-R2CT-ND,AD8671ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8671_8672_8674.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8671ARMZ-R2DKR-ND,AD8671ARMZ-R2,Analog Devices Inc.,IC OPAMP GP 10MHZ 8MSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","-","4 V/Âµs","10MHz","-","3nA","20ÂµV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8541ART-REEL7CT-ND,AD8541ART-REEL7,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17853-2-ND,LMV710IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17853-1-ND,LMV710IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-17853-6-ND,LMV710IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-17854-2-ND,LMV710IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-17854-1-ND,LMV710IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-17854-6-ND,LMV710IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17910-2-ND,LMV932IDGKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17910-1-ND,LMV932IDGKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-17910-6-ND,LMV932IDGKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17911-2-ND,LMV932IDR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17911-1-ND,LMV932IDR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17911-6-ND,LMV932IDR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD743.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD743JRZ-16-REEL-ND,AD743JRZ-16-REEL,Analog Devices Inc.,IC OPAMP JFET 4.5MHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","2.8 V/Âµs","-","4.5MHz","250pA","250ÂµV","8.1mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD746JRZ-REEL-ND,AD746JRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD745.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD745KRZ-16-REEL-ND,AD745KRZ-16-REEL,Analog Devices Inc.,IC OPAMP JFET 20MHZ 16SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","12.5 V/Âµs","20MHz","20MHz","150pA","100ÂµV","8mA","40mA","9.6 V ~ 36 V, Â±4.8 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648KRZ-REEL-ND,AD648KRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","1.8 V/Âµs","1MHz","-","3pA","300ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD548.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD548JRZ-REEL-ND,AD548JRZ-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","1.8 V/Âµs","1MHz","-","50pA","750ÂµV","170ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD648.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD648KRZ-REEL7-ND,AD648KRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 1MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","1.8 V/Âµs","1MHz","-","3pA","300ÂµV","340ÂµA","15mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-17949-2-ND,LMV982IDGSR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 10VSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-17949-1-ND,LMV982IDGSR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 10VSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
https://source.z2data.com/2016/10/5/9/10/31/134/638334/lmv981.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/microPOWER%20Series10-TFSOP.jpg,296-17949-6-ND,LMV982IDGSR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 10VSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-VSSOP"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-17996-2-ND,LMV931IDCKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-17996-1-ND,LMV931IDCKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://source.z2data.com/2016/11/29/4/40/20/824/3157313/lmv934.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SC70-5.jpg,296-17996-6-ND,LMV931IDCKR,Texas Instruments,IC OPAMP GP 1.5MHZ RRO SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","15nA","1mV","116ÂµA","100mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18000-2-ND,LMV711IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18000-1-ND,LMV711IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,296-18000-6-ND,LMV711IDBVR,Texas Instruments,IC OPAMP GP 5MHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-18001-2-ND,LMV711IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-18001-1-ND,LMV711IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-6,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://source.z2data.com/2016/10/12/5/26/48/696/637980/lmv715.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4093553-4;DCK;6.jpg,296-18001-6-ND,LMV711IDCKR,Texas Instruments,IC OPAMP GP 5MHZ RRO SC70-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","5 V/Âµs","5MHz","-","4pA","400ÂµV","1.17mA","40mA","2.7 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-TSSOP, SC-88, SOT-363","SC-70-6"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580538,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,MIC6211BM5-TR-ND,MIC6211BM5-TR,Microchip Technology,IC OPAMP GP 2.5MHZ SOT23-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","IttyBittyÂ®","Discontinued at Digi-Key","General Purpose","1","-","6 V/Âµs","2.5MHz","-","50nA","2mV","1.3mA","50mA","4 V ~ 32 V, Â±2 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580598,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MIC7122BMM-TR-ND,MIC7122BMM-TR,Microchip Technology,IC OPAMP GP 420KHZ RRO 8MSOP,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","MM8â¢","Discontinued at Digi-Key","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","420kHz","-","1pA","500ÂµV","900ÂµA","250mA","2.2 V ~ 15 V, Â±1.1 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580613,//media.digikey.com/photos/Micrel%20Photos/576-SOT-23-5.jpg,MIC7300BM5-TR-ND,MIC7300BM5-TR,Microchip Technology,IC OPAMP GP 370KHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","3000","Tape & Reel (TR)","IttyBittyÂ®","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","370kHz","-","0.5pA","1mV","1.5mA","115mA","2.2 V ~ 10 V, Â±1.1 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/16-VQFN_VQFN16.jpg,BA2902KN-E2TR-ND,BA2902KN-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 16VQFN,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN","16-VQFN (4x4)"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/16-VQFN_VQFN16.jpg,BA2902KN-E2CT-ND,BA2902KN-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 16VQFN,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN","16-VQFN (4x4)"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/16-VQFN_VQFN16.jpg,BA2902KN-E2DKR-ND,BA2902KN-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 16VQFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN","16-VQFN (4x4)"
