ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa835.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,296-29814-6-ND,OPA835IRUNR,Texas Instruments,IC OPAMP VFB 31MHZ RRO 10QFN,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","Rail-to-Rail","260 V/Âµs","31MHz","56MHz","200nA","100ÂµV","250ÂµA","40mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFQFN","10-QFN (2x2)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8613_8617_8619.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8617ARZ-REELTR-ND,AD8617ARZ-REEL,Analog Devices Inc.,IC OPAMP GP 400KHZ RRO 8SOIC,0,0,"1.01250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.1 V/Âµs","400kHz","-","0.2pA","400ÂµV","38ÂµA","80mA","1.8 V ~ 5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4000-1_4000-2_4000-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4000-1ARZ-RLTR-ND,ADA4000-1ARZ-RL,Analog Devices Inc.,IC OPAMP JFET 5MHZ 8SOIC,0,0,"1.01250","0","2500","Tape & Reel (TR)","-","Active","J-FET","1","-","20 V/Âµs","5MHz","-","5pA","200ÂµV","1.35mA","28mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/NCS5652-D.PDF,-,NCV5652MUTWG-ND,NCV5652MUTWG,ON Semiconductor,IC OPAMP 350KHZ 12UDFN,0,24000,"1.01250","0","3000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","-","1.5 V/Âµs","350kHz","-","550nA","1mV","3mA","-","3.3 V ~ 13.2 V","-40Â°C ~ 125Â°C","Surface Mount","12-UFDFN Exposed Pad","12-UDFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa2197.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2197IDGKR-ND,OPA2197IDGKR,Texas Instruments,IC OP AMP GP RR 10MHZ 8-VSSOP,0,2500,"1.01250","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","20 V/Âµs","10MHz","-","5pA","250ÂµV","1mA","65mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,-,ISL28117FRTZ-ND,ISL28117FRTZ,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"1.01500","0","1800","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28117FBZ-ND,ISL28117FBZ,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"1.01500","0","1940","Tube","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28117FUZ-T7-ND,ISL28117FUZ-T7,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"1.01500","0","1500","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.monolithicpower.com/DesktopModules/DocumentManage/API/Document/getDocument?id=1173,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-5.jpg,MP5121DJ-LF-P-ND,MP5121DJ-LF-P,Monolithic Power Systems Inc.,IC OPAMP HS RRO 5TSOT23,0,0,"1.01500","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","45 V/Âµs","14MHz","20MHz","500nA","2mV","1.6mA","70mA","3.2 V ~ 20 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011815,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,MCP6022T-E/ST-ND,MCP6022T-E/ST,Microchip Technology,IC OPAMP GP 10MHZ RRO 8TSSOP,0,0,"1.01970","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","7 V/Âµs","10MHz","-","1pA","500ÂµV","1mA","30mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP663-E/SN-ND,MCP663-E/SN,Microchip Technology,IC OPAMP GP 60MHZ RRO 8SOIC,41,0,"1.02000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3142,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1815CS8#PBF-ND,LT1815CS8#PBF,Linear Technology,IC OPAMP VFB 220MHZ 8SO,0,0,"1.02000","0","800","Tube","-","Active","Voltage Feedback","1","-","1500 V/Âµs","220MHz","350MHz","2ÂµA","200ÂµV","6.5mA","80mA","2.5 V ~ 11 V, Â±1.25 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240HS5#TRMPBF-ND,LTC6240HS5#TRMPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,0,0,"1.02000","0","1500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1724;DC;4.jpg,LT6003HDC#TRPBF-ND,LT6003HDC#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 4DFN,0,0,"1.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","4-WFSFN Exposed Pad","4-DFN-EP (2x2)"
http://www.linear.com/docs/17078,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6003HS5#TRPBF-ND,LT6003HS5#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO TSOT23-5,0,0,"1.02000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2161a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2161AIDR-ND,TLE2161AIDR,Texas Instruments,IC OPAMP JFET 6.4MHZ 8SOIC,0,10000,"1.02375","0","2500","Tape & Reel (TR)","Excaliburâ¢","Active","J-FET","1","-","10 V/Âµs","6.4MHz","-","4pA","500ÂµV","290ÂµA","80mA","Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2232BMAX/NOPB-ND,LMP2232BMAX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,0,10000,"1.02375","0","2500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232BMMX/NOPB-ND,LMP2232BMMX/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,0,0,"1.02375","0","3500","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmp2232.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,LMP2232BMM/NOPBTR-ND,LMP2232BMM/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8VSSOP,0,10000,"1.02375","0","1000","Tape & Reel (TR)","LMPÂ®, PowerWiseÂ®","Active","General Purpose","2","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","19ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ina2332.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,INA332AIDGKTG4-ND,INA332AIDGKTG4,Texas Instruments,IC OPAMP INSTR 2MHZ RRO 8VSSOP,0,10000,"1.02376","0","500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","5 V/Âµs","-","2MHz","0.5pA","2mV","415ÂµA","48mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2338EA/250G4-ND,OPA2338EA/250G4,Texas Instruments,IC OPAMP GP 12.5MHZ RRO SOT23-8,0,0,"1.02376","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","4.6 V/Âµs","12.5MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2337.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA338NA/250G4-ND,OPA338NA/250G4,Texas Instruments,IC OPAMP GP 12.5MHZ RRO SOT23-5,0,10000,"1.02376","0","500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","4.6 V/Âµs","12.5MHz","-","0.2pA","500ÂµV","525ÂµA","9mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2022-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2022QDRG4Q1-ND,TLE2022QDRG4Q1,Texas Instruments,IC OPAMP GP 2.8MHZ 8SOIC,0,2500,"1.02465","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100, Excaliburâ¢","Active","General Purpose","2","-","0.65 V/Âµs","2.8MHz","-","35nA","150ÂµV","550ÂµA","30mA","4 V ~ 40 V, Â±2 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2254AIDRG4-ND,TLC2254AIDRG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2254AIPWRG4-ND,TLC2254AIPWRG4,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,0,0,"1.02600","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264AIDRG4-ND,TLC2264AIDRG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2264AIPWRG4-ND,TLC2264AIPWRG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,0,4000,"1.02600","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc272a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC277IDRG4-ND,TLC277IDRG4,Texas Instruments,IC OPAMP GP 2.2MHZ 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","5.3 V/Âµs","2.2MHz","-","0.7pA","250ÂµV","1.4mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27L7IDRG4-ND,TLC27L7IDRG4,Texas Instruments,IC OPAMP GP 110KHZ 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","190ÂµV","29ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-46345-2-ND,TLC27M7IDR,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC27M7IDRG4-ND,TLC27M7IDRG4,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2381.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2382IDRG4-ND,TLV2382IDRG4,Texas Instruments,IC OPAMP GP 160KHZ RRO 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.06 V/Âµs","160kHz","-","1pA","500ÂµV","7ÂµA","400ÂµA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432AIDR-ND,TLV2432AIDR,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2432AIDRG4-ND,TLV2432AIDRG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2432AIPWRG4-ND,TLV2432AIPWRG4,Texas Instruments,IC OPAMP GP 550KHZ RRO 8TSSOP,0,10000,"1.02600","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","100ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,TLV2462CDGKRG4-ND,TLV2462CDGKRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8VSSOP,0,10000,"1.02600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2462CDRG4-ND,TLV2462CDRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,0,"1.02600","0","2500","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV2472CDGNRG4-ND,TLV2472CDGNRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8MSOP,0,10000,"1.02600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2472CDRG4-ND,TLV2472CDRG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8SOIC,0,10000,"1.02600","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2442AQPWRG4Q1-ND,TLV2442AQPWRG4Q1,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,0,0,"1.02600","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100, LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/lm611.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LM611IMX/NOPB-ND,LM611IMX/NOPB,Texas Instruments,IC OPAMP GP 800KHZ 14SOIC,0,10000,"1.02735","0","2500","Tape & Reel (TR)","Super-Blockâ¢","Active","General Purpose","1","-","0.7 V/Âµs","800kHz","-","25nA","1.5mV","210ÂµA","25mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/8817,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6240CS5#TRPBF-ND,LTC6240CS5#TRPBF,Linear Technology,IC OPAMP GP 18MHZ RRO TSOT23-5,0,0,"1.03000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","10 V/Âµs","18MHz","-","0.2pA","50ÂµV","2mA","30mA","2.8 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX44250-MAX44252.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44250AUA+T-ND,MAX44250AUA+T,Maxim Integrated,IC OPAMP AUTO-ZERO 10MHZ 8UMAX,0,72500,"1.03000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","8 V/Âµs","10MHz","-","200pA","3ÂµV","1.22mA","96mA","2.7 V ~ 20 V, Â±1.35 V ~ 10 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en544097,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-VFDFN-Exposed-Pad.jpg,MCP662T-E/MF-ND,MCP662T-E/MF,Microchip Technology,IC OPAMP GP 60MHZ RRO 8DFN,0,0,"1.03001","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","32 V/Âµs","60MHz","-","6pA","1.8mV","6mA","80mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-DFN-EP (3x3)"
http://semicon.njr.co.jp/eng/PDF/NJU7006_E.pdf,//media.digikey.com/Renders/NJR%20Renders/190;SOT23-5(MTP5);;5.jpg,NJU7006F-TE1#-ND,NJU7006F-TE1#,NJR Corporation/NJRC,IC OPAMP GP 95KHZ SOT23-5,0,0,"1.03005","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","0.04 V/Âµs","95kHz","-","1pA","2mV","3ÂµA","-","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5 (MTP5)"
