ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP400HS-REELTR-ND,OP400HS-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,0,0,"9.49620","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/3884,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT2079ACS#TRPBF-ND,LT2079ACS#TRPBF,Linear Technology,IC OPAMP GP 200KHZ 14SO,0,0,"9.50006","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","6nA","60ÂµV","46ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA128PG4-ND,INA128PG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8DIP,0,10000,"9.50900","0","50","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603AR-REEL7TR-ND,AD603AR-REEL7,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,0,0,"9.51200","0","750","Tape & Reel (TR)","X-AMPÂ®","Last Time Buy","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124UAE4-ND,OPA124UAE4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"9.55347","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","0.5pA","150ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124UAG4-ND,OPA124UAG4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"9.55347","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","0.5pA","150ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina103.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA103KPG4-ND,INA103KPG4,Texas Instruments,IC OPAMP INSTR 6MHZ 16DIP,0,6675,"9.57380","0","50","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","6MHz","2.5ÂµA","30ÂµV","9mA","40mA","Â±9 V ~ 25 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/opa547.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Straight%20Leads)_4040251^B.jpg,OPA547T-1G3-ND,OPA547T-1G3,Texas Instruments,IC OPAMP GP 1MHZ TO220-7,0,10000,"9.57380","0","50","Tube","-","Active","General Purpose","1","-","6 V/Âµs","1MHz","-","100nA","1mV","10mA","750mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-7","TO-220-7"
http://www.ti.com/lit/ds/symlink/opa547.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Bent%20and%20Staggered%20Leads)_4040233^C.jpg,OPA547TG3-ND,OPA547TG3,Texas Instruments,IC OPAMP GP 1MHZ TO220-7,0,10000,"9.57380","0","50","Tube","-","Active","General Purpose","1","-","6 V/Âµs","1MHz","-","100nA","1mV","10mA","750mA","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7"
http://www.ti.com/lit/ds/symlink/ina106.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA106KPG4-ND,INA106KPG4,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8DIP,0,8950,"9.57380","0","50","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths3202.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3202DGNG4-ND,THS3202DGNG4,Texas Instruments,IC OPAMP CFA 2GHZ 8MSOP,0,10000,"9.61863","0","80","Tube","-","Not For New Designs","Current Feedback","2","-","9000 V/Âµs","-","2GHz","14ÂµA","700ÂµV","15mA","120mA","6.6 V ~ 15 V, Â±3.3 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221BR-ND,AD8221BR,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,0,0,"9.63196","0","46","Tube","-","Last Time Buy","Instrumentation","1","-","2 V/Âµs","-","825kHz","200pA","25ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4502CDG4-ND,THS4502CDG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,1500,"9.64933","0","75","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4503CDG4-ND,THS4503CDG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,0,"9.64933","0","75","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4502CDGNG4-ND,THS4502CDGNG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,9760,"9.64938","0","80","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4503CDGNG4-ND,THS4503CDGNG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,10000,"9.64938","0","80","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA114AUE4-ND,INA114AUE4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"9.65700","0","80","Tube","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA114AUG4-ND,INA114AUG4,Texas Instruments,IC OPAMP INSTR 1MHZ 16SOIC,0,0,"9.65700","0","80","Tube","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA118UG4-ND,INA118UG4,Texas Instruments,IC OPAMP INSTR 800KHZ 8SOIC,0,6225,"9.65707","0","75","Tube","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","25ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina111.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA111AUG4-ND,INA111AUG4,Texas Instruments,IC OPAMP INSTR 2MHZ 16SOIC,0,1800,"9.65888","0","80","Tube","-","Active","Instrumentation","1","-","17 V/Âµs","-","2MHz","2pA","200ÂµV","3.3mA","30mA","Â±6 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8610_8620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8620ARZ-REELTR-ND,AD8620ARZ-REEL,Analog Devices Inc.,IC OPAMP JFET 25MHZ 8SOIC,0,0,"9.67200","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","60 V/Âµs","25MHz","-","3pA","85ÂµV","3mA","45mA","Â±5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP284FS-ND,OP284FS,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,0,0,"9.67602","0","98","Tube","-","Last Time Buy","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","175ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD4706.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ALD4706BSBL-ND,ALD4706BSBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"9.71700","0","50","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","200kHz","-","0.1pA","2mV","120ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://aldinc.com/pdf/ALD4706.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,ALD4706BPBL-ND,ALD4706BPBL,Advanced Linear Devices Inc.,IC OPAMP GP 200KHZ RRO 14DIP,0,0,"9.71720","0","25","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.17 V/Âµs","200kHz","-","0.1pA","2mV","120ÂµA","200ÂµA","2 V ~ 10 V, Â±1 V ~ 5 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8421TRMZ-EP-R7TR-ND,AD8421TRMZ-EP-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8MSOP,0,1000,"9.74890","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","1nA","70ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/Silicon%20Labs%20Renders/8-SMD.jpg,HCPL-7800A#500-ND,HCPL-7800A#500,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIPGW,0,0,"9.76220","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SMD, Gull Wing","8-DIP Gull Wing"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS3062DGNG4-ND,THS3062DGNG4,Texas Instruments,IC OPAMP CFA 2.2GHZ 8MSOP,0,0,"9.77350","0","80","Tube","-","Active","Current Feedback","2","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths3062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,THS3062DDAG3-ND,THS3062DDAG3,Texas Instruments,IC OPAMP CFA 2.2GHZ 8SOPWRPAD,0,9975,"9.77360","0","75","Tube","-","Active","Current Feedback","2","-","7000 V/Âµs","2.2GHz","300MHz","6ÂµA","700ÂµV","8.3mA","145mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/opa234.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4234UG4-ND,OPA4234UG4,Texas Instruments,IC OPAMP GP 350KHZ 14SOIC,0,0,"9.79200","0","50","Tube","-","Active","General Purpose","4","-","0.2 V/Âµs","350kHz","-","12nA","70ÂµV","275ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4042CDGN-ND,THS4042CDGN,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,0,8480,"9.81538","0","80","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4042CDG4-ND,THS4042CDG4,Texas Instruments,IC OPAMP VFB 165MHZ 8SOIC,0,1500,"9.81547","0","75","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA602AUE4-ND,OPA602AUE4,Texas Instruments,IC OPAMP GP 6.5MHZ 8SOIC,0,9975,"9.81800","0","75","Tube","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","2pA","1mV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4502IDG4-ND,THS4502IDG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,2325,"9.83387","0","75","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4503IDG4-ND,THS4503IDG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8SOIC,0,9525,"9.83387","0","75","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4503.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4503IDGNG4-ND,THS4503IDGNG4,Texas Instruments,IC OPAMP DIFF 300MHZ 8MSOP,0,10000,"9.83388","0","80","Tube","-","Active","Differential","1","Differential","2800 V/Âµs","300MHz","370MHz","4ÂµA","1mV","23mA","120mA","4.5 V ~ 15 V, Â±2.25 V ~ 7.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA128UG4-ND,INA128UG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,2700,"9.84200","0","75","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3003,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1122DCN8-ND,LT1122DCN8,Linear Technology,IC OPAMP JFET 13MHZ 8DIP,1,0,"9.85000","0","1","Tube","-","Active","J-FET","1","-","75 V/Âµs","13MHz","-","12pA","130ÂµV","7.8mA","-","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512BR-ND,AD8512BR,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"9.86043","0","46","Tube","-","Last Time Buy","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa602.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA602APG4-ND,OPA602APG4,Texas Instruments,IC OPAMP GP 6.5MHZ 8DIP,0,150,"9.89940","0","50","Tube","DifetÂ®","Active","General Purpose","1","-","35 V/Âµs","6.5MHz","-","2pA","1mV","3mA","20mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa2107.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2107AU/2K5G4-ND,OPA2107AU/2K5G4,Texas Instruments,IC OPAMP GP 4.5MHZ 8SOIC,0,10000,"9.92250","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","2","-","18 V/Âµs","4.5MHz","-","4pA","100ÂµV","4.5mA","40mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/iso124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DVA-28-PDSO%20Pkg.jpg,ISO124U/1KG4-ND,ISO124U/1KG4,Texas Instruments,IC OPAMP ISOLATION 50KHZ 8SOIC,0,8000,"9.92250","0","1000","Tape & Reel (TR)","-","Active","Isolation","1","-","2 V/Âµs","-","50kHz","-","20mV","5mA","15mA","Â±4.5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","28-SOIC (0.295"", 7.50mm Width) 8 Leads","8-SOIC"
https://docs.broadcom.com/docs/AV02-4715EN,-,ACNT-H790-000E-ND,ACNT-H790-000E,Broadcom Limited,IC OP AMP ISOLATION 200KHZ 8SO,0,0,"9.94000","0","1","Bulk","-","Active","Isolation","2","-","-","-","200kHz","100nA","200ÂµV","19mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.535"", 13.60mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc2252-die.pdf,-,TLC2252TDA2-ND,TLC2252TDA2,Texas Instruments,IC OPAMP GP RRO DIE,0,70,"9.95300","0","50","Tube","LinCMOSâ¢","Active","General Purpose","-","Rail-to-Rail","-","-","-","-","-","-","-","-","-","-","Die","-"
http://www.ti.com/lit/ds/symlink/ths3096.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3092DG4-ND,THS3092DG4,Texas Instruments,IC OPAMP CFA 160MHZ 8SOIC,0,1575,"9.95667","0","75","Tube","-","Active","Current Feedback","2","-","5700 V/Âµs","-","160MHz","4ÂµA","900ÂµV","9.5mA","280mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,OP4177ARU-ND,OP4177ARU,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14TSSOP,0,0,"9.96302","0","96","Tube","-","Last Time Buy","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP1177_2177_4177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,OP4177AR-ND,OP4177AR,Analog Devices Inc.,IC OPAMP GP 1.3MHZ 14SOIC,0,0,"9.96304","0","56","Tube","-","Last Time Buy","General Purpose","4","-","0.7 V/Âµs","1.3MHz","-","500pA","15ÂµV","400ÂµA","10mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina103.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA103KUG4-ND,INA103KUG4,Texas Instruments,IC OPAMP INSTR 6MHZ 16SOIC,0,10000,"9.99000","0","80","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","6MHz","2.5ÂµA","30ÂµV","9mA","40mA","Â±9 V ~ 25 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ina106.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA106UG4-ND,INA106UG4,Texas Instruments,IC OPAMP DIFFERENTIAL 1MHZ 8SOIC,0,4725,"9.99000","0","75","Tube","-","Active","Differential","1","-","3 V/Âµs","-","1MHz","-","50ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
