ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28533FVZ-T7ADKR-ND,ISL28533FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,495,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28535FVZ-T7ATR-ND,ISL28535FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,0,0,"3.84800","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28535FVZ-T7ACT-ND,ISL28535FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,278,0,"5.68000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28535FVZ-T7ADKR-ND,ISL28535FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,278,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28534FVZ-T7ATR-ND,ISL28534FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,0,0,"3.84800","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28534FVZ-T7ACT-ND,ISL28534FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,187,0,"5.68000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.intersil.com/content/dam/intersil/documents/isl2/isl28533-534-535-633-634-635.pdf,//media.digikey.com/Photos/Intersil%20Photos/20;M14.173;;14.jpg,ISL28534FVZ-T7ADKR-ND,ISL28534FVZ-T7A,Intersil,IC OP AMP ZERO DRFT 14TSSOP,187,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.8 V/Âµs","2.3MHz","-","50pA","0.2ÂµV","2.9mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2902-5-ND,TLC254ACD,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,161,0,"5.70000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","900ÂµV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10033-2-ND,THS4041IDGNR,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,0,5000,"2.62125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10033-1-ND,THS4041IDGNR,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,2127,5000,"5.72000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10033-6-ND,THS4041IDGNR,Texas Instruments,IC OPAMP VFB 165MHZ 8MSOP,2127,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-10434-5-ND,TLE2074IN,Texas Instruments,IC OPAMP JFET 10MHZ 14DIP,103,0,"5.72000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26286-2-ND,OPA4340UA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 14SOIC,0,0,"2.79300","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26286-1-ND,OPA4340UA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 14SOIC,2421,0,"5.73000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-26286-6-ND,OPA4340UA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 14SOIC,2421,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-39133-2-ND,OPA4340EA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 16SSOP,0,0,"2.79300","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-39133-1-ND,OPA4340EA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 16SSOP,357,0,"5.73000","0","1","Cut Tape (CT)","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,296-39133-6-ND,OPA4340EA/2K5,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 16SSOP,357,0,"Digi-Reel","0","1","Digi-ReelÂ®","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/lmh6504.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-43569-2-ND,LMH6504MM/NOPB,Texas Instruments,IC OPAMP VGA 150MHZ 8VSSOP,0,10000,"2.99600","0","1000","Tape & Reel (TR)","LMHÂ®","Active","Variable Gain","1","-","1500 V/Âµs","-","150MHz","1.4ÂµA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6504.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-43569-1-ND,LMH6504MM/NOPB,Texas Instruments,IC OPAMP VGA 150MHZ 8VSSOP,663,10000,"5.84000","0","1","Cut Tape (CT)","LMHÂ®","Active","Variable Gain","1","-","1500 V/Âµs","-","150MHz","1.4ÂµA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmh6504.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-43569-6-ND,LMH6504MM/NOPB,Texas Instruments,IC OPAMP VGA 150MHZ 8VSSOP,663,10000,"Digi-Reel","0","1","Digi-ReelÂ®","LMHÂ®","Active","Variable Gain","1","-","1500 V/Âµs","-","150MHz","1.4ÂµA","-","11mA","80mA","7 V ~ 12 V, Â±3.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1112S8#TRPBFTR-ND,LT1112S8#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 8SO,0,0,"2.75000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.3 V/Âµs","750kHz","-","100pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1112S8#TRPBFCT-ND,LT1112S8#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 8SO,1870,0,"5.88000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","0.3 V/Âµs","750kHz","-","100pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1714,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1112S8#TRPBFDKR-ND,LT1112S8#TRPBF,Linear Technology,IC OPAMP GP 750KHZ 8SO,1870,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","0.3 V/Âµs","750kHz","-","100pA","25ÂµV","350ÂµA","-","2 V ~ 40 V, Â±1 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmh6732.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6732MF/NOPBTR-ND,LMH6732MF/NOPB,Texas Instruments,IC OPAMP CFA 540MHZ SOT23-6,0,10000,"2.70000","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","2700 V/Âµs","-","540MHz","2ÂµA","3mV","9mA","115mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6732.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6732MF/NOPBCT-ND,LMH6732MF/NOPB,Texas Instruments,IC OPAMP CFA 540MHZ SOT23-6,1213,10000,"5.90000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","2700 V/Âµs","-","540MHz","2ÂµA","3mV","9mA","115mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmh6732.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-6%20PKG.jpg,LMH6732MF/NOPBDKR-ND,LMH6732MF/NOPB,Texas Instruments,IC OPAMP CFA 540MHZ SOT23-6,1213,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","2700 V/Âµs","-","540MHz","2ÂµA","3mV","9mA","115mA","9 V ~ 12 V, Â±4.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5108-308.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5308IUZ-T7TR-ND,EL5308IUZ-T7,Intersil,IC OPAMP GP 450MHZ 16QSOP,0,0,"3.02400","0","1000","Tape & Reel (TR)","-","Active","General Purpose","3","-","4500 V/Âµs","-","450MHz","2ÂµA","3mV","3.7mA","135mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5108-308.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5308IUZ-T7CT-ND,EL5308IUZ-T7,Intersil,IC OPAMP GP 450MHZ 16QSOP,743,0,"5.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","3","-","4500 V/Âµs","-","450MHz","2ÂµA","3mV","3.7mA","135mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5108-308.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16-SSOP.jpg,EL5308IUZ-T7DKR-ND,EL5308IUZ-T7,Intersil,IC OPAMP GP 450MHZ 16QSOP,743,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","3","-","4500 V/Âµs","-","450MHz","2ÂµA","3mV","3.7mA","135mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7546-2-ND,THS4062IDGNR,Texas Instruments,IC OPAMP VFB 180MHZ 8MSOP,0,5000,"2.71125","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7546-1-ND,THS4062IDGNR,Texas Instruments,IC OPAMP VFB 180MHZ 8MSOP,3329,5000,"5.92000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-7546-6-ND,THS4062IDGNR,Texas Instruments,IC OPAMP VFB 180MHZ 8MSOP,3329,5000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4042.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7528-5-ND,THS4041ID,Texas Instruments,IC OPAMP VFB 165MHZ 8SOIC,155,0,"5.95000","0","1","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","-","165MHz","2.5ÂµA","2.5mV","8mA","100mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina117.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26055-2-ND,INA117KU/2K5,Texas Instruments,IC OPAMP DIFF 200KHZ 8SOIC,0,10000,"3.03750","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","2.6 V/Âµs","-","200kHz","-","600ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina117.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26055-1-ND,INA117KU/2K5,Texas Instruments,IC OPAMP DIFF 200KHZ 8SOIC,2207,10000,"5.96000","0","1","Cut Tape (CT)","-","Active","Differential","1","-","2.6 V/Âµs","-","200kHz","-","600ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina117.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26055-6-ND,INA117KU/2K5,Texas Instruments,IC OPAMP DIFF 200KHZ 8SOIC,2207,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","-","2.6 V/Âµs","-","200kHz","-","600ÂµV","1.5mA","20mA","Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10433-5-ND,TLE2074IDW,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,1903,0,"5.96000","0","1","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","1.6mV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-2904-5-ND,TLC254BCD,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,172,0,"5.96000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","4.5mA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39107-2-ND,OPA2140AIDR,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8SOIC,0,0,"3.03750","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39107-1-ND,OPA2140AIDR,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8SOIC,152,0,"5.96000","0","1","Cut Tape (CT)","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2140.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39107-6-ND,OPA2140AIDR,Texas Instruments,IC OPAMP JFET 11MHZ RRO 8SOIC,152,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","2","Rail-to-Rail","20 V/Âµs","11MHz","-","0.5pA","30ÂµV","1.8mA","36mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc254a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7304-5-ND,TLC25L4BCD,Texas Instruments,IC OPAMP GP 110KHZ 14SOIC,126,0,"5.96000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","260ÂµV","57ÂµA","-","1.4 V ~ 16 V, Â±0.7 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39106-2-ND,OPA2132UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,10000,"2.74000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39106-1-ND,OPA2132UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,2276,10000,"5.98000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-39106-6-ND,OPA2132UA/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,2276,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
