ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/sm72501.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40492-2-ND,SM72501MF/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"1.61700","0","1000","Tape & Reel (TR)","SolarMagicâ¢","Active","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/sm72501.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40492-1-ND,SM72501MF/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","SolarMagicâ¢","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/sm72501.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,296-40492-6-ND,SM72501MF/NOPB,Texas Instruments,IC OPAMP GP 2.5MHZ RRO SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","SolarMagicâ¢","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","1.1 V/Âµs","2.5MHz","-","0.2pA","37ÂµV","790ÂµA","86mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmv721-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV722M-ND,LMV722M,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,0,9975,"1.61800","0","380","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","5.25 V/Âµs","10MHz","-","260nA","80ÂµV","2.01mA","52.6mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA705PA-ND,OPA705PA,Texas Instruments,IC OPAMP GP 1MHZ RRO 8DIP,53,0,"1.62000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2770a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1896-5-ND,TLV2770CD,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,9975,"1.62000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","500ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2432a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10547-5-ND,TLV2432AQD,Texas Instruments,IC OPAMP GP 550KHZ RRO 8SOIC,0,1350,"1.62000","0","375","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.25 V/Âµs","550kHz","-","1pA","300ÂµV","200ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1627,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1723IMS8#PBF-ND,LT1723IMS8#PBF,Linear Technology,IC OPAMP VFB 200MHZ 8MSOP,0,0,"1.62000","0","500","Tube","-","Active","Voltage Feedback","2","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa705.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA2705PAG4-ND,OPA2705PAG4,Texas Instruments,IC OPAMP GP 1MHZ RRO 8DIP,0,10000,"1.62000","0","350","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.6 V/Âµs","1MHz","-","1pA","500ÂµV","160ÂµA","10mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA300AIDG4-ND,OPA300AIDG4,Texas Instruments,IC OPAMP VFB 150MHZ 8SOIC,0,9975,"1.62000","0","300","Tube","-","Active","Voltage Feedback","1","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa300.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA301AIDG4-ND,OPA301AIDG4,Texas Instruments,IC OPAMP VFB 150MHZ 8SOIC,0,9975,"1.62000","0","300","Tube","-","Active","Voltage Feedback","1","-","80 V/Âµs","150MHz","-","0.1pA","1mV","9.5mA","70mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV4111CDGN-ND,TLV4111CDGN,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,0,10000,"1.62000","0","320","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC072AIPG4-ND,TLC072AIPG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,10000,"1.62000","0","350","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC072IDG4-ND,TLC072IDG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,6900,"1.62000","0","375","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLC072IDGNG4-ND,TLC072IDGNG4,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,3520,"1.62000","0","320","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC082AIPG4-ND,TLC082AIPG4,Texas Instruments,IC OPAMP GP 10MHZ 8DIP,0,6600,"1.62000","0","350","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLC082IDGNG4-ND,TLC082IDGNG4,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,0,9520,"1.62000","0","320","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2264CDG4-ND,TLC2264CDG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14SOIC,0,10000,"1.62000","0","350","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC2264CNG4-ND,TLC2264CNG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14DIP,0,5650,"1.62000","0","325","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26734-5-ND,TLC2264CPW,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,0,0,"1.62000","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,TLC2264ING4-ND,TLC2264ING4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14DIP,0,4275,"1.62000","0","325","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/tle2071a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2071AIDG4-ND,TLE2071AIDG4,Texas Instruments,IC OPAMP JFET 10MHZ 8SOIC,0,7350,"1.62000","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","45 V/Âµs","10MHz","-","20pA","470ÂµV","1.7mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34419-5-ND,TLV2401ID,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,0,8325,"1.62000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2401IDG4-ND,TLV2401IDG4,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,0,8325,"1.62000","0","375","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4041EUA+T-ND,MAX4041EUA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"1.62000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4381EUB+T-ND,MAX4381EUB+T,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 10UMAX,0,0,"1.62000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://www.linear.com/docs/19218,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6104CMS8#PBF-ND,LTC6104CMS8#PBF,Linear Technology,IC OPAMP CURR SENSE 200KHZ 8MSOP,0,0,"1.62000","0","950","Tube","-","Active","Current Sense","1","-","-","200kHz","-","100nA","85ÂµV","640ÂµA","1mA","4 V ~ 60 V, Â±2 V ~ 30 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC082IDG4-ND,TLC082IDG4,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,0,9450,"1.62000","0","375","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLC2264CPWG4-ND,TLC2264CPWG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 14TSSOP,0,0,"1.62000","0","360","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","850ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/opa1662.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA1662AIDGK-ND,OPA1662AIDGK,Texas Instruments,IC OPAMP AUDIO 22MHZ RRO 8VSSOP,0,0,"1.62000","0","320","Tube","SoundPlusâ¢","Active","Audio","2","Rail-to-Rail","17 V/Âµs","22MHz","-","600nA","500ÂµV","1.5mA","30mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/25764,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6105HMS8#TRPBF-ND,LT6105HMS8#TRPBF,Linear Technology,IC OPAMP CURR SENSE 100KHZ 8MSOP,0,0,"1.62001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","2 V/Âµs","-","100kHz","-","100ÂµV","300ÂµA","1mA","2.85 V ~ 36 V, Â±1.425 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA131UJG4-ND,OPA131UJG4,Texas Instruments,IC OPAMP GP 4MHZ 8SOIC,0,1575,"1.62200","0","375","Tube","-","Active","General Purpose","1","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2340EA/2K5G4-ND,OPA2340EA/2K5G4,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8VSSOP,0,0,"1.62260","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2340.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2340UA/2K5G4-ND,OPA2340UA/2K5G4,Texas Instruments,IC OP AMP GP 5.5MHZ RRIO 8SOIC,0,10000,"1.62260","0","2500","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","150ÂµV","750ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8651_8652.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8651ARZ-REELTR-ND,AD8651ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 50MHZ RRO 8SOIC,0,10000,"1.62260","0","2500","Tape & Reel (TR)","DigiTrimÂ®","Active","Voltage Feedback","1","Rail-to-Rail","41 V/Âµs","50MHz","-","1pA","100ÂµV","9.5mA","40mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8502_8504.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8504ARUZ-REELTR-ND,AD8504ARUZ-REEL,Analog Devices Inc.,IC OPAMP GP 7KHZ RRO 14TSSOP,0,0,"1.62260","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.004 V/Âµs","7kHz","-","1pA","500ÂµV","750nA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lpv812.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,PLPV812DGKT-ND,PLPV812DGKT,Texas Instruments,IC OP AMP 8KHZ RR 8-VSSOP,0,0,"1.62576","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0018 V/Âµs","8kHz","-","0.1pA","300ÂµV","425nA","4.7mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/10_UQFN_4207268_3c.jpg,THS4551IRUNR-ND,THS4551IRUNR,Texas Instruments,IC OP AMP DIFF RR 135MHZ 10QFN,0,9000,"1.62659","0","3000","-","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.ti.com/lit/ds/symlink/ths4551.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-QFN.jpg,THS4551IRGTR-ND,THS4551IRGTR,Texas Instruments,IC OP AMP DIFF 150MHZ 16-QFN,0,3000,"1.62659","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","220 V/Âµs","135MHz","150MHz","1ÂµA","50ÂµV","1.37mA","65mA","2.7 V ~ 5.4 V","-40Â°C ~ 125Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en540974,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP652T-E/SN-ND,MCP652T-E/SN,Microchip Technology,IC OPAMP GP 50MHZ RRO 8SOIC,0,0,"1.62741","0","3300","Tape & Reel (TR)","mCal Technology","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","50MHz","-","6pA","200ÂµV","6mA","100mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7404-5-ND,TLC27M2BCP,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,93,0,"1.63000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","224ÂµV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV4112CDGN-ND,TLV4112CDGN,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,0,10000,"1.63000","0","320","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlv4110.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,TLV4112CDGNG4-ND,TLV4112CDGNG4,Texas Instruments,IC OPAMP GP 2.7MHZ RRO 8MSOP,0,10000,"1.63000","0","320","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.57 V/Âµs","2.7MHz","-","0.3pA","175ÂµV","700ÂµA","320mA","2.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
https://datasheets.maximintegrated.com/en/ds/MAX44291-MAX44294.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44291AUA+-ND,MAX44291AUA+,Maxim Integrated,IC OPAMP 36V 8UMAX,0,3450,"1.63000","0","200","Tube","-","Active","General Purpose","1","Rail-to-Rail","5 V/Âµs","10MHz","-","6nA","30ÂµV","1.2mA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA132UA/2K5E4-ND,OPA132UA/2K5E4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"1.63126","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA132UA/2K5G4-ND,OPA132UA/2K5G4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,0,"1.63126","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
