ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2324IDR-ND,TLV2324IDR,Texas Instruments,IC OPAMP GP 85KHZ 14SOIC,0,2500,"1.39650","0","2500","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","4","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","39ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2454IDRG4-ND,TLV2454IDRG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2450a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2454IPWRG4-ND,TLV2454IPWRG4,Texas Instruments,IC OPAMP GP 220KHZ RRO 14TSSOP,0,0,"1.39650","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.11 V/Âµs","220kHz","-","500pA","300ÂµV","23ÂµA","10mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2462a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2462AIDRG4-ND,TLV2462AIDRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 8SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2464IDRG4-ND,TLV2464IDRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14SOIC,0,10000,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2460a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,TLV2464IPWRG4-ND,TLV2464IPWRG4,Texas Instruments,IC OPAMP GP 6.4MHZ RRO 14TSSOP,0,10000,"1.39650","0","2000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.6 V/Âµs","6.4MHz","-","1.3nA","500ÂµV","550ÂµA","80mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2760.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLV2764CDR-ND,TLV2764CDR,Texas Instruments,IC OPAMP GP 500KHZ RRO 14SOIC,0,0,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.9 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2772-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772AQDRG4Q1-ND,TLV2772AQDRG4Q1,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,5000,"1.39650","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2772-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLV2772AQDRQ1-ND,TLV2772AQDRQ1,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8SOIC,0,0,"1.39650","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2772-q1.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,TLV2772AQPWRG4Q1-ND,TLV2772AQPWRG4Q1,Texas Instruments,IC OPAMP GP 5.1MHZ RRO 8TSSOP,0,0,"1.39650","0","2000","Tape & Reel (TR)","Automotive, AEC-Q100","Active","General Purpose","2","Rail-to-Rail","10.5 V/Âµs","5.1MHz","-","2pA","360ÂµV","1mA","50mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28108-208-408.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28108FBZ-T13-ND,ISL28108FBZ-T13,Intersil,IC OPAMP GP 1.2MHZ RRO 8SOIC,0,0,"1.39650","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.45 V/Âµs","1.2MHz","-","13nA","25ÂµV","185ÂµA","30mA","3 V ~ 40 V, Â±1.5 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1627,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1722IS5#TRPBF-ND,LT1722IS5#TRPBF,Linear Technology,IC OPAMP VFB 200MHZ TSOT23-5,0,0,"1.40000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","1","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/17078,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LT6004CDD#TRPBF-ND,LT6004CDD#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8DFN,0,0,"1.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","300ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.linear.com/docs/17078,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT6004CMS8#TRPBF-ND,LT6004CMS8#TRPBF,Linear Technology,IC OPAMP GP 3KHZ RRO 8MSOP,0,0,"1.40000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.0013 V/Âµs","3kHz","-","40pA","185ÂµV","1.25ÂµA","9mA","1.6 V ~ 16 V, Â±0.8 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/1627,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1723CS8#PBF-ND,LT1723CS8#PBF,Linear Technology,IC OPAMP VFB 200MHZ 8SO,0,0,"1.40001","0","1100","Tube","-","Active","Voltage Feedback","2","-","70 V/Âµs","200MHz","-","40nA","100ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1221,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC2050CS6#TRPBF-ND,LTC2050CS6#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-6,0,0,"1.40001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4460ETT+T-ND,MAX4460ETT+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 6TDFN,0,2500,"1.40001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","-","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4462TEUT+T-ND,MAX4462TEUT+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO SOT23,0,0,"1.40001","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","250Hz","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","6-SOT"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en558633,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,MCP6H92T-E/SN-ND,MCP6H92T-E/SN,Microchip Technology,IC OPAMP GP 10MHZ RRO 8SOIC,0,0,"1.40080","0","3300","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","10pA","1mV","2mA","41mA","3.5 V ~ 12 V, Â±1.75 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6494T-E/ST-ND,MCP6494T-E/ST,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 14TSSOP,0,0,"1.40080","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en560020,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-TSSOP.jpg,MCP6494-E/ST-ND,MCP6494-E/ST,Microchip Technology,IC OPAMP GP 7.5MHZ RRO 14TSSOP,0,0,"1.40080","0","288","Tube","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","7.5MHz","-","1pA","1.5mV","530ÂµA","15mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274BCDG4-ND,TLC274BCDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"1.40400","0","400","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC274BIDG4-ND,TLC274BIDG4,Texas Instruments,IC OPAMP GP 2.2MHZ 14SOIC,0,10000,"1.40400","0","400","Tube","LinCMOSâ¢","Active","General Purpose","4","-","5.3 V/Âµs","2.2MHz","-","0.7pA","390ÂµV","3.8mA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMV824M-ND,LMV824M,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14SOIC,0,0,"1.40400","0","385","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-45Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV932MA-ND,LMV932MA,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,0,9975,"1.40400","0","380","Tube","-","Not For New Designs","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,XR8054ASO14X-ND,XR8054ASO14X,Exar Corporation,IC OPAMP QUAD VFB 62MH RR 14SOIC,0,0,"1.40415","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,XR8054ATP14X-ND,XR8054ATP14X,Exar Corporation,IC OPAMP QUAD VFB 62MH RR 14TSSO,0,0,"1.40415","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmh6654.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6654MFTR-ND,LMH6654MF,Texas Instruments,IC OPAMP VFB 260MHZ SOT23-5,0,10000,"1.40505","0","1000","Tape & Reel (TR)","-","Not For New Designs","Voltage Feedback","1","-","200 V/Âµs","260MHz","-","5ÂµA","1mV","4.5mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6654.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6654MFCT-ND,LMH6654MF,Texas Instruments,IC OPAMP VFB 260MHZ SOT23-5,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Voltage Feedback","1","-","200 V/Âµs","260MHz","-","5ÂµA","1mV","4.5mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmh6654.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LMH6654MFDKR-ND,LMH6654MF,Texas Instruments,IC OPAMP VFB 260MHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Voltage Feedback","1","-","200 V/Âµs","260MHz","-","5ÂµA","1mV","4.5mA","120mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2012MAX/NOPB-ND,LMP2012MAX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8SOIC,0,5000,"1.40625","0","2500","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,LMP2012MMX/NOPB-ND,LMP2012MMX/NOPB,Texas Instruments,IC OPAMP GP 3MHZ RRO 8VSSOP,0,0,"1.40625","0","3500","Tape & Reel (TR)","LMPÂ®","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","3MHz","-","3pA","0.12ÂµV","930ÂµA","17mA","2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa2320.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,OPA2320AIDRGR-ND,OPA2320AIDRGR,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SON,0,0,"1.40625","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","20MHz","-","0.2pA","40ÂµV","1.45mA","65mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4177-1ARMZ-R7-ND,ADA4177-1ARMZ-R7,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8MSOP,0,0,"1.40650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","3ÂµV","500ÂµA","25mA","Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4177-1ARZ-R7-ND,ADA4177-1ARZ-R7,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 8SOIC,0,0,"1.40650","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","3ÂµV","500ÂµA","25mA","Â±2.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://semicon.njr.co.jp/eng/PDF/NJU7021_NJU7022_NJU7024_E.pdf,//media.digikey.com/photos/NJR%20Photos/190-14-DMP.jpg,NJU7024M-ND,NJU7024M,NJR Corporation/NJRC,IC OPAMP GP 400KHZ 14DMP,0,0,"1.40767","0","2000","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","400kHz","-","1pA","10mV","150ÂµA","-","3 V ~ 16 V","-20Â°C ~ 75Â°C","Surface Mount","14-SOIC (0.209"", 5.30mm Width)","14-DMP"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA343UAG4-ND,OPA343UAG4,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 8SOIC,0,6825,"1.40800","0","375","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2262a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC2262CPG4-ND,TLC2262CPG4,Texas Instruments,IC OPAMP GP 730KHZ RRO 8DIP,0,10000,"1.40800","0","400","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.55 V/Âµs","730kHz","-","1pA","300ÂµV","425ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5162-163-262-263-362.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,EL5163IWZ-T7-ND,EL5163IWZ-T7,Intersil,IC OPAMP CFA 500MHZ SOT23-5,0,36000,"1.40980","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","4000 V/Âµs","-","500MHz","2ÂµA","1.5mV","1.5mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8655_8656.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8655WARMZ-RL-ND,AD8655WARMZ-RL,Analog Devices Inc.,IC OPAMP GP 28MHZ RRO 8MSOP,0,147000,"1.40980","0","3000","Tape & Reel (TR)","DigiTrimÂ®","Active","General Purpose","1","Rail-to-Rail","11 V/Âµs","28MHz","-","1pA","50ÂµV","3.7mA","220mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc27l4a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-7388-5-ND,TLC27L4BIN,Texas Instruments,IC OPAMP GP 110KHZ 14DIP,72,0,"1.41000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","-","0.05 V/Âµs","110kHz","-","0.7pA","260ÂµV","57ÂµA","30mA","4 V ~ 16 V, Â±2 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050HS5#TRPBF-ND,LTC2050HS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,0,0,"1.41000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","25pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1221,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC2050IS5#TRPBF-ND,LTC2050IS5#TRPBF,Linear Technology,IC OPAMP CHOPPER 3MHZ TSOT23-5,0,0,"1.41000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","2 V/Âµs","3MHz","-","75pA","0.5ÂµV","800ÂµA","-","2.7 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4377FAUA+T-ND,MAX4377FAUA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.7MHZ 8UMAX,0,27500,"1.41000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","10 V/Âµs","-","1.7MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4377HAUA+T-ND,MAX4377HAUA+T,Maxim Integrated,IC OPAMP CURR SENSE 1.2MHZ 8UMAX,0,0,"1.41000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","10 V/Âµs","-","1.2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4376-MAX4378.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4377TASA+T-ND,MAX4377TASA+T,Maxim Integrated,IC OPAMP CURR SENSE 2MHZ 8SOIC,0,0,"1.41000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","2","-","10 V/Âµs","-","2MHz","800ÂµA","-","1mA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
