ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa2330.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/974;-8SON-.6-2x2;-;-8.jpg,296-32181-6-ND,OPA2330AIDRBT,Texas Instruments,IC OPAMP CHOPPER 350KHZ RRO 8SON,425,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","2","Rail-to-Rail","0.16 V/Âµs","350kHz","-","200pA","8ÂµV","21ÂµA","5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-VDFN Exposed Pad","8-SON Exposed Pad (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28133.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28133FHZ-T7ATR-ND,ISL28133FHZ-T7A,Intersil,IC OPAMP CHOPPER 400KHZ SOT23-5,500,250,"1.96000","0","250","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","400kHz","-","30pA","2ÂµV","18ÂµA","26mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28133.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28133FHZ-T7ACT-ND,ISL28133FHZ-T7A,Intersil,IC OPAMP CHOPPER 400KHZ SOT23-5,601,250,"2.67000","0","1","Cut Tape (CT)","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","400kHz","-","30pA","2ÂµV","18ÂµA","26mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28133.pdf,//media.digikey.com/Renders/Intersil%20Renders/SOT-23-5.jpg,ISL28133FHZ-T7ADKR-ND,ISL28133FHZ-T7A,Intersil,IC OPAMP CHOPPER 400KHZ SOT23-5,601,250,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","400kHz","-","30pA","2ÂµV","18ÂµA","26mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2231BMA/NOPB-ND,LMP2231BMA/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,430,9975,"1.98000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv641.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV641MA/NOPB-ND,LMV641MA/NOPB,Texas Instruments,IC OPAMP GP 10MHZ RRO 8SOIC,112,9975,"2.01000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.6 V/Âµs","10MHz","-","70nA","5ÂµV","158ÂµA","112mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-34341-5-ND,TLC2272CPS,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SO,820,10000,"2.04000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lmc6572.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMC6572AIM/NOPB-ND,LMC6572AIM/NOPB,Texas Instruments,IC OPAMP GP 220KHZ RRO 8SOIC,326,7505,"2.05000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","220kHz","-","0.02pA","500ÂµV","80ÂµA","6mA","2.7 V ~ 11 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2033-2-ND,XR8054ATP14MTR,Exar Corporation,IC OPAMP VFB 62MHZ RRO 14TSSOP,250,0,"2.05032","0","250","Tape & Reel (TR)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2033-1-ND,XR8054ATP14MTR,Exar Corporation,IC OPAMP VFB 62MHZ RRO 14TSSOP,484,0,"3.19000","0","1","Cut Tape (CT)","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://www.exar.com/content/document.ashx?id=21340,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,1016-2033-6-ND,XR8054ATP14MTR,Exar Corporation,IC OPAMP VFB 62MHZ RRO 14TSSOP,484,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Voltage Feedback","4","Rail-to-Rail","190 V/Âµs","175MHz","65MHz","1.3ÂµA","500ÂµV","2.6mA","100mA","2.7 V ~ 12.6 V, Â±1.35 V ~ 6.3 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34326-5-ND,TLC081AID,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,514,9975,"2.09000","0","1","Tube","-","Active","General Purpose","1","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28148-248.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,ISL28248FUZ-ND,ISL28248FUZ,Intersil,IC OPAMP GP 4.5MHZ RRO 8MSOP,291,0,"2.21000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.5MHz","13MHz","1pA","1.8mV","900ÂµA","75mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlv2401.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34418-5-ND,TLV2401CD,Texas Instruments,IC OPAMP GP 5.5KHZ RRO 8SOIC,389,6150,"2.24000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.0025 V/Âµs","5.5kHz","-","100pA","390ÂµV","900nA","200ÂµA","2.5 V ~ 16 V, Â±1.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-7431-5-ND,TLV2252AIP,Texas Instruments,IC OPAMP GP 200KHZ RRO 8DIP,251,0,"2.24000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","0.12 V/Âµs","200kHz","-","1pA","200ÂµV","70ÂµA","50mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34329-5-ND,TLC082CDGN,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,120,8240,"2.24000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26738-5-ND,TLC2274CPW,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,515,4320,"2.30000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34343-5-ND,TLC2274IPW,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,107,9990,"2.30000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/1627,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1723CMS8#PBF-ND,LT1723CMS8#PBF,Linear Technology,IC OPAMP VFB 200MHZ 8MSOP,425,0,"2.31000","0","1","Tube","-","Active","Voltage Feedback","2","-","70 V/Âµs","200MHz","-","40nA","150ÂµV","3.7mA","50mA","5 V ~ 10 V, Â±2.5 V ~ 5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/26583,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LTC6084HDD#PBF-ND,LTC6084HDD#PBF,Linear Technology,IC OPAMP GP 1.5MHZ RRO 10DFN,570,0,"2.36000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.5 V/Âµs","1.5MHz","-","1pA","300ÂµV","110ÂµA","12.5mA","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.ti.com/lit/pdf/slos097c,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-34291-5-ND,TL35072P,Texas Instruments,IC OPAMP GP 4.5MHZ 8DIP,340,5350,"2.36000","0","1","Tube","-","Active","General Purpose","2","-","13 V/Âµs","4.5MHz","-","700nA","1mV","3.5mA","30mA","4 V ~ 44 V, Â±2 V ~ 22 V","-55Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7127-5-ND,TLC2274AQD,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,189,0,"2.36000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-26736-5-ND,TLC2274ACPW,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14TSSOP,127,5220,"2.36000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2322.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-34411-5-ND,TLV2322IPW,Texas Instruments,IC OPAMP GP 85KHZ 8TSSOP,345,0,"2.39000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.03 V/Âµs","85kHz","-","0.6pA","1.1mV","20ÂµA","30mA","2 V ~ 8 V, Â±1 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc080a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34331-5-ND,TLC082IDGN,Texas Instruments,IC OPAMP GP 10MHZ 8MSOP,155,9520,"2.39000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","2pA","390ÂµV","1.9mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/tlc070a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-26727-5-ND,TLC072ID,Texas Instruments,IC OPAMP GP 10MHZ 8SOIC,148,6900,"2.39000","0","1","Tube","-","Active","General Purpose","2","-","19 V/Âµs","10MHz","-","1.5pA","390ÂµV","2.1mA","57mA","4.5 V ~ 16 V, Â±2.25 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmp7717.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35144-5-ND,LMP7717MA/NOPB,Texas Instruments,IC OPAMP GP 88MHZ RRO 8SOIC,70,9975,"2.39000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","35 V/Âµs","88MHz","-","0.1pA","10ÂµV","1.15mA","60mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4430-MAX4433.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4432EUA+-ND,MAX4432EUA+,Maxim Integrated,IC OPAMP VFB 180MHZ 8UMAX,100,950,"2.40000","0","1","Tube","-","Active","Voltage Feedback","2","-","100 V/Âµs","-","180MHz","11ÂµA","1.25mV","11mA","60mA","9 V ~ 11 V, Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tlc2274.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34340-5-ND,TLC2272AQDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 8SOIC,350,750,"2.42000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","2.4mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6682.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6682MA/NOPB-ND,LMH6682MA/NOPB,Texas Instruments,IC OPAMP VFB 190MHZ 8SOIC,64,9975,"2.42000","0","1","Tube","VIP10â¢","Active","Voltage Feedback","2","-","940 V/Âµs","-","190MHz","5ÂµA","1mV","6.5mA","85mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4352-MAX4454.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4354EUD+-ND,MAX4354EUD+,Maxim Integrated,IC OPAMP VFB 80MHZ RRO 14TSSOP,53,5280,"2.42000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","240 V/Âµs","-","80MHz","800nA","400ÂµV","620ÂµA","22mA","2.7 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lmp2231.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMP2231AMA/NOPB-ND,LMP2231AMA/NOPB,Texas Instruments,IC OPAMP GP 130KHZ RRO 8SOIC,176,9975,"2.45000","0","1","Tube","LMPÂ®, PowerWiseÂ®","Active","General Purpose","1","Rail-to-Rail","0.058 V/Âµs","130kHz","-","0.02pA","10ÂµV","10ÂµA","30mA","1.6 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,1014-1074-ND,ALD1701GSAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8SOIC,98,0,"2.45000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","10mV","120ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://aldinc.com/pdf/ALD1701.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,1014-1073-ND,ALD1701GPAL,Advanced Linear Devices Inc.,IC OPAMP GP 1MHZ RRO 8DIP,40,0,"2.45000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","1 V/Âµs","1MHz","-","1pA","10mV","120ÂµA","1mA","2 V ~ 12 V, Â±1 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-34417-5-ND,TLV2375IPW,Texas Instruments,IC OPAMP GP 3MHZ RRO 16TSSOP,346,4950,"2.48000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2370.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-34416-5-ND,TLV2375ID,Texas Instruments,IC OPAMP GP 3MHZ RRO 16SOIC,339,10000,"2.48000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.1 V/Âµs","3MHz","-","1pA","2mV","750ÂµA","16mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-34253-5-ND,TL052AIP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,248,700,"2.48000","0","1","Tube","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/11277,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1699;DD;10.jpg,LT6001CDD#PBF-ND,LT6001CDD#PBF,Linear Technology,IC OPAMP GP 60KHZ RRO 10DFN,618,0,"2.51000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.018 V/Âµs","60kHz","-","4nA","500ÂµV","20ÂµA","10mA","1.8 V ~ 16 V, Â±0.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x3)"
http://www.ti.com/lit/ds/symlink/opa4316.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-38616-5-ND,OPA4316IPW,Texas Instruments,IC OPAMP GP 10MHZ RRO 14TSSOP,248,4230,"2.52000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10MHz","-","5pA","500ÂµV","400ÂµA","50mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-1838-5-ND,TLC27M7CP,Texas Instruments,IC OPAMP GP 635KHZ 8DIP,603,0,"2.54000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlc27m2a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1323-5-ND,TLC27M7CD,Texas Instruments,IC OPAMP GP 635KHZ 8SOIC,275,9975,"2.54000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.62 V/Âµs","635kHz","-","0.7pA","190ÂµV","285ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlv2442a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,296-34429-5-ND,TLV2442AIPW,Texas Instruments,IC OPAMP GP 1.81MHZ RRO 8TSSOP,57,1050,"2.54000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","2","Rail-to-Rail","1.4 V/Âµs","1.81MHz","-","1pA","300ÂµV","750ÂµA","50mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.ti.com/lit/ds/symlink/tl051a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-34252-5-ND,TL052AID,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,871,975,"2.58000","0","1","Tube","-","Active","J-FET","2","-","20.7 V/Âµs","3MHz","-","30pA","400ÂµV","4.8mA","80mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4380-MAX4384.pdf,//media.digikey.com/photos/Maxim%20Photos/175-20-TSSOP.jpg,MAX4384EUP+-ND,MAX4384EUP+,Maxim Integrated,IC OPAMP VFB 210MHZ RRO 20TSSOP,37,9916,"2.58000","0","1","Tube","-","Active","Voltage Feedback","4","Rail-to-Rail","485 V/Âµs","-","210MHz","8.5ÂµA","3mV","7.5mA","75mA","4.5 V ~ 11 V, Â±2.25 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width)","20-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv2762.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-36896-5-ND,TLV2762CDGK,Texas Instruments,IC OPAMP GP 500KHZ RRO 8VSSOP,175,2240,"2.59000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.23 V/Âµs","500kHz","-","3pA","550ÂµV","20ÂµA","10.2mA","1.8 V ~ 3.6 V, Â±0.8 V ~ 1.8 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc2252a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,296-34335-5-ND,TLC2254CPW,Texas Instruments,IC OPAMP GP 210KHZ RRO 14TSSOP,230,9990,"2.60000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","0.12 V/Âµs","210kHz","-","1pA","200ÂµV","160ÂµA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
