ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/42441,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT6236CS6#TRMPBFDKR-ND,LT6236CS6#TRMPBF,Linear Technology,IC OPAMP GP 215MHZ RRO TSOT23-6,970,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","70 V/Âµs","215MHz","90MHz","5ÂµA","100ÂµV","3.3mA","30mA","3 V ~ 12.6 V, Â±1.5 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.ti.com/lit/ds/symlink/opa2348.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-12277-5-ND,OPA4348AID,Texas Instruments,IC OPAMP GP 1MHZ RRO 14SOIC,3095,0,"1.48000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.5 V/Âµs","1MHz","-","0.5pA","1mV","45ÂµA","10mA","2.1 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6724MAX/NOPBTR-ND,LMH6724MAX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ 8SOIC,2500,7500,"1.49625","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6724MAX/NOPBCT-ND,LMH6724MAX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ 8SOIC,3431,7500,"3.07000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh6723.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMH6724MAX/NOPBDKR-ND,LMH6724MAX/NOPB,Texas Instruments,IC OPAMP CFA 370MHZ 8SOIC,3431,7500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","600 V/Âµs","-","370MHz","2ÂµA","1mV","1mA","110mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf412.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7140-5-ND,LF412CD,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,1440,0,"1.50000","0","1","Tube","-","Active","J-FET","2","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","4.5mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en011259,//media.digikey.com/Renders/Microchip%20Tech%20Renders/14-SOIC.jpg,MCP609-I/SL-ND,MCP609-I/SL,Microchip Technology,IC OPAMP GP 155KHZ RRO 14SOIC,1107,0,"1.50000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.08 V/Âµs","155kHz","-","1pA","250ÂµV","18.7ÂµA","17mA","2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/lm6181.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35426-2-ND,LM6181IMX-8/NOPB,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,2500,0,"1.50556","0","2500","Tape & Reel (TR)","VIPâ¢ II","Active","Current Feedback","1","-","2000 V/Âµs","-","100MHz","5ÂµA","3.5mV","7.5mA","130mA","7 V ~ 32 V, Â±3.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6181.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35426-1-ND,LM6181IMX-8/NOPB,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,5178,0,"3.09000","0","1","Cut Tape (CT)","VIPâ¢ II","Active","Current Feedback","1","-","2000 V/Âµs","-","100MHz","5ÂµA","3.5mV","7.5mA","130mA","7 V ~ 32 V, Â±3.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lm6181.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-35426-6-ND,LM6181IMX-8/NOPB,Texas Instruments,IC OPAMP CFA 100MHZ 8SOIC,5178,0,"Digi-Reel","0","1","Digi-ReelÂ®","VIPâ¢ II","Active","Current Feedback","1","-","2000 V/Âµs","-","100MHz","5ÂµA","3.5mV","7.5mA","130mA","7 V ~ 32 V, Â±3.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9928F-MAX9929F.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX9928FAUA+-ND,MAX9928FAUA+,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 8UMAX,931,0,"1.51000","0","1","Tube","-","Active","Current Sense","1","-","-","-","150kHz","1.6ÂµA","600ÂµV","20ÂµA","-","2.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4372-MAX4372T.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4372FESA+-ND,MAX4372FESA+,Maxim Integrated,IC OPAMP CURR SENSE 200KHZ 8SOIC,380,0,"1.51000","0","1","Tube","-","Active","Current Sense","1","-","-","-","200kHz","2ÂµA","300ÂµV","30ÂµA","-","2.7 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1810,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1803CS5#TRMPBFTR-ND,LT1803CS5#TRMPBF,Linear Technology,IC OPAMP GP 83MHZ RRO TSOT23-5,1000,0,"1.52000","0","500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1810,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1803CS5#TRMPBFCT-ND,LT1803CS5#TRMPBF,Linear Technology,IC OPAMP GP 83MHZ RRO TSOT23-5,1410,0,"3.21000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/1810,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT1803CS5#TRMPBFDKR-ND,LT1803CS5#TRMPBF,Linear Technology,IC OPAMP GP 83MHZ RRO TSOT23-5,1410,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","88 V/Âµs","83MHz","-","2.5ÂµA","1.5mV","2.5mA","50mA","2.3 V ~ 12.6 V, Â±1.15 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8274ARZ-R7TR-ND,AD8274ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8SOIC,1000,0,"1.52600","0","1000","Tape & Reel (TR)","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8274ARZ-R7CT-ND,AD8274ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8SOIC,1214,0,"2.98000","0","1","Cut Tape (CT)","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8274.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8274ARZ-R7DKR-ND,AD8274ARZ-R7,Analog Devices Inc.,IC OPAMP DIFF 20MHZ 8SOIC,1214,0,"Digi-Reel","0","1","Digi-ReelÂ®","iPolarÂ®","Active","Differential","1","-","20 V/Âµs","20MHz","-","-","300ÂµV","2.3mA","90mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8544ARUZ-ND,AD8544ARUZ,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 14TSSOP,7994,23904,"1.53000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/tlv272.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-14379-5-ND,TLV274IN,Texas Instruments,IC OPAMP GP 3MHZ RRO 14DIP,2822,0,"1.53000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2.6 V/Âµs","3MHz","-","1pA","500ÂµV","625ÂµA","13mA","2.7 V ~ 16 V, Â±1.35 V ~ 8 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101CIS5#TRMPBFTR-ND,LTC6101CIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,500,0,"1.53000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101CIS5#TRMPBFCT-ND,LTC6101CIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,537,0,"3.04000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101CIS5#TRMPBFDKR-ND,LTC6101CIS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,537,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP37.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP37GSZ-REEL7TR-ND,OP37GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 63MHZ 8SOIC,2000,0,"1.54000","0","1000","Tape & Reel (TR)","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP37.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP37GSZ-REEL7CT-ND,OP37GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 63MHZ 8SOIC,2706,0,"3.00000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP37.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP37GSZ-REEL7DKR-ND,OP37GSZ-REEL7,Analog Devices Inc.,IC OPAMP GP 63MHZ 8SOIC,2706,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","17 V/Âµs","63MHz","-","15nA","30ÂµV","-","-","Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/photos/Maxim%20Photos/406-14-TSSOP.jpg,MAX4234AUD+-ND,MAX4234AUD+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14TSSOP,1202,0,"1.54000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4234ASD+-ND,MAX4234ASD+,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,489,0,"1.54000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/opa27.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31706-2-ND,OPA27GU/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,5000,10000,"1.54280","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","1.9 V/Âµs","8MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa27.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31706-1-ND,OPA27GU/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,5206,10000,"3.17000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","1.9 V/Âµs","8MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa27.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31706-6-ND,OPA27GU/2K5,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,5206,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","1.9 V/Âµs","8MHz","-","15nA","25ÂµV","3.3mA","25mA","8 V ~ 44 V, Â±4 V ~ 22 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKSZ-REEL7TR-ND,AD8007AKSZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 650MHZ SC70-5,3000,9000,"1.54280","0","3000","Tape & Reel (TR)","-","Active","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKSZ-REEL7CT-ND,AD8007AKSZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 650MHZ SC70-5,3203,9000,"3.17000","0","1","Cut Tape (CT)","-","Active","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8007_8008.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;KS-5;KS;5.jpg,AD8007AKSZ-REEL7DKR-ND,AD8007AKSZ-REEL7,Analog Devices Inc.,IC OPAMP CFA 650MHZ SC70-5,3203,9000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","1","-","1000 V/Âµs","-","650MHz","4ÂµA","500ÂµV","9mA","130mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.ti.com/lit/ds/symlink/lmc662.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LMC662CN/NOPB-ND,LMC662CN/NOPB,Texas Instruments,IC OPAMP GP 1.4MHZ RRO 8DIP,3401,0,"1.56000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.1 V/Âµs","1.4MHz","-","0.002pA","1mV","750ÂµA","40mA","4.75 V ~ 15.5 V, Â±2.38 V ~ 7.75 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf411.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-12846-5-ND,LF411CD,Texas Instruments,IC OPAMP JFET 3MHZ 8SOIC,5378,0,"1.57000","0","1","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","2mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lf411.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-26079-5-ND,LF411CP,Texas Instruments,IC OPAMP JFET 3MHZ 8DIP,2502,0,"1.58000","0","1","Tube","-","Active","J-FET","1","-","13 V/Âµs","3MHz","-","50pA","800ÂµV","2mA","-","7 V ~ 36 V, Â±3.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm124-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM324MT/NOPB-ND,LM324MT/NOPB,Texas Instruments,IC OPAMP GP 1MHZ 14TSSOP,1639,0,"1.58000","0","1","Tube","-","Active","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4173HEUT+TTR-ND,MAX4173HEUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ SOT23-6,2500,37500,"1.58001","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.2MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4173HEUT+TCT-ND,MAX4173HEUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ SOT23-6,3183,37500,"3.49000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","-","1.2MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://datasheets.maximintegrated.com/en/ds/MAX4173-MAX4173T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4173HEUT+TDKR-ND,MAX4173HEUT+T,Maxim Integrated,IC OPAMP CUR SENS 1.2MHZ SOT23-6,3183,37500,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Sense","1","-","-","-","1.2MHz","700ÂµA","300ÂµV","420ÂµA","-","3 V ~ 28 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.ti.com/lit/ds/symlink/lmv931-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,LMV932MA/NOPB-ND,LMV932MA/NOPB,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 8SOIC,3665,0,"1.59000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.42 V/Âµs","1.5MHz","-","14nA","1mV","116ÂµA","100mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmv821-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LMV824MT/NOPB-ND,LMV824MT/NOPB,Texas Instruments,IC OPAMP GP 5.6MHZ RRO 14TSSOP,2400,0,"1.59000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","2 V/Âµs","5.6MHz","-","100nA","3.5mV","1mA","45mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.ti.com/lit/ds/symlink/lf444.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14PDIP.jpg,LF444CN/NOPB-ND,LF444CN/NOPB,Texas Instruments,IC OPAMP JFET 1MHZ 14DIP,2315,0,"1.59000","0","1","Tube","BI-FETâ¢","Active","J-FET","4","-","1 V/Âµs","1MHz","-","10pA","3mV","600ÂµA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-DIP"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA237UA-ND,OPA237UA,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,2050,0,"1.59000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","1","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.onsemi.com/pub_link/Collateral/MC33201-D.PDF,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,MC33204DTBGOS-ND,MC33204DTBG,ON Semiconductor,IC OPAMP GP 2.2MHZ RRO 14TSSOP,1142,14400,"1.59000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","80nA","10mV","900ÂµA","80mA","1.8 V ~ 12 V, Â±0.9 V ~ 6 V","-40Â°C ~ 105Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BCS5#TRMPBFTR-ND,LTC6101BCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,500,0,"1.59000","0","500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BCS5#TRMPBFCT-ND,LTC6101BCS5#TRMPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,852,0,"3.15000","0","1","Cut Tape (CT)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
