ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4038EUA-T-ND,MAX4038EUA-T,Maxim Integrated,IC OPAMP GP 4KHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","1.9ÂµA","13mA","1.4 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,//media.digikey.com/Photos/Maxim%20Photos/MAX16016PTBZ+T-%28top%29.jpg,MAX4039ETB-T-ND,MAX4039ETB-T,Maxim Integrated,IC OPAMP GP 4KHZ RRO 10TDFN,0,0,"Discontinued at Digi-Key","0","10000","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","3ÂµA","13mA","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-TDFN-EP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4039EUB-ND,MAX4039EUB,Maxim Integrated,IC OPAMP GP 4KHZ RRO 10UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","3ÂµA","13mA","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4036-MAX4039.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4039EUB-T-ND,MAX4039EUB-T,Maxim Integrated,IC OPAMP GP 4KHZ RRO 10UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.004 V/Âµs","4kHz","-","1pA","200ÂµV","3ÂµA","13mA","1.8 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4040ESA-T-ND,MAX4040ESA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4040EUA-T-ND,MAX4040EUA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4041ESA-T-ND,MAX4041ESA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4041EUA-T-ND,MAX4041EUA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4042ESA-T-ND,MAX4042ESA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4042EUA-T-ND,MAX4042EUA-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4043ESD-T-ND,MAX4043ESD-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4043EUB-T-ND,MAX4043EUB-T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4069AUB-ND,MAX4069AUB,Maxim Integrated,IC OPAMP CURR SENS 100KHZ 10UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4069AUB-T-ND,MAX4069AUB-T,Maxim Integrated,IC OPAMP CURR SENS 100KHZ 10UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406BCSA-T-ND,MAX406BCSA-T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX406BEPA-ND,MAX406BEPA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406BESA-ND,MAX406BESA,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX406BESA-T-ND,MAX406BESA-T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","750ÂµV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/8-TDFN_21-0137I.jpg,MAX4070ATA-T-ND,MAX4070ATA-T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8TDFN,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","3.6 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN-EP (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4070AUA-ND,MAX4070AUA,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","3.6 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4070AUA-T-ND,MAX4070AUA-T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","3.6 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/8-TDFN_21-0137I.jpg,MAX4071ATA-T-ND,MAX4071ATA-T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8TDFN,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN-EP (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4071AUA-ND,MAX4071AUA,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4071AUA-T-ND,MAX4071AUA-T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/renders/Maxim%20Renders/8-TDFN_21-0137I.jpg,MAX4072ATA-T-ND,MAX4072ATA-T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8TDFN,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN-EP (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4072AUA-ND,MAX4072AUA,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,0,"Obsolete","0","10000","Tube","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4072AUA-T-ND,MAX4072AUA-T,Maxim Integrated,IC OPAMP CURR SENSE 100KHZ 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","100kHz","2.4ÂµA","80ÂµV","100ÂµA","-","2.7 V ~ 24 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4073FAUT-T-ND,MAX4073FAUT-T,Maxim Integrated,IC OPAMP CUR SENS 1.7MHZ SOT23-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.7MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073FAXK-T-ND,MAX4073FAXK-T,Maxim Integrated,IC OPAMP CURR SENS 1.7MHZ SC70-5,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","1.7MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4073HAUT-T-ND,MAX4073HAUT-T,Maxim Integrated,IC OPAMP CUR SENS 1.6MHZ SOT23-6,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.6MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073HAXK-T-ND,MAX4073HAXK-T,Maxim Integrated,IC OPAMP CURR SENS 1.6MHZ SC70-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.6MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4073-MAX4073T.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX4073TAXK-T-ND,MAX4073TAXK-T,Maxim Integrated,IC OPAMP CURR SENS 1.8MHZ SC70-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","1.8MHz","40ÂµA","1mV","500ÂµA","-","3 V ~ 28 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4077ESA-T-ND,MAX4077ESA-T,Maxim Integrated,IC OPAMP GP 230KHZ RRO 8SOIC,0,0,"Obsolete","0","5000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4074-MAX4078.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4077EUA-T-ND,MAX4077EUA-T,Maxim Integrated,IC OPAMP GP 230KHZ RRO 8UMAX,0,0,"Obsolete","0","10000","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.09 V/Âµs","230kHz","-","1pA","1.2mV","45ÂµA","20mA","2.5 V ~ 5.5 V","-40Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407CSA-T-ND,MAX407CSA-T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407ESA-T-ND,MAX407ESA-T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080FASA-ND,MAX4080FASA,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"Obsolete","0","0","Tube","-","Obsolete","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080FASA-T-ND,MAX4080FASA-T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080SASA-ND,MAX4080SASA,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080SASA-T-ND,MAX4080SASA-T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080TASA-ND,MAX4080TASA,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4080TASA-T-ND,MAX4080TASA-T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4080TAUA-ND,MAX4080TAUA,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8UMAX,0,0,"Obsolete","0","0","Tube","-","Obsolete","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4080TAUA-T-ND,MAX4080TAUA-T,Maxim Integrated,IC OPAMP CURR SENSE 250KHZ 8UMAX,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","Current Sense","1","-","-","-","250kHz","5ÂµA","100ÂµV","75ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4081FASA-ND,MAX4081FASA,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 8SOIC,0,0,"Active","0","0","Tube","-","Active","Current Sense","1","-","-","-","150kHz","5ÂµA","100ÂµV","103ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4081FASA-T-ND,MAX4081FASA-T,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","-","150kHz","5ÂµA","100ÂµV","103ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4080-MAX4081.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4081FAUA-ND,MAX4081FAUA,Maxim Integrated,IC OPAMP CURR SENSE 150KHZ 8UMAX,0,0,"Active","0","0","Tube","-","Active","Current Sense","1","-","-","-","150kHz","5ÂµA","100ÂµV","103ÂµA","-","4.5 V ~ 76 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
