ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/4094,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LT1782HS6#TRMPBF-ND,LT1782HS6#TRMPBF,Linear Technology,IC OPAMP GP 225KHZ RRO TSOT23-6,0,0,"1.87000","0","500","Tape & Reel (TR)","Over-The-TopÂ®","Active","General Purpose","1","Rail-to-Rail","0.075 V/Âµs","225kHz","-","8nA","500ÂµV","45ÂµA","30mA","2.5 V ~ 18 V, Â±1.25 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.linear.com/docs/2319,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1396CMS8#TRPBF-ND,LT1396CMS8#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ 8MSOP,0,0,"1.87001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2319,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1396CS8#TRPBF-ND,LT1396CS8#TRPBF,Linear Technology,IC OPAMP CFA 400MHZ 8SO,0,0,"1.87001","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","800 V/Âµs","-","400MHz","10ÂµA","1mV","4.6mA","80mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2590,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LT6202CS5#TRPBF-ND,LT6202CS5#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO TSOT23-5,0,0,"1.87001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4253EUB+TG65-ND,MAX4253EUB+TG65,Maxim Integrated,IC OPAMP GP 3MHZ RRO 10UMAX,0,15000,"1.87272","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
http://aldinc.com/pdf/ALD1702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/1014;8PDIP;PA;8.jpg,ALD1703PAL-ND,ALD1703PAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8DIP,0,0,"1.87500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","1pA","10mV","1.1mA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://aldinc.com/pdf/ALD1702.pdf,//media.digikey.com/Renders/Advanced%20Linear%20Devices/8-SOIC%20PKG.jpg,ALD1703SAL-ND,ALD1703SAL,Advanced Linear Devices Inc.,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"1.87500","0","50","Tube","-","Active","General Purpose","1","Rail-to-Rail","2.8 V/Âµs","1.7MHz","-","1pA","10mV","1.1mA","8mA","4 V ~ 12 V, Â±2 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL28217FBZ-T13-ND,ISL28217FBZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8SOIC,0,0,"1.87530","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","4ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-TDFN,L8,RT.jpg",ISL28217FRTZ-T13-ND,ISL28217FRTZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8TDFN,0,0,"1.87530","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-WDFN Exposed Pad","8-TDFN (3x3)"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28117-217-417-417seh.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28217FUZ-T13-ND,ISL28217FUZ-T13,Intersil,IC OPAMP GP 1.5MHZ 8MSOP,0,0,"1.87530","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","80pA","10ÂµV","440ÂµA","43mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8417.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8417WHRZ-RL-ND,AD8417WHRZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 8SOIC,0,2500,"1.87530","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","200ÂµV","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8417.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8417WHRMZ-RL-ND,AD8417WHRMZ-RL,Analog Devices Inc.,IC OPAMP CURR SENSE 8MSOP,0,6000,"1.87530","0","3000","Tape & Reel (TR)","-","Active","Current Sense","1","-","1 V/Âµs","-","250kHz","130ÂµA","200ÂµV","4.1mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.intersil.com/content/dam/Intersil/documents/el51/el5120-220-420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,EL5220CYZ-T7-ND,EL5220CYZ-T7,Intersil,IC OPAMP VFB 8MHZ RRO 8MSOP,0,0,"1.87600","0","1500","Tape & Reel (TR)","-","Active","Voltage Feedback","2","Rail-to-Rail","10 V/Âµs","8MHz","12MHz","2nA","2mV","500ÂµA","30mA","4.5 V ~ 16.5 V, Â±2.25 V ~ 8.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/tlc2272m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-7134-5-ND,TLC2274MD,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,2800,"1.88000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1HTS8#TRPBF-ND,LTC6910-1HTS8#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"1.88000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-2HTS8#TRPBF-ND,LTC6910-2HTS8#TRPBF,Linear Technology,IC OPAMP PGA 13MHZ RRO TSOT23-8,0,0,"1.88000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","13MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-3HTS8#TRPBF-ND,LTC6910-3HTS8#TRPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"1.88000","0","2500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/2547,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1661;-MS,-MS10;-10.jpg",LT6211CMS#PBF-ND,LT6211CMS#PBF,Linear Technology,IC OPAMP CFA 200MHZ RRO 10MSOP,0,0,"1.88000","0","400","Tube","-","Active","Current Feedback","2","Rail-to-Rail","700 V/Âµs","-","200MHz","13.5ÂµA","1mV","6mA","75mA","3 V ~ 12 V, Â±1.5 V ~ 6 V","0Â°C ~ 70Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-MSOP"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-3HTS8#TRMPBF-ND,LTC6910-3HTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"1.88000","0","500","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.ti.com/lit/ds/symlink/tlc2272m.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,TLC2274MDG4-ND,TLC2274MDG4,Texas Instruments,IC OPAMP GP 2.25MHZ RRO 14SOIC,0,2250,"1.88000","0","300","Tube","LinCMOSâ¢","Active","General Purpose","4","Rail-to-Rail","3.6 V/Âµs","2.25MHz","-","1pA","300ÂµV","4.8mA","50mA","4.4 V ~ 16 V, Â±2.2 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1HTS8#TRMPBFTR-ND,LTC6910-1HTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"1.88000","0","1000","Tape & Reel (TR)","-","Active","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1HTS8#TRMPBFCT-ND,LTC6910-1HTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/1150,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-8_05-08-1637.jpg,LTC6910-1HTS8#TRMPBFDKR-ND,LTC6910-1HTS8#TRMPBF,Linear Technology,IC OPAMP PGA 11MHZ RRO TSOT23-8,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Programmable Gain","1","Rail-to-Rail","16 V/Âµs","11MHz","-","-","1.5mV","3.5mA","35mA","2.7 V ~ 10.5 V, Â±2.7 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-8 Thin, TSOT-23-8","TSOT-23-8"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990IS8#TRPBF-ND,LT1990IS8#TRPBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"1.88001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/5087,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1990HS8#TRPBF-ND,LT1990HS8#TRPBF,Linear Technology,IC OPAMP DIFF 105KHZ RRO 8SO,0,0,"1.88001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Rail-to-Rail","0.55 V/Âµs","-","105kHz","-","900ÂµV","140ÂµA","22mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/41228,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6362CMS8#TRPBF-ND,LTC6362CMS8#TRPBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8MSOP,0,0,"1.88001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/41228,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC6362CDD#TRPBF-ND,LTC6362CDD#TRPBF,Linear Technology,IC OPAMP DIFF 180MHZ RRO 8DFN,0,0,"1.88001","0","2500","Tape & Reel (TR)","-","Active","Differential","1","Differential, Rail-to-Rail","45 V/Âµs","180MHz","34MHz","75nA","75ÂµV","1mA","35mA","2.8 V ~ 5.25 V, Â±1.4 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4051-1_4051-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-13;CP;8.jpg,ADA4051-2ACPZ-RL-ND,ADA4051-2ACPZ-RL,Analog Devices Inc.,IC OPAMP ZRO-DRFT 125KHZ 8LFCSP,0,0,"1.88160","0","5000","Tape & Reel (TR)","-","Last Time Buy","Zero-Drift","2","Rail-to-Rail","0.06 V/Âµs","125kHz","-","20pA","2ÂµV","13ÂµA","15mA","1.8 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad, CSP","8-LFCSP-WD (3x3)"
http://www.ti.com/lit/ds/symlink/opa177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA177GPG4-ND,OPA177GPG4,Texas Instruments,IC OPAMP GP 600KHZ 8DIP,0,10000,"1.88700","0","250","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","500pA","20ÂµV","1.3mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/tlv2470a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLV2470AIPG4-ND,TLV2470AIPG4,Texas Instruments,IC OPAMP GP 2.8MHZ RRO 8DIP,0,0,"1.88700","0","250","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.5 V/Âµs","2.8MHz","-","2.5pA","250ÂµV","600ÂµA","35mA","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa177.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA177FPG4-ND,OPA177FPG4,Texas Instruments,IC OPAMP GP 600KHZ 8DIP,0,10000,"1.88700","0","250","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","500pA","10ÂµV","1.3mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8206.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8206WYRZ-RLTR-ND,AD8206WYRZ-RL,Analog Devices Inc.,IC OPAMP DIFF 100KHZ 8SOIC,0,0,"1.88860","0","2500","Tape & Reel (TR)","-","Active","Differential","1","-","0.5 V/Âµs","-","100kHz","-","2mV","2mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2237.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2237EA/250G4-ND,OPA2237EA/250G4,Texas Instruments,IC OPAMP GP 1.5MHZ 8VSSOP,0,0,"1.89000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","2","-","0.5 V/Âµs","1.5MHz","-","8.5nA","350ÂµV","200ÂµA","8mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA336N/250G4-ND,OPA336N/250G4,Texas Instruments,IC OPAMP GP 100KHZ RRO SOT23-5,0,10000,"1.89000","0","250","Tape & Reel (TR)","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/opa336.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA336UG4-ND,OPA336UG4,Texas Instruments,IC OPAMP GP 100KHZ RRO 8SOIC,0,975,"1.89000","0","300","Tube","MicroAmplifierâ¢","Active","General Purpose","1","Rail-to-Rail","0.03 V/Âµs","100kHz","-","1pA","60ÂµV","20ÂµA","5mA","2.3 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,OPA725AIDBVTG4-ND,OPA725AIDBVTG4,Texas Instruments,IC OPAMP GP 20MHZ RRO SOT23-5,0,10000,"1.89000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.2mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101HVCIS5#TRPBF-ND,LTC6101HVCIS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.89000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","400ÂµV","350ÂµA","1mA","5 V ~ 100 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.linear.com/docs/7277,//media.digikey.com/renders/Linear%20Tech%20Renders/TSOT-23-5_05-08-1635.jpg,LTC6101BIS5#TRPBF-ND,LTC6101BIS5#TRPBF,Linear Technology,IC OPAMP CURR SENSE TSOT23-5,0,0,"1.89000","0","2500","Tape & Reel (TR)","-","Active","Current Sense","1","-","-","200kHz","-","100nA","150ÂµV","375ÂµA","1mA","4 V ~ 60 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-5 Thin, TSOT-23-5","TSOT-23-5"
http://www.ti.com/lit/ds/symlink/tle2141a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2142CDG4-ND,TLE2142CDG4,Texas Instruments,IC OPAMP GP 5.9MHZ 8SOIC,0,9975,"1.89000","0","300","Tube","Excaliburâ¢","Active","General Purpose","2","-","45 V/Âµs","5.9MHz","-","700nA","290ÂµV","6.9mA","50mA","4 V ~ 44 V, Â±2 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2161a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLE2161AIDG4-ND,TLE2161AIDG4,Texas Instruments,IC OPAMP JFET 6.4MHZ 8SOIC,0,5925,"1.89000","0","300","Tube","Excaliburâ¢","Active","J-FET","1","-","10 V/Âµs","6.4MHz","-","4pA","500ÂµV","290ÂµA","80mA","Â±3.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/buf602.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,BUF602IDBVTG4-ND,BUF602IDBVTG4,Texas Instruments,IC OPAMP BUFFER 1GHZ SOT23-5,0,10000,"1.89000","0","250","Tape & Reel (TR)","-","Active","Buffer","1","-","8000 V/Âµs","1GHz","-","3ÂµA","16mV","5.8mA","60mA","2.8 V ~ 12.6 V, Â±1.4 V ~ 6.3 V","-45Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/ina154.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA154UAG4-ND,INA154UAG4,Texas Instruments,IC OPAMP DIFF 3.1MHZ 8SOIC,0,8325,"1.89000","0","300","Tube","-","Active","Differential","1","-","14 V/Âµs","-","3.1MHz","-","100ÂµV","2.4mA","60mA","8 V ~ 36 V, Â±4 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/SOT-23-8%20PKG.jpg,OPA2369AIDCNTG4-ND,OPA2369AIDCNTG4,Texas Instruments,IC OPAMP GP 12KHZ RRO SOT23-8,0,10000,"1.89000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-8","SOT-23-8"
http://www.ti.com/lit/ds/symlink/opa2369.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA2369AIDGKTG4-ND,OPA2369AIDGKTG4,Texas Instruments,IC OPAMP GP 12KHZ RRO 8VSSOP,0,10000,"1.89000","0","250","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","12kHz","-","10pA","250ÂµV","700nA","10mA","1.8 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.linear.com/docs/29492,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6256CMS8#TRPBF-ND,LTC6256CMS8#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8MSOP,0,0,"1.89000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/43236,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1698;DD;8.jpg,LTC2057IDD#TRPBF-ND,LTC2057IDD#TRPBF,Linear Technology,IC OPAMP ZERO-DRIFT 1.5MHZ 8DFN,0,0,"1.89000","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.45 V/Âµs","1.5MHz","-","30pA","0.5ÂµV","900ÂµA","30mA","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-WFDFN Exposed Pad","8-DFN (3x3)"
