ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414CSD+-ND,MAX414CSD+,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,2050,"5.99000","0","100","Tube","-","Active","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28118m.pdf,"//media.digikey.com/Renders/Intersil%20Renders/8-MSOP,M8U.jpg",ISL28118MUZ-T13-ND,ISL28118MUZ-T13,Intersil,IC OPAMP GP 4MHZ RRO 8MSOP,0,0,"5.99300","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.2 V/Âµs","4MHz","-","230nA","25ÂµV","850ÂµA","28mA","3 V ~ 40 V, -1.2 V/+1.8 V ~ Â±20 V","-55Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8036_8037.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8037ARZ-REELTR-ND,AD8037ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 270MHZ 8SOIC,0,0,"5.99300","0","2500","Tape & Reel (TR)","CLAMPINâ¢","Active","Voltage Feedback","1","-","1500 V/Âµs","-","270MHz","3ÂµA","2mV","18.5mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8510_8512_8513.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512BRZ-REELTR-ND,AD8512BRZ-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"5.99300","0","2500","Tape & Reel (TR)","-","Active","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8224HACPZ-R7TR-ND,AD8224HACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,0,"5.99400","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8224HACPZ-R7CT-ND,AD8224HACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,0,"10.88000","0","1","Cut Tape (CT)","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8224.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8224HACPZ-R7DKR-ND,AD8224HACPZ-R7,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ 16LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","2","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","300ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.linear.com/docs/53037,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6433AIUF-15#TRPBF-ND,LTC6433AIUF-15#TRPBF,Linear Technology,IC OPAMP LW FREQ GAIN BLCK 24QFN,0,0,"6.00001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","-","-","2GHz","-","-","95mA","-","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT6204CS#TRPBF-ND,LT6204CS#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 14SO,0,0,"6.00002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2889,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1663varCA;FE;20.jpg,LT1795CFE#TRPBF-ND,LT1795CFE#TRPBF,Linear Technology,IC OPAMP CFA 65MHZ 20TSSOP,0,0,"6.00004","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","2","-","900 V/Âµs","-","65MHz","10ÂµA","3mV","29mA","1A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-TSSOP-EP"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6204CGN#PBF-ND,LT6204CGN#PBF,Linear Technology,IC OPAMP GP 100MHZ RRO 16SSOP,0,0,"6.00005","0","200","Tube","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/DDA-8-SOIC%20Pkg.jpg,LMH6321MR-ND,LMH6321MR,Texas Instruments,IC OPAMP BUFFER 110MHZ 8SOPWRPAD,0,2660,"6.00653","0","95","Tube","-","Not For New Designs","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","8-PowerSOIC (0.154"", 3.90mm Width)","8-SO PowerPad"
http://www.ti.com/lit/ds/symlink/lmh6321.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,LMH6321TS-ND,LMH6321TS,Texas Instruments,IC OPAMP BUFFER 110MHZ DDPAK,0,3510,"6.00656","0","90","Tube","-","Not For New Designs","Buffer","1","-","2900 V/Âµs","-","110MHz","2ÂµA","4mV","14.9mA","295mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8421BRMZ-R7TR-ND,AD8421BRMZ-R7,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8MSOP,0,0,"6.00750","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","100pA","25ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX417ESA+T-ND,MAX417ESA+T,Maxim Integrated,IC OPAMP GP 150KHZ RRO 8SOIC,0,0,"6.01004","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.08 V/Âµs","150kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8338.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-22;;CP;16.jpg,AD8338ACPZ-RL-ND,AD8338ACPZ-RL,Analog Devices Inc.,IC OPAMP VGA 18MHZ 16LFCSP,0,0,"6.01250","0","5000","Tape & Reel (TR)","-","Active","Variable Gain","1","-","50 V/Âµs","-","18MHz","-","-","-","-","3 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343bl.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.%20Exposed%20Pad.jpg",SY88343BLEY-TR-ND,SY88343BLEY-TR,Microchip Technology,IC OPAMP LIMITING 10MSOP,0,0,"6.01520","0","1000","Tape & Reel (TR)","-","Active","Limiting","1","Differential","-","-","-","-","-","45mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width) Exposed Pad","10-MSOP-EP"
http://ww1.microchip.com/downloads/en/DeviceDoc/sy88343bl.pdf,//media.digikey.com/Renders/Micrel%20Renders/576;MLF-16;M;16.jpg,SY88343BLMG-ND,SY88343BLMG,Microchip Technology,IC OPAMP LIMITING 16QFN,0,0,"6.01520","0","200","Tube","-","Active","Limiting","1","Differential","-","-","-","-","-","45mA","50mA","3 V ~ 3.6 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad, 16-MLFÂ®","16-QFN-EP (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8134.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8134ACPZ-R2TR-ND,AD8134ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF TRPL LDIST 24LFCSP,0,0,"6.03500","0","250","Tape & Reel (TR)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","4mV","31mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8134ACPZ-R2CT-ND,AD8134ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF TRPL LDIST 24LFCSP,0,0,"Discontinued at Digi-Key","0","1","Cut Tape (CT)","-","Discontinued at Digi-Key","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","4mV","31mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
-,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8134ACPZ-R2DKR-ND,AD8134ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF TRPL LDIST 24LFCSP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Discontinued at Digi-Key","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","4mV","31mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP (4x4)"
http://www.linear.com/docs/41827,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6431AIUF-15#TRPBF-ND,LTC6431AIUF-15#TRPBF,Linear Technology,IC OPAMP GP 2GHZ 24QFN,0,0,"6.04000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","-","-","2GHz","-","-","85.1mA","105mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.linear.com/docs/44629,//media.digikey.com/Renders/Linear%20Tech%20Renders/24-QFN_05-08-1697.jpg,LTC6431AIUF-20#TRPBF-ND,LTC6431AIUF-20#TRPBF,Linear Technology,IC OPAMP GAIN BLOCK 20DB 24-QFN,0,0,"6.04000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","-","-","2GHz","-","-","93mA","120mA","4.75 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad","24-QFN (4x4)"
http://www.linear.com/docs/1061,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1212CS#TRPBF-ND,LT1212CS#TRPBF,Linear Technology,IC OPAMP GP 14MHZ 16SO,0,0,"6.04003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/3133,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1214CS#TRPBF-ND,LT1214CS#TRPBF,Linear Technology,IC OPAMP GP 28MHZ 16SO,0,0,"6.04003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","12 V/Âµs","28MHz","-","90nA","150ÂµV","3.4mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1204,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1216CS#TRPBF-ND,LT1216CS#TRPBF,Linear Technology,IC OPAMP GP 23MHZ 16SO,0,0,"6.04003","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","50 V/Âµs","23MHz","-","360nA","250ÂµV","5.7mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4528-2-EP.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-8-19;CP;8.jpg,ADA4528-2TCPZ-EPR7-ND,ADA4528-2TCPZ-EPR7,Analog Devices Inc.,IC OPAMP ZRO-DRFT 3.4MHZ 8LFCSP,0,1500,"6.04800","0","1500","Tape & Reel (TR)","-","Active","Zero-Drift","2","Rail-to-Rail","0.5 V/Âµs","3.4MHz","6.5MHz","125pA","0.3ÂµV","1.5mA","40mA","2.2 V ~ 5.5 V, Â±1.1 V ~ 2.75 V","-55Â°C ~ 125Â°C","Surface Mount","8-WDFN, CSP","8-LFCSP-WD (3x3)"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1882IS#TRPBF-ND,LT1882IS#TRPBF,Linear Technology,IC OPAMP GP 1MHZ RRO 14SO,0,0,"6.05002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","30ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1885IS#TRPBF-ND,LT1885IS#TRPBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 14SO,0,0,"6.05002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","30ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1852,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1101SW#TRPBF-ND,LT1101SW#TRPBF,Linear Technology,IC OPAMP INSTR 37KHZ 16SO,0,0,"6.05003","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","0.1 V/Âµs","37kHz","-","6nA","250ÂµV","94ÂµA","-","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA129PAG4-ND,INA129PAG4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8DIP,0,6100,"6.05200","0","100","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD621.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD621ARZ-RLTR-ND,AD621ARZ-RL,Analog Devices Inc.,IC OPAMP INSTR 800KHZ 8SOIC,0,0,"6.07100","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","800kHz","500pA","75ÂµV","900ÂµA","18mA","Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847JR-REELTR-ND,AD847JR-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"6.08400","0","2500","Tape & Reel (TR)","-","Active","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4631.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4631DGNG4-ND,THS4631DGNG4,Texas Instruments,IC OPAMP GP 210MHZ 8MSOP,0,6320,"6.08850","0","80","Tube","-","Active","General Purpose","1","-","1000 V/Âµs","210MHz","325MHz","50pA","260ÂµV","11.5mA","98mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8004.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8004ARZ-14-REEL7TR-ND,AD8004ARZ-14-REEL7,Analog Devices Inc.,IC OPAMP CFA 250MHZ 14SOIC,0,0,"6.08850","0","1000","Tape & Reel (TR)","-","Active","Current Feedback","4","-","3000 V/Âµs","-","250MHz","40ÂµA","1mV","14mA","50mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7054-5-ND,TLC2201AMD,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,0,0,"6.09000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","80ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-55Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7326-5-ND,TLC2652Q-8D,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,0,0,"6.10000","0","1","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2590,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1641;-GN;-16.jpg,LT6204CGN#TRPBF-ND,LT6204CGN#TRPBF,Linear Technology,IC OPAMP GP 100MHZ RRO 16SSOP,0,0,"6.10001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","25 V/Âµs","100MHz","-","3.8ÂµA","2.6mV","2.8mA","40mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-SSOP"
http://www.ti.com/lit/ds/symlink/ina128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA128U/2K5G4-ND,INA128U/2K5G4,Texas Instruments,IC OPAMP INSTR 1.3MHZ 8SOIC,0,10000,"6.11000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","4 V/Âµs","-","1.3MHz","2nA","10ÂµV","700ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8228BRMZ-RLTR-ND,AD8228BRMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8MSOP,0,0,"6.11000","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","400pA","50ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8228.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8228BRZ-RLTR-ND,AD8228BRZ-RL,Analog Devices Inc.,IC OPAMP INSTR 650KHZ 8SOIC,0,2500,"6.11000","0","2500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2.5 V/Âµs","-","650kHz","400pA","50ÂµV","850ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,OPA211AIDGKTG4-ND,OPA211AIDGKTG4,Texas Instruments,IC OPAMP GP 80MHZ RRO 8VSSOP,0,0,"6.12000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/opa211.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-WFDFN.jpg,OPA211AIDRGTG4-ND,OPA211AIDRGTG4,Texas Instruments,IC OPAMP GP 80MHZ RRO 8SON,0,500,"6.12000","0","250","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","27 V/Âµs","80MHz","-","60nA","30ÂµV","3.6mA","30mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-WFDFN Exposed Pad","8-SON (3x3)"
https://docs.broadcom.com/docs/AV02-4715EN,-,ACNT-H79A-500E-ND,ACNT-H79A-500E,Broadcom Limited,IC OP AMP ISOLATION 200KHZ 8SO,0,0,"6.13600","0","1000","Tape & Reel (TR)","-","Active","Isolation","2","-","-","-","200kHz","100nA","200ÂµV","19mA","11mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.535"", 13.60mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa561.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,296-44197-5-ND,OPA561PWP,Texas Instruments,IC OPAMP GP 17MHZ 20HTSSOP,0,0,"6.14279","0","140","Tube","-","Not For New Designs","General Purpose","1","-","50 V/Âµs","17MHz","-","10pA","1mV","50mA","1.2A","7 V ~ 15 V, Â±3.5 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/opa561.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/20-TSSOP-wide.jpg,OPA561PWPG4-ND,OPA561PWPG4,Texas Instruments,IC OPAMP GP 17MHZ 20HTSSOP,0,0,"6.14279","0","140","Tube","-","Not For New Designs","General Purpose","1","-","50 V/Âµs","17MHz","-","10pA","1mV","50mA","1.2A","7 V ~ 15 V, Â±3.5 V ~ 7.5 V","-40Â°C ~ 125Â°C","Surface Mount","20-TSSOP (0.173"", 4.40mm Width) Exposed Pad","20-HTSSOP"
http://www.ti.com/lit/ds/symlink/lm1458.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/TO-99-8%20Pkg.jpg,MC1558G-ND,MC1558G,Texas Instruments,IC OPAMP GP 1MHZ 8TO99,0,10000,"6.15660","0","500","Tape & Reel (TR)","-","Active","General Purpose","2","-","0.8 V/Âµs","1MHz","-","30nA","1mV","2.3mA","20mA","5 V ~ 30 V, Â±2.5 V ~ 15 V","-55Â°C ~ 125Â°C","Through Hole","TO-99-8 Metal Can","TO-99-8"
