ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/SOT-23-6%20PKG.jpg,MAX4462HEUT+T-ND,MAX4462HEUT+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ SOT23-6,4559,0,"4.68000","0","1","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","2.5MHz","25kHz","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V, Â±1.425 V ~ 2.125 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4461HETT+TCT-ND,MAX4461HETT+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 6TDFN,2000,0,"4.68000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","2.5MHz","25kHz","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4461TETT+TCT-ND,MAX4461TETT+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 6TDFN,2000,0,"4.68000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.5 V/Âµs","2.5MHz","250kHz","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
https://datasheets.maximintegrated.com/en/ds/MAX4460-MAX4462.pdf,//media.digikey.com/renders/Maxim%20Renders/6-TDFN_21-0137I.jpg,MAX4462HETT+T-ND,MAX4462HETT+T,Maxim Integrated,IC OPAMP INSTR 2.5MHZ RRO 6TDFN,500,0,"4.68000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","0.25 V/Âµs","2.5MHz","25kHz","1pA","100ÂµV","800ÂµA","150mA","2.85 V ~ 5.25 V, Â±1.425 V ~ 2.125 V","-40Â°C ~ 85Â°C","Surface Mount","6-WDFN Exposed Pad","6-TDFN-EP (3x3)"
http://www.ti.com/lit/ds/symlink/ths3111.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-15769-5-ND,THS3110IDGN,Texas Instruments,IC OPAMP CFA 100MHZ 8MSOP,2476,0,"4.73000","0","1","Tube","-","Active","Current Feedback","1","-","1300 V/Âµs","-","100MHz","1.5ÂµA","3mV","4.8mA","260mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1BCPZ-REEL7TR-ND,AD5750-1BCPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,1500,0,"4.84650","0","1500","Tape & Reel (TR)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1BCPZ-REEL7CT-ND,AD5750-1BCPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,1500,0,"8.80000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD5750_5750-1_5750-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-32-7;CP;32.jpg,AD5750-1BCPZ-REEL7DKR-ND,AD5750-1BCPZ-REEL7,Analog Devices Inc.,IC OPAMP INSTR 32LFCSP,1500,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","-","2 V/Âµs","-","-","-","-","5.2mA","24mA","Â±10.8 V ~ 26.4 V","-40Â°C ~ 105Â°C","Surface Mount","32-WFQFN Exposed Pad, CSP","32-LFCSP-WQ (5x5)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8002.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8002ARZ-R7TR-ND,AD8002ARZ-R7,Analog Devices Inc.,IC OPAMP CFA 600MHZ 8SOIC,0,0,"4.85151","0","750","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1200 V/Âµs","-","600MHz","5ÂµA","2mV","10mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8002.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8002ARZ-R7CT-ND,AD8002ARZ-R7,Analog Devices Inc.,IC OPAMP CFA 600MHZ 8SOIC,746,0,"7.67000","0","1","Cut Tape (CT)","-","Active","Current Feedback","2","-","1200 V/Âµs","-","600MHz","5ÂµA","2mV","10mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8002.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8002ARZ-R7DKR-ND,AD8002ARZ-R7,Analog Devices Inc.,IC OPAMP CFA 600MHZ 8SOIC,746,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Current Feedback","2","-","1200 V/Âµs","-","600MHz","5ÂµA","2mV","10mA","70mA","Â±3 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa725.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-17228-5-ND,OPA2725AID,Texas Instruments,IC OPAMP GP 20MHZ RRO 8SOIC,611,0,"4.89000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","30 V/Âµs","20MHz","-","30pA","1.5mV","4.3mA","40mA","4 V ~ 12 V, Â±2 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2343.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-41593-5-ND,OPA4343UA,Texas Instruments,IC OPAMP GP 5.5MHZ RRO 14SOIC,154,3750,"4.90000","0","1","Tube","MicroAmplifierâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","5.5MHz","-","0.2pA","2mV","850ÂµA","50mA","2.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX412BEPA+-ND,MAX412BEPA+,Maxim Integrated,IC OPAMP GP 28MHZ 8DIP,170,0,"5.08000","0","1","Tube","-","Active","General Purpose","2","-","4.5 V/Âµs","28MHz","-","80nA","120ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/9198,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC6078AHMS8#PBF-ND,LTC6078AHMS8#PBF,Linear Technology,IC OPAMP GP 750KHZ RRO 8MSOP,166,0,"5.20000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","0.05 V/Âµs","750kHz","-","0.2pA","10ÂµV","55ÂµA","25mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths4532.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-TSSOP.jpg,296-39813-5-ND,THS4532IPW,Texas Instruments,IC OPAMP DIFF 27MHZ RRO 16TSSOP,2529,0,"5.29000","0","1","Tube","-","Active","Differential","2","Differential, Rail-to-Rail","390 V/Âµs","27MHz","36MHz","200nA","80ÂµV","250ÂµA","25mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","16-TSSOP (0.173"", 4.40mm Width)","16-TSSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-50F#PBF-ND,LT1999HMS8-50F#PBF,Linear Technology,IC OP AMP CUR SENSE 1.2MHZ 8MSOP,235,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","1.2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/30000,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LT1999HMS8-20F#PBF-ND,LT1999HMS8-20F#PBF,Linear Technology,IC OP AMP CUR SENSE 2MHZ 8MSOP,173,0,"5.35000","0","1","Tube","-","Active","Current Sense","1","-","3 V/Âµs","-","2MHz","137.5ÂµA","500ÂµV","5.8mA","40mA","4.5 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220BRMZ-RLTR-ND,AD8220BRMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,6000,0,"5.35600","0","3000","Tape & Reel (TR)","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","10pA","125ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220BRMZ-RLCT-ND,AD8220BRMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,9000,0,"10.10000","0","1","Cut Tape (CT)","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","10pA","125ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220BRMZ-RLDKR-ND,AD8220BRMZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,9000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","10pA","125ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ina143.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,INA2143U-ND,INA2143U,Texas Instruments,IC OPAMP DIFF 150KHZ 14SOIC,7140,0,"5.37000","0","1","Tube","-","Active","Differential","2","-","5 V/Âµs","-","150kHz","-","100ÂµV","950ÂµA","32mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2201.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10242-5-ND,TLC2201ID,Texas Instruments,IC OPAMP GP 1.9MHZ RRO 8SOIC,170,9975,"5.41000","0","1","Tube","LinCMOSâ¢","Active","General Purpose","1","Rail-to-Rail","2.7 V/Âµs","1.9MHz","-","1pA","100ÂµV","1.1mA","50mA","4.6 V ~ 16 V, Â±2.3 V ~ 8 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8643ARZ-REEL7TR-ND,AD8643ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 14SOIC,1000,0,"5.64300","0","1000","Tape & Reel (TR)","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8643ARZ-REEL7CT-ND,AD8643ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 14SOIC,1000,0,"10.25000","0","1","Cut Tape (CT)","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8641_8642_8643.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8643ARZ-REEL7DKR-ND,AD8643ARZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 3.5MHZ RRO 14SOIC,1000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","J-FET","4","Rail-to-Rail","3 V/Âµs","3.5MHz","-","0.25pA","70ÂµV","200ÂµA","12mA","5 V ~ 26 V, Â±2.5 V ~ 13 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ths4001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-1763-5-ND,THS4001CD,Texas Instruments,IC OPAMP VFB 270MHZ 8SOIC,3862,0,"5.68000","0","1","Tube","-","Active","Voltage Feedback","1","-","400 V/Âµs","270MHz","270MHz","2.6ÂµA","2mV","7.8mA","100mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/photos/Maxim%20Photos/175-14-DIP.jpg,MAX4168EPD+-ND,MAX4168EPD+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14DIP,249,0,"5.78000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/lt1014d.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/14-DIP.jpg,296-15322-5-ND,LT1014DIN,Texas Instruments,IC OPAMP GP 1MHZ 14DIP,224,0,"5.79000","0","1","Tube","-","Active","General Purpose","4","-","0.4 V/Âµs","1MHz","-","12nA","200ÂµV","350ÂµA","-","5V, Â±15V","-40Â°C ~ 105Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX44291-MAX44294.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX44294ASD+-ND,MAX44294ASD+,Maxim Integrated,IC OP AMP GP 10MHZ 14SO,294,0,"5.80000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","5 V/Âµs","10MHz","-","6nA","30ÂµV","1.2mA","60mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/opa2690.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,296-13464-5-ND,OPA2690I-14D,Texas Instruments,IC OPAMP VFB 300MHZ 14SOIC,4034,0,"6.03000","0","1","Tube","-","Active","Voltage Feedback","2","-","1800 V/Âµs","300MHz","500MHz","5ÂµA","1mV","11mA","190mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8133.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8133ACPZ-R2TR-ND,AD8133ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF TRPL LDIST 24LFCSP,500,0,"6.03500","0","250","Tape & Reel (TR)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","6mV","28mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8133.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8133ACPZ-R2CT-ND,AD8133ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF TRPL LDIST 24LFCSP,525,0,"8.48000","0","1","Cut Tape (CT)","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","6mV","28mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8133.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-24-10;CP;24.jpg,AD8133ACPZ-R2DKR-ND,AD8133ACPZ-R2,Analog Devices Inc.,IC OPAMP DIFF TRPL LDIST 24LFCSP,525,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","3","Differential","1600 V/Âµs","-","450MHz","67ÂµA","6mV","28mA","90mA","4.5 V ~ 12 V, Â±2.25 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","24-WFQFN Exposed Pad, CSP","24-LFCSP-WQ (4x4)"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10325-5-ND,TLC4502ACD,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,1748,0,"6.05000","0","1","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4062.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7544-5-ND,THS4062ID,Texas Instruments,IC OPAMP VFB 180MHZ 8SOIC,2530,0,"6.15000","0","1","Tube","-","Active","Voltage Feedback","2","-","400 V/Âµs","-","180MHz","3ÂµA","2.5mV","7.8mA","115mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tle2301.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,296-10483-5-ND,TLE2301INE,Texas Instruments,IC OPAMP GP 8MHZ SGL 3ST 16DIP,161,10000,"6.18000","0","1","Tube","Excaliburâ¢","Active","General Purpose","1","-","14 V/Âµs","8MHz","-","283nA","400ÂµV","11mA","3A","9 V ~ 40 V, Â±4.5 V ~ 20 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Bent%20and%20Staggered%20Leads)_4040233^C.jpg,296-41594-5-ND,OPA452TA-1,Texas Instruments,IC OPAMP GP 1.8MHZ TO220-7,1076,0,"6.21000","0","1","Tube","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP495GSZ-REELTR-ND,OP495GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 16SOIC,1000,2000,"6.21270","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP495GSZ-REELCT-ND,OP495GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 16SOIC,1000,2000,"11.57000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP295_495.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP495GSZ-REELDKR-ND,OP495GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 85KHZ RRO 16SOIC,1000,2000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","Rail-to-Rail","0.03 V/Âµs","85kHz","-","7nA","300ÂµV","175ÂµA","25mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX44285.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX44285TAUA+-ND,MAX44285TAUA+,Maxim Integrated,IC AMP CURRENT SENSE 8UMAX,173,0,"6.24000","0","1","Tube","-","Active","Current Sense","2","-","-","-","80kHz","65ÂµA","12ÂµV","1.3mA","-","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://www.ti.com/lit/ds/symlink/tle2021a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,296-10374-5-ND,TLE2024BMDW,Texas Instruments,IC OPAMP GP 2.8MHZ 16SOIC,1196,0,"6.25000","0","1","Tube","Excaliburâ¢","Active","General Purpose","4","-","0.7 V/Âµs","2.8MHz","-","40nA","500ÂµV","1.05mA","40mA","4 V ~ 40 V, Â±2 V ~ 20 V","-55Â°C ~ 125Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10041-5-ND,THS4121CD,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,415,0,"6.30000","0","1","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc2652a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-7321-5-ND,TLC2652C-8D,Texas Instruments,IC OPAMP CHOPPER 1.9MHZ 8SOIC,2079,0,"6.36000","0","1","Tube","LinCMOSâ¢","Active","Zero-Drift","1","-","3.1 V/Âµs","1.9MHz","-","4pA","0.6ÂµV","1.5mA","50mA","3.8 V ~ 16 V, Â±1.9 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths3120.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15774-5-ND,THS3121ID,Texas Instruments,IC OPAMP CFA 130MHZ 8SOIC,266,0,"6.36000","0","1","Tube","-","Active","Current Feedback","1","-","1700 V/Âµs","-","130MHz","3ÂµA","2mV","7mA","490mA","10 V ~ 30 V, Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
