ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057AR-REEL-ND,AD8057AR-REEL,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057AR-REEL7-ND,AD8057AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8057ART-REEL7-ND,AD8057ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ SOT23-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8057ARZ-REEL-ND,AD8057ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","1150 V/Âµs","-","325MHz","500nA","1mV","6mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8058AR-REEL7-ND,AD8058AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8058ARM-REEL7-ND,AD8058ARM-REEL7,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8MSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8057_8058.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8058ARZ-REEL-ND,AD8058ARZ-REEL,Analog Devices Inc.,IC OPAMP VFB 325MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","1150 V/Âµs","-","325MHz","500nA","1mV","14mA","-","3 V ~ 12 V, Â±1.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8061AR-ND,AD8061AR,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO 8SOIC,0,0,"Obsolete","0","98","Tube","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8061ARTZ-REEL-ND,AD8061ARTZ-REEL,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8063ART-REEL7-ND,AD8063ART-REEL7,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-6,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8061_8062_8063.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,AD8063ARTZ-REEL-ND,AD8063ARTZ-REEL,Analog Devices Inc.,IC OPAMP VFB 320MHZ RRO SOT23-6,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","Rail-to-Rail","650 V/Âµs","-","320MHz","3.5ÂµA","1mV","6.8mA","50mA","2.7 V ~ 8 V, Â±1.35 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8065ART-REEL-ND,AD8065ART-REEL,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","FastFETâ¢","Obsolete","Voltage Feedback","1","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8066AR-REEL7-ND,AD8066AR-REEL7,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","FastFETâ¢","Obsolete","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8132AR-REEL-ND,AD8132AR-REEL,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8132.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8132AR-REEL7-ND,AD8132AR-REEL7,Analog Devices Inc.,IC OPAMP DIFF 360MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Differential","1","Differential","1200 V/Âµs","-","360MHz","3ÂµA","1mV","12mA","70mA","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824AR-14-3V-ND,AD824AR-14-3V,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,0,0,"Obsolete","0","56","Tube","-","Obsolete","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824AR-14-3VREEL-ND,AD824AR-14-3V-REEL,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD824.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD824AR-14-REEL-ND,AD824AR-14-REEL,Analog Devices Inc.,IC OPAMP JFET 2MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","4","Rail-to-Rail","2 V/Âµs","2MHz","2MHz","4pA","500ÂµV","560ÂµA","12mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825AR-REEL-ND,AD825AR-REEL,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD825.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD825AR-REEL7-ND,AD825AR-REEL7,Analog Devices Inc.,IC OPAMP JFET 26MHZ 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","J-FET","1","-","140 V/Âµs","26MHz","46MHz","15pA","1mV","6.5mA","50mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD826.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD826AR-REEL-ND,AD826AR-REEL,Analog Devices Inc.,IC OPAMP VFB 50MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","2","-","350 V/Âµs","50MHz","50MHz","3.3ÂµA","500ÂµV","6.6mA","50mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD841.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;-H-12;-H;-12.jpg,AD841KH-ND,AD841KH,Analog Devices Inc.,IC OPAMP GP 40MHZ TO8-12,0,0,"Obsolete","0","1","Bulk","-","Obsolete","General Purpose","1","-","300 V/Âµs","40MHz","-","3.5ÂµA","500ÂµV","11mA","50mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","TO-8 Style, 12 Leads","TO-8-12"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD841.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;E-20-1;E;20.jpg,AD841SE-ND,AD841SE,Analog Devices Inc.,IC OPAMP GP 40MHZ 20LCCC,0,0,"Obsolete","0","7","Tube","-","Obsolete","General Purpose","1","-","300 V/Âµs","40MHz","-","3.5ÂµA","500ÂµV","11mA","50mA","Â±5 V ~ 18 V","-55Â°C ~ 125Â°C","Surface Mount","20-CLCC","20-LCC (8.89x8.89)"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD842.pdf,"//media.digikey.com/Photos/Analog%20Devices%20Photos/505;Q-14;%20Q,Y;14.jpg",AD842JQ-ND,AD842JQ,Analog Devices Inc.,IC OPAMP GP 80MHZ 14CDIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","1","-","375 V/Âµs","80MHz","-","4.2ÂµA","500ÂµV","13mA","100mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD842.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD842JR-16-ND,AD842JR-16,Analog Devices Inc.,IC OPAMP GP 80MHZ 16SOIC,0,0,"Obsolete","0","47","Tube","-","Obsolete","General Purpose","1","-","375 V/Âµs","80MHz","-","4.2ÂµA","500ÂµV","14mA","100mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD842.pdf,"//media.digikey.com/Photos/Analog%20Devices%20Photos/505;Q-14;%20Q,Y;14.jpg",AD842KQ-ND,AD842KQ,Analog Devices Inc.,IC OPAMP GP 80MHZ 14CDIP,0,0,"Obsolete","0","25","Tube","-","Obsolete","General Purpose","1","-","375 V/Âµs","80MHz","-","3.5ÂµA","300ÂµV","13mA","100mA","Â±5 V ~ 18 V","0Â°C ~ 75Â°C","Through Hole","14-CDIP (0.300"", 7.62mm)","14-CERDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD847.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD847AR-REEL-ND,AD847AR-REEL,Analog Devices Inc.,IC OPAMP GP 50MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","1","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","5.3mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD848.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,AD848SQ-ND,AD848SQ,Analog Devices Inc.,IC OPAMP GP 175MHZ 8CDIP,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","1","-","300 V/Âµs","175MHz","-","3.3ÂµA","200ÂµV","5.1mA","32mA","Â±4.5 V ~ 18 V","-55Â°C ~ 125Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512AR-REEL-ND,AD8512AR-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512AR-REEL7-ND,AD8512AR-REEL7,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","100ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Analog%20Devices%20PDFs/AD8510,8512,8513.pdf",//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8512BR-REEL-ND,AD8512BR-REEL,Analog Devices Inc.,IC OPAMP JFET 8MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","20 V/Âµs","8MHz","-","25pA","80ÂµV","2.2mA","70mA","Â±4.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/SOT23-5.jpg,AD8519ART-REEL-ND,AD8519ART-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO SOT23-5,0,0,"Obsolete","0","10000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8519_8529.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8529ARM-REEL-ND,AD8529ARM-REEL,Analog Devices Inc.,IC OPAMP GP 8MHZ RRO 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","2.9 V/Âµs","8MHz","-","300nA","600ÂµV","600ÂµA","25mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8542ARM-REEL-ND,AD8542ARM-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8MSOP,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8541_8542_8544.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-TSSOP_8-MSOP.jpg,AD8542ARU-REEL-ND,AD8542ARU-REEL,Analog Devices Inc.,IC OPAMP GP 1MHZ RRO 8TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.92 V/Âµs","1MHz","-","4pA","1mV","45ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP (0.173"", 4.40mm Width)","8-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8552AR-REEL-ND,AD8552AR-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554AR-REEL-ND,AD8554AR-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8551_8552_8554.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8554AR-REEL7-ND,AD8554AR-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1mV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8572AR-REEL-ND,AD8572AR-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8572AR-REEL7-ND,AD8572AR-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 8SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Zero-Drift","2","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8574AR-ND,AD8574AR,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,0,0,"Obsolete","0","56","Tube","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8574AR-REEL-ND,AD8574AR-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8574AR-REEL7-ND,AD8574AR-REEL7,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14SOIC,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8574ARU-ND,AD8574ARU,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14TSSOP,0,0,"Obsolete","0","96","Tube","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8571_8572_8574.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8574ARU-REEL-ND,AD8574ARU-REEL,Analog Devices Inc.,IC OPAMP CHOPPER 1.5MHZ 14TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Zero-Drift","4","Rail-to-Rail","0.4 V/Âµs","1.5MHz","-","10pA","1ÂµV","850ÂµA","30mA","2.7 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
