ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4387ESA+-ND,MAX4387ESA+,Maxim Integrated,IC OPAMP BUFFER 130MHZ 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","130MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4329ESD+-ND,MAX4329ESD+,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Obsolete","0","1","Tube","-","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274BKEUA+-ND,MAX4274BKEUA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4387EUA+-ND,MAX4387EUA+,Maxim Integrated,IC OPAMP BUFFER 130MHZ 8UMAX,0,0,"Obsolete","0","100","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","130MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274ADEUA+-ND,MAX4274ADEUA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4268EEE+-ND,MAX4268EEE+,Maxim Integrated,IC OPAMP VFB 300MHZ 16QSOP,0,0,"Obsolete","0","1","Tube","-","Obsolete","Voltage Feedback","2","-","900 V/Âµs","300MHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
https://datasheets.maximintegrated.com/en/ds/ICL7611-ICL764X.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,ICL7612DCPA+-ND,ICL7612DCPA+,Maxim Integrated,IC OPAMP 1.4MHZ CMOS LP 8-DIP,0,0,"Active","0","0","Tube","-","Active","General Purpose","1","Rail-to-Rail","1.6 V/Âµs","1.4MHz","-","1pA","15mV","1mA","-","2 V ~ 16 V, Â±1 V ~ 8 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275AGESA+-ND,MAX4275AGESA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4275AGEUA+-ND,MAX4275AGEUA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4178-MAX4278.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4278ESA+-ND,MAX4278ESA+,Maxim Integrated,IC OPAMP BUFFER 310MHZ 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","Buffer","1","-","1600 V/Âµs","-","310MHz","1ÂµA","500ÂµV","8mA","100mA","-","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4178-MAX4278.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,MAX4278EPA+-ND,MAX4278EPA+,Maxim Integrated,IC OPAMP BUFFER 310MHZ 8DIP,0,0,"Obsolete","0","100","Tube","-","Obsolete","Buffer","1","-","1600 V/Âµs","-","310MHz","1ÂµA","500ÂµV","8mA","100mA","-","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274BNEUA+-ND,MAX4274BNEUA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4178-MAX4278.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4278EUA+-ND,MAX4278EUA+,Maxim Integrated,IC OPAMP BUFFER 310MHZ 8UMAX,0,0,"Obsolete","0","100","Tube","-","Obsolete","Buffer","1","-","1600 V/Âµs","-","310MHz","1ÂµA","500ÂµV","8mA","100mA","-","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4285-MAX4388.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4287ESA+-ND,MAX4287ESA+,Maxim Integrated,IC OPAMP BUFFER 220MHZ 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","Buffer","2","-","385 V/Âµs","-","220MHz","13ÂµA","100ÂµV","23mA","106mA","2.85 V ~ 6.5 V, Â±1.425 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274AKEUA+-ND,MAX4274AKEUA+,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","100","Tube","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
http://datasheets.maximintegrated.com/en/ds/MAX4178-MAX4278.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4278EUK+T-ND,MAX4278EUK+T,Maxim Integrated,IC OPAMP BUFFER 310MHZ SOT23-5,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Buffer","1","-","1600 V/Âµs","-","310MHz","1ÂµA","500ÂµV","8mA","100mA","-","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
https://datasheets.maximintegrated.com/en/ds/MAX4230-MAX4234.pdf,//media.digikey.com/renders/Maxim%20Renders/12-UCSP_21-0101H.jpg,MAX4233ABC+TG47-ND,MAX4233ABC+TG47,Maxim Integrated,IC OPAMP GP 10MHZ RRO 10UCSP,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","10 V/Âµs","10MHz","-","50pA","850ÂµV","1.2mA","200mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","10-WFBGA, CSPBGA","10-UCSP-12Bump (1.54x2.02)"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4043EUB+T-ND,MAX4043EUB+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","250ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4040-MAX4044.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4044ESD+T-ND,MAX4044ESD+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4014-MAX4022.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4022ESD+T-ND,MAX4022ESD+T,Maxim Integrated,IC OPAMP BUFFER 200MHZ 14SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Buffer","4","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4162-MAX4164.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4164ESD+T-ND,MAX4164ESD+T,Maxim Integrated,IC OPAMP GP 200KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","0.115 V/Âµs","200kHz","-","1pA","500ÂµV","25ÂµA","15mA","2.7 V ~ 10 V, Â±1.35 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414BCSD+T-ND,MAX414BCSD+T,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414CSD+T-ND,MAX414CSD+T,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414BESD+T-ND,MAX414BESD+T,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4147.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4147ESD+T-ND,MAX4147ESD+T,Maxim Integrated,IC OPAMP GP 300MHZ 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Differential","2000 V/Âµs","300MHz","300MHz","9ÂµA","500ÂµV","13mA","160mA","-","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4091AUA+T-ND,MAX4091AUA+T,Maxim Integrated,IC OPAMP GP 500KHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4127ESD+T-ND,MAX4127ESD+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4130-MAX4134.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4134ESD+T-ND,MAX4134ESD+T,Maxim Integrated,IC OPAMP GP 10MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","4 V/Âµs","10MHz","-","50nA","350ÂµV","1mA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4122-MAX4129.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4129ESD+T-ND,MAX4129ESD+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","350ÂµV","725ÂµA","50mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4322-MAX4329.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4329ESD+T-ND,MAX4329ESD+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","1.2mV","725ÂµA","50mA","2.4 V ~ 6.5 V, Â±1.2 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4112-MAX4120.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4117ESA+T-ND,MAX4117ESA+T,Maxim Integrated,IC OPAMP CFA 400MHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Current Feedback","2","-","1200 V/Âµs","-","400MHz","3.5ÂµA","1mV","5mA","80mA","Â±4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX410-MAX414.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX414ESD+T-ND,MAX414ESD+T,Maxim Integrated,IC OPAMP GP 28MHZ 14SOIC,0,0,"Obsolete","0","0","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","4.5 V/Âµs","28MHz","-","80nA","150ÂµV","2.5mA","35mA","4.8 V ~ 10.5 V, Â±2.4 V ~ 5.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4165-MAX4169.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4169ESD+T-ND,MAX4169ESD+T,Maxim Integrated,IC OPAMP GP 5MHZ RRO 14SOIC,0,0,"Discontinued at Digi-Key","0","2500","Tape & Reel (TR)","-","Discontinued at Digi-Key","General Purpose","4","Rail-to-Rail","2 V/Âµs","5MHz","-","50nA","250ÂµV","1.3mA","125mA","2.7 V ~ 6.5 V, Â±1.35 V ~ 3.25 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4237AEUA+T-ND,MAX4237AEUA+T,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4244ESD+T-ND,MAX4244ESD+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 14SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Beyond-the-Railsâ¢","Obsolete","General Purpose","4","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4240-MAX4244.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4241ESA+T-ND,MAX4241ESA+T,Maxim Integrated,IC OPAMP GP 90KHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.04 V/Âµs","90kHz","-","2nA","200ÂµV","14ÂµA","2.5mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4228ESD+T-ND,MAX4228ESD+T,Maxim Integrated,IC OPAMP CFA 600MHZ 14SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4227ESA+T-ND,MAX4227ESA+T,Maxim Integrated,IC OPAMP CFA 600MHZ 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4200-MAX4205.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4205EUA+T-ND,MAX4205EUA+T,Maxim Integrated,IC OPAMP BUFFER 720MHZ 8UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Buffer","2","-","4200 V/Âµs","-","720MHz","800nA","1mV","2.2mA","44mA","Â±4 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4275AGESA+T-ND,MAX4275AGESA+T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","355ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274BNEUA+T-ND,MAX4274BNEUA+T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4174-MAX4284.pdf,//media.digikey.com/Renders/Maxim%20Renders/MSOP-8.jpg,MAX4274AKEUA+T-ND,MAX4274AKEUA+T,Maxim Integrated,IC OPAMP GP 1.7MHZ RRO 8UMAX,0,0,"Obsolete","0","2500","Tape & Reel (TR)","GainAmpâ¢","Obsolete","General Purpose","2","Rail-to-Rail","0.7 V/Âµs","-","1.7MHz","50pA","500ÂµV","330ÂµA","65mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4249-MAX4257.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4253ESD+T-ND,MAX4253ESD+T,Maxim Integrated,IC OPAMP GP 3MHZ RRO 14SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Push-Pull, Rail-to-Rail","0.3 V/Âµs","3MHz","-","1pA","70ÂµV","420ÂµA","68mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4223-MAX4228.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/10-TFSOP,%2010-MSOP.jpg",MAX4228EUB+T-ND,MAX4228EUB+T,Maxim Integrated,IC OPAMP CFA 600MHZ 10UMAX,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","Current Feedback","2","-","1700 V/Âµs","-","600MHz","4ÂµA","500ÂµV","6mA","80mA","Â±2.85 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","10-TFSOP, 10-MSOP (0.118"", 3.00mm Width)","10-uMAX"
https://datasheets.maximintegrated.com/en/ds/MAX4236-MAX4237.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4237AESA+T-ND,MAX4237AESA+T,Maxim Integrated,IC OPAMP GP 7.5MHZ RRO 8SOIC,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","1.3 V/Âµs","7.5MHz","-","1pA","5ÂµV","350ÂµA","30mA","2.4 V ~ 5.5 V, Â±1.2 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
