ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.linear.com/docs/2465,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1813CS8-ND,LT1813CS8,Linear Technology,IC OPAMP VFB 100MHZ 8SO,2,0,"4.62000","0","1","Tube","-","Active","Voltage Feedback","2","-","750 V/Âµs","100MHz","200MHz","900nA","500ÂµV","3mA","60mA","2.5 V ~ 12.6 V, Â±1.25 V ~ 6.3 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502AIDG4-ND,TLC4502AIDG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,4725,"4.62540","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc1078.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,TLC1078CPG4-ND,TLC1078CPG4,Texas Instruments,IC OPAMP GP 110KHZ 8DIP,0,2500,"4.62800","0","100","Tube","LinCMOSâ¢","Active","General Purpose","2","-","0.047 V/Âµs","110kHz","-","0.7pA","180ÂµV","29ÂµA","30mA","1.4 V ~ 16 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa4227.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA227PG4-ND,OPA227PG4,Texas Instruments,IC OPAMP GP 8MHZ 8DIP,0,10000,"4.62800","0","100","Tube","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ths4304.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4304DG4-ND,THS4304DG4,Texas Instruments,IC OPAMP VFB 870MHZ 8SOIC,0,9975,"4.62980","0","150","Tube","-","Active","Voltage Feedback","1","-","830 V/Âµs","870MHz","3GHz","7ÂµA","500ÂµV","18mA","140mA","2.7 V ~ 5 V, Â±1.35 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/42353,//media.digikey.com/renders/Linear%20Tech%20Renders/22-DFN_05-08-1714.jpg,LT6017IDJC#TRPBF-ND,LT6017IDJC#TRPBF,Linear Technology,IC OPAMP GP 3.2MHZ RRO 22DFN,0,0,"4.63001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","0.75 V/Âµs","3.2MHz","-","2nA","50ÂµV","315ÂµA","30mA","3 V ~ 50 V, Â±1.5V ~ 25 V","-40Â°C ~ 85Â°C","Surface Mount","22-WFDFN Exposed Pad","22-DFN (6x3)"
http://www.ti.com/lit/ds/symlink/tle2081a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,TLE2084ACDWG4-ND,TLE2084ACDWG4,Texas Instruments,IC OPAMP JFET 10MHZ 16SOIC,0,10000,"4.63317","0","120","Tube","Excaliburâ¢","Active","J-FET","4","-","45 V/Âµs","10MHz","-","25pA","500ÂµV","6.5mA","48mA","4.5 V ~ 38 V, Â±2.25 V ~ 19 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34211-5-ND,THS4120CDGN,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,10000,"4.63319","0","160","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,THS4120CDGNG4-ND,THS4120CDGNG4,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,10000,"4.63319","0","160","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-34213-5-ND,THS4121CDGN,Texas Instruments,IC OPAMP DIFF 100MHZ 8MSOP,0,0,"4.63319","0","160","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ths4121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS4120CD-ND,THS4120CD,Texas Instruments,IC OPAMP DIFF 100MHZ 8SOIC,0,9975,"4.63320","0","150","Tube","-","Active","Differential","1","Differential","55 V/Âµs","-","100MHz","1.2pA","3mV","11mA","100mA","3 V ~ 3.5 V, Â±1.5 V ~ 1.75 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,INA125PG4-ND,INA125PG4,Texas Instruments,IC OPAMP INSTR 150KHZ 16DIP,0,10000,"4.63690","0","100","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/46371,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC6268HS8-10#TRPBF-ND,LTC6268HS8-10#TRPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 8SOIC,0,0,"4.64002","0","2500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa2694.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2694IDG4-ND,OPA2694IDG4,Texas Instruments,IC OPAMP CFA 1.5GHZ 8SOIC,0,1275,"4.64580","0","150","Tube","-","Active","Current Feedback","2","Differential","1700 V/Âµs","-","1.5GHz","5ÂµA","700ÂµV","11.6mA","70mA","7 V ~ 12.6 V, Â±3.5 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Bent%20and%20Staggered%20Leads)_4040233^C.jpg,OPA453TA-1G3-ND,OPA453TA-1G3,Texas Instruments,IC OPAMP GP 7.5MHZ TO220-7,0,10000,"4.64580","0","100","Tube","-","Active","General Purpose","1","-","38 V/Âµs","7.5MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Bent%20and%20Staggered%20Leads)_4040233^C.jpg,OPA452TA-1G3-ND,OPA452TA-1G3,Texas Instruments,IC OPAMP GP 1.8MHZ TO220-7,0,1900,"4.64580","0","100","Tube","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Through Hole","TO-220-7 (Formed Leads)","TO-220-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Straight%20Leads)_4040251^B.jpg,OPA452TAG3-ND,OPA452TAG3,Texas Instruments,IC OPAMP GP 1.8MHZ TO220-7,0,3550,"4.64580","0","100","Tube","-","Active","General Purpose","1","-","10 V/Âµs","1.8MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Through Hole","TO-220-7","TO-220-7"
http://www.ti.com/lit/ds/symlink/opa452.pdf,//media.digikey.com/renders/Texas%20Instr%20Renders/TO-220-7%20(Straight%20Leads)_4040251^B.jpg,OPA453TAG3-ND,OPA453TAG3,Texas Instruments,IC OPAMP GP 7.5MHZ TO220-7,0,10000,"4.64580","0","100","Tube","-","Active","General Purpose","1","-","38 V/Âµs","7.5MHz","-","7pA","1mV","5.5mA","50mA","20 V ~ 80 V, Â±10 V ~ 40 V","-40Â°C ~ 125Â°C","Through Hole","TO-220-7","TO-220-7"
http://www.ti.com/lit/ds/symlink/ths4509.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4509RGTR-ND,THS4509RGTR,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,0,9000,"4.64625","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.ti.com/lit/ds/symlink/ths4509.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-VQFN(exposed-pad).jpg,THS4509RGTRG4-ND,THS4509RGTRG4,Texas Instruments,IC OPAMP DIFF 3GHZ 16QFN,0,9000,"4.64625","0","3000","Tape & Reel (TR)","-","Active","Differential","1","Differential","6600 V/Âµs","3GHz","2GHz","8ÂµA","1mV","37.7mA","96mA","3 V ~ 5.25 V, Â±1.5 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","16-VFQFN Exposed Pad","16-QFN (3x3)"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1884AIS8#TRPBF-ND,LT1884AIS8#TRPBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 8SO,0,0,"4.65001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","25ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/4058,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1881AIS8#TRPBF-ND,LT1881AIS8#TRPBF,Linear Technology,IC OPAMP GP 1MHZ RRO 8SO,0,0,"4.65001","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","1MHz","-","150pA","25ÂµV","850ÂµA","40mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3092,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1150CS8#TRPBF-ND,LTC1150CS8#TRPBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 8SO,0,0,"4.65003","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","-","3 V/Âµs","2.5MHz","-","10pA","0.5ÂµV","800ÂµA","-","4.75 V ~ 32 V, Â±2.38 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1716,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1079SW#TRPBF-ND,LT1079SW#TRPBF,Linear Technology,IC OPAMP GP 200KHZ 16SO,0,0,"4.65003","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.1 V/Âµs","200kHz","-","7nA","80ÂµV","47ÂµA","-","2.2 V ~ 30 V, Â±1.1 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10330-5-ND,TLC4502ID,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,5850,"4.65467","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,TLC4502IDG4-ND,TLC4502IDG4,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,0,5850,"4.65467","0","150","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8225.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8225ARZ-R7TR-ND,AD8225ARZ-R7,Analog Devices Inc.,IC OPAMP INSTR 900KHZ 8SOIC,0,0,"4.65750","0","1000","Tape & Reel (TR)","-","Active","Instrumentation","1","-","5 V/Âµs","-","900kHz","500pA","50ÂµV","1.05mA","18mA","3.4 V ~ 36 V, Â±1.7 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/46371,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TSOT-23-6,%20TSOT-6.jpg",LTC6268HS6-10#TRMPBF-ND,LTC6268HS6-10#TRMPBF,Linear Technology,IC OPAMP 4GHZ SGL FET 6SOT23,0,0,"4.66000","0","500","Tape & Reel (TR)","-","Active","General Purpose","-","Rail-to-Rail","1500 V/Âµs","4GHz","-","4pA","200ÂµV","16.5mA","90mA","3.1 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6 Thin, TSOT-23-6","TSOT-23-6"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8208.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8208WHRMZ-ND,AD8208WHRMZ,Analog Devices Inc.,IC OPAMP DIFF 70KHZ 8MSOP,0,1900,"4.66050","0","100","Tube","-","Active","Differential","1","-","1 V/Âµs","70kHz","-","50nA","2mV","1.6mA","-","4.5 V ~ 5.5 V","-40Â°C ~ 150Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8222.pdf,//media.digikey.com/Photos/Analog%20Devices%20Photos/505;CP-16-19;CP;16.jpg,AD8222HACPZ-RL-ND,AD8222HACPZ-RL,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16LFCSP,0,5000,"4.66250","0","5000","Tape & Reel (TR)","-","Active","Instrumentation","2","-","2 V/Âµs","-","1.2MHz","500pA","120ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-VQFN, CSP","16-LFCSP-VQ (4x4)"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124U/2K5-ND,OPA124U/2K5,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,10000,"4.66625","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","1pA","200ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa124.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA124U/2K5G4-ND,OPA124U/2K5G4,Texas Instruments,IC OPAMP GP 1.5MHZ 8SOIC,0,10000,"4.66625","0","2500","Tape & Reel (TR)","DifetÂ®","Active","General Purpose","1","-","1.6 V/Âµs","1.5MHz","-","1pA","200ÂµV","2.5mA","10mA","10 V ~ 36 V, Â±5 V ~ 18 V","-25Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ths4541.pdf,-,THS4541IRUNT-ND,THS4541IRUNT,Texas Instruments,IC OPAMP DIFF 850MHZ 10QFN,0,1750,"4.66652","0","250","-","-","Active","Differential","1","Rail-to-Rail","1500 V/Âµs","850MHz","620MHz","12ÂµA","100ÂµV","10.1mA","100mA","2.7 V ~ 5.4 V, Â±1.35 V ~ 2.7 V","-40Â°C ~ 125Â°C","-","-","-"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,ADA4177-4ARUZ-RL-ND,ADA4177-4ARUZ-RL,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI TSSOP,0,0,"4.66700","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4177-1_4177-2_4177-4.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,ADA4177-4ARZ-RL-ND,ADA4177-4ARZ-RL,Analog Devices Inc.,IC OPAMP 30V PREC OVP EMI 14SOIC,0,0,"4.66700","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","3.5MHz","-","300pA","2ÂµV","500ÂµA","25mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1544,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2053IMS8-SYNC#TRPBF-ND,LTC2053IMS8-SYNC#TRPBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 8MSOP,0,0,"4.67001","0","2500","Tape & Reel (TR)","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths3001.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,THS3001IDR-ND,THS3001IDR,Texas Instruments,IC OPAMP CFA 1.75GHZ 8SOIC,0,10000,"4.67125","0","2500","Tape & Reel (TR)","-","Active","Current Feedback","1","-","6500 V/Âµs","1.75GHz","420MHz","2ÂµA","1mV","6.6mA","120mA","9 V ~ 33 V, Â±4.5 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX406-MAX419.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX407CSA+T-ND,MAX407CSA+T,Maxim Integrated,IC OPAMP GP 8KHZ RRO 8SOIC,0,10000,"4.68000","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.005 V/Âµs","8kHz","-","0.1pA","1mV","1ÂµA","600ÂµA","2.5 V ~ 10 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,MAX4218ESD+T-ND,MAX4218ESD+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 14SOIC,0,12500,"4.68000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4212-MAX4220.pdf,//media.digikey.com/photos/Maxim%20Photos/175-16-QSOP.jpg,MAX4218EEE+T-ND,MAX4218EEE+T,Maxim Integrated,IC OPAMP VFB 200MHZ RRO 16QSOP,0,0,"4.68000","0","2500","Tape & Reel (TR)","-","Active","Voltage Feedback","3","Rail-to-Rail","600 V/Âµs","-","200MHz","5.4ÂµA","4mV","5.5mA","120mA","3.15 V ~ 11 V, Â±1.575 V ~ 5.5 V","-40Â°C ~ 85Â°C","Surface Mount","16-SSOP (0.154"", 3.90mm Width)","16-QSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8476.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/505;CP-16-25;CP;16.jpg,AD8476ACPZ-WP-ND,AD8476ACPZ-WP,Analog Devices Inc.,IC AMP DIFF ADC DVR 16LFCSP,0,1250,"4.68000","0","50","Tray - Waffle","-","Active","Differential","1","Differential, Rail-to-Rail","10 V/Âµs","-","5MHz","-","-","330ÂµA","35mA","3 V ~ 18 V, Â±1.5 V ~ 9 V","-40Â°C ~ 125Â°C","Surface Mount","16-WFQFN Exposed Pad, CSP","16-LFCSP-WQ (3x3)"
http://www.analog.com/media/en/technical-documentation/data-sheets/SSM2135.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,SSM2135S-REELTR-ND,SSM2135S-REEL,Analog Devices Inc.,IC OPAMP AUDIO 3.5MHZ 8SOIC,0,0,"4.68000","0","2500","Tape & Reel (TR)","-","Active","Audio","1","-","0.9 V/Âµs","3.5MHz","-","300nA","200ÂµV","3.7mA","30mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/27014,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1722;-DBB;-10.jpg,LTC6416IDDB#TRPBF-ND,LTC6416IDDB#TRPBF,Linear Technology,IC OPAMP BUFFER 2GHZ 10DFN,0,0,"4.68002","0","2500","Tape & Reel (TR)","-","Active","Buffer","1","Differential","3400 V/Âµs","-","2GHz","5ÂµA","500ÂµV","42mA","20mA","2.7 V ~ 3.9 V, Â±1.35 V ~ 1.95 V","-40Â°C ~ 85Â°C","Surface Mount","10-WFDFN Exposed Pad","10-DFN (3x2)"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132UAE4-ND,OPA2132UAE4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,9975,"4.68140","0","150","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa4132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132UAG4-ND,OPA2132UAG4,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,0,9975,"4.68140","0","150","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6492.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6494AEM-ND,LMC6494AEM,Texas Instruments,IC OPAMP GP 1.5MHZ RRO 14SOIC,0,0,"4.68191","0","110","Tube","-","Not For New Designs","General Purpose","4","Rail-to-Rail","1.3 V/Âµs","1.5MHz","-","0.15pA","110ÂµV","2.6mA","30mA","2.5 V ~ 15.5 V, Â±1.25 V ~ 7.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4627-1_4637-1.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,ADA4637-1ARZ-R7TR-ND,ADA4637-1ARZ-R7,Analog Devices Inc.,IC OPAMP JFET 79.9MHZ 8SOIC,0,0,"4.68450","0","1000","Tape & Reel (TR)","-","Active","J-FET","1","-","170 V/Âµs","79.9MHz","-","1pA","120ÂµV","7mA","45mA","Â±5 V ~ 15 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
