ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/opa132.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA2132UA-ND,OPA2132UA,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,2707,0,"6.26000","0","1","Tube","-","Active","General Purpose","2","-","20 V/Âµs","8MHz","-","5pA","500ÂµV","4mA","40mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8066ARMZ-ND,AD8066ARMZ,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8MSOP,3964,0,"6.28000","0","1","Tube","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8065_8066.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8066ARZ-ND,AD8066ARZ,Analog Devices Inc.,IC OPAMP VFB 145MHZ RRO 8SOIC,2638,0,"6.28000","0","1","Tube","FastFETâ¢","Active","Voltage Feedback","2","Rail-to-Rail","180 V/Âµs","-","145MHz","3pA","400ÂµV","6.6mA","30mA","5 V ~ 24 V, Â±2.5 V ~ 12 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2696,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1495IS8#PBF-ND,LT1495IS8#PBF,Linear Technology,IC OPAMP GP 2.7KHZ RRO 8SO,2283,0,"6.28000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","2","Rail-to-Rail","0.001 V/Âµs","2.7kHz","-","25pA","200ÂµV","1.4ÂµA","1.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3207,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1468CS8#PBF-ND,LT1468CS8#PBF,Linear Technology,IC OPAMP GP 90MHZ 8SO,1669,0,"6.28000","0","1","Tube","-","Active","General Purpose","1","-","22 V/Âµs","90MHz","-","10nA","30ÂµV","3.9mA","22mA","Â±4.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1909,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1920CS8#PBF-ND,LT1920CS8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,1609,0,"6.28000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","500pA","30ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP177.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP177FSZ-ND,OP177FSZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8SOIC,991,4410,"6.28000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","10ÂµV","1.6mA","-","6 V ~ 36 V, Â±3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/ADA4841-1_4841-2.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,ADA4841-2YRMZ-ND,ADA4841-2YRMZ,Analog Devices Inc.,IC OPAMP VFB 80MHZ RRO 8MSOP,396,0,"6.28000","0","1","Tube","-","Active","Voltage Feedback","2","Rail-to-Rail","13 V/Âµs","-","80MHz","3ÂµA","40ÂµV","1.2mA","60mA","2.7 V ~ 12 V, Â±1.35 V ~ 6 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2364,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1250CS8#PBF-ND,LTC1250CS8#PBF,Linear Technology,IC OPAMP CHOPPER 1.5MHZ RRO 8SO,246,0,"6.28000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","10 V/Âµs","1.5MHz","-","50pA","5ÂµV","3mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc4501a.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10326-5-ND,TLC4502AID,Texas Instruments,IC OPAMP GP 4.7MHZ RRO 8SOIC,3015,0,"6.29000","0","1","Tube","LinEPICâ¢, Self-Calâ¢","Active","General Purpose","2","Rail-to-Rail","2.5 V/Âµs","4.7MHz","-","1pA","10ÂµV","2.5mA","50mA","4 V ~ 6 V, Â±2 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8221.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8221ARZ-ND,AD8221ARZ,Analog Devices Inc.,IC OPAMP INSTR 825KHZ 8SOIC,6245,0,"6.31000","0","1","Tube","-","Active","Instrumentation","1","-","2 V/Âµs","-","825kHz","500pA","60ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD623.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",AD623ANZ-ND,AD623ANZ,Analog Devices Inc.,IC OPAMP INSTR 800KHZ RRO 8DIP,3770,0,"6.31000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.3 V/Âµs","-","800kHz","17nA","25ÂµV","375ÂµA","-","2.7 V ~ 12 V, Â± 2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706JRZ-ND,AD706JRZ,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,1589,0,"6.31000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina122.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA122UA-ND,INA122UA,Texas Instruments,IC OPAMP INSTR 120KHZ 8SOIC,2162,0,"6.32000","0","1","Tube","-","Active","Instrumentation","1","-","0.16 V/Âµs","-","120kHz","10nA","150ÂµV","60ÂµA","30mA","2.2 V ~ 36 V, -0.9 V/+1.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/opa227.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA227U-ND,OPA227U,Texas Instruments,IC OPAMP GP 8MHZ 8SOIC,2886,0,"6.33000","0","1","Tube","-","Active","General Purpose","1","-","2.3 V/Âµs","8MHz","-","2.5nA","5ÂµV","3.7mA","45mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://docs.broadcom.com/docs/AV02-3563EN,//media.digikey.com/Photos/Avago%20Tech%20Photos/MFG_ACPL-C87A-000E.jpg,516-2577-5-ND,ACPL-C87A-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8SO,1622,0,"6.37000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","1.5nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa1632.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-17008-ND,OPA1632DGN,Texas Instruments,IC OPAMP AUDIO 180MHZ 8MSOP,3086,0,"6.38000","0","1","Tube","-","Active","Audio","1","Differential","50 V/Âµs","-","180MHz","2ÂµA","500ÂµV","14mA","85mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/opa1632.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-16679-5-ND,OPA1632D,Texas Instruments,IC OPAMP AUDIO 180MHZ 8SOIC,2727,0,"6.38000","0","1","Tube","-","Active","Audio","1","Differential","50 V/Âµs","-","180MHz","2ÂµA","500ÂµV","14mA","85mA","5 V ~ 32 V, Â±2.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP184ESZ-ND,OP184ESZ,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8SOIC,1120,0,"6.39000","0","1","Tube","-","Active","General Purpose","1","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/1544,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;-05-08-1660;-MS,-MS8;-8.jpg",LTC2053CMS8#PBF-ND,LTC2053CMS8#PBF,Linear Technology,IC OPAMP CHOPPER 200KHZ 8MSOP,3116,0,"6.41000","0","1","Tube","-","Active","Zero-Drift","1","Rail-to-Rail","0.2 V/Âµs","200kHz","-","4nA","5ÂµV","950ÂµA","-","2.7 V ~ 11 V, Â±1.35 V ~ 5.5 V","0Â°C ~ 70Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.linear.com/docs/2762,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1789CS8-10#PBF-ND,LT1789CS8-10#PBF,Linear Technology,IC OPAMP INSTR 25KHZ 8SO,1588,0,"6.41000","0","1","Tube","-","Active","Instrumentation","1","-","0.066 V/Âµs","25kHz","-","17nA","30ÂµV","85ÂµA","8.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/1426,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1639CS#PBF-ND,LT1639CS#PBF,Linear Technology,IC OPAMP GP 1.2MHZ RRO 14SO,1532,0,"6.41000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.4 V/Âµs","1.2MHz","-","20nA","350ÂµV","205ÂµA","40mA","2.5 V ~ 44 V, Â±1.25 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2249,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1167CN8#PBF-ND,LT1167CN8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8DIP,1473,0,"6.41000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","80pA","20ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.linear.com/docs/2013,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491CS#PBF-ND,LT1491CS#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,868,0,"6.41000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","4nA","400ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-SOIC.jpg,AD8618ARZ-ND,AD8618ARZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14SOIC,861,56,"6.41000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8615_8616_8618.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/14-TSSOP.jpg,AD8618ARUZ-ND,AD8618ARUZ,Analog Devices Inc.,IC OPAMP GP 24MHZ RRO 14TSSOP,716,0,"6.41000","0","1","Tube","DigiTrimÂ®","Active","General Purpose","4","Rail-to-Rail","12 V/Âµs","24MHz","-","0.2pA","23ÂµV","1.7mA","150mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167CS8-1#PBF-ND,LT1167CS8-1#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,683,0,"6.41000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","80pA","20ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2762,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1789CS8-1#PBF-ND,LT1789CS8-1#PBF,Linear Technology,IC OPAMP INSTR 60KHZ 8SO,326,0,"6.41000","0","1","Tube","-","Active","Instrumentation","1","-","0.026 V/Âµs","60kHz","-","17nA","30ÂµV","85ÂµA","8.5mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2669,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1491ACS#PBF-ND,LT1491ACS#PBF,Linear Technology,IC OPAMP GP 200KHZ RRO 14SO,438,0,"6.41000","0","1","Tube","Over-The-TopÂ®","Active","General Purpose","4","Rail-to-Rail","0.07 V/Âµs","200kHz","-","1nA","250ÂµV","50ÂµA","25mA","2 V ~ 44 V, Â±1 V ~ 22 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-25929-2-ND,BUF634F/500,Texas Instruments,IC OPAMP BUFFER 180MHZ DDPAK,2500,6500,"6.41700","0","500","Tape & Reel (TR)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-25929-1-ND,BUF634F/500,Texas Instruments,IC OPAMP BUFFER 180MHZ DDPAK,2929,6500,"10.15000","0","1","Cut Tape (CT)","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.ti.com/lit/ds/symlink/buf634.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TS5B.jpg,296-25929-6-ND,BUF634F/500,Texas Instruments,IC OPAMP BUFFER 180MHZ DDPAK,2929,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Buffer","1","-","2000 V/Âµs","-","180MHz","5ÂµA","30mV","15mA","250mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-6, DÂ²Pak (5 Leads + Tab), TO-263BA","DDPAK/TO-263-5"
http://www.ti.com/lit/ds/symlink/ina121.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA121UA-ND,INA121UA,Texas Instruments,IC OPAMP INSTR 600KHZ 8SOIC,5515,0,"6.43000","0","1","Tube","-","Active","Instrumentation","1","-","0.7 V/Âµs","-","600kHz","4pA","300ÂµV","450ÂµA","14mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmc6084.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,LMC6084AIM/NOPB-ND,LMC6084AIM/NOPB,Texas Instruments,IC OPAMP GP 1.3MHZ RRO 14SOIC,3223,0,"6.43000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1.5 V/Âµs","1.3MHz","-","0.01pA","150ÂµV","2.2mA","34mA","4.5 V ~ 15.5 V, Â±2.25 V ~ 7.75 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.ti.com/lit/ds/symlink/ina125.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA125U-ND,INA125U,Texas Instruments,IC OPAMP INSTR 150KHZ 16SOIC,2349,0,"6.43000","0","1","Tube","-","Active","Instrumentation","1","-","0.2 V/Âµs","-","150kHz","10nA","50ÂµV","460ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8220.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8220ARMZ-ND,AD8220ARMZ,Analog Devices Inc.,IC OPAMP INSTR 1.5MHZ RRO 8MSOP,2007,0,"6.43000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","2 V/Âµs","-","1.5MHz","25pA","250ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.ti.com/lit/ds/symlink/ths4031.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DGN-8-MSOP%20Exp%20Pad%20Pkg.jpg,296-10030-5-ND,THS4031IDGN,Texas Instruments,IC OPAMP VFB 100MHZ 8MSOP,16519,0,"6.44000","0","1","Tube","-","Active","Voltage Feedback","1","-","100 V/Âµs","-","100MHz","3ÂµA","500ÂµV","8.5mA","90mA","9 V ~ 32 V, Â±4.5 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width) Exposed Pad","8-MSOP-PowerPad"
http://www.ti.com/lit/ds/symlink/ina217.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,296-13452-5-ND,INA217AIP,Texas Instruments,IC OPAMP INSTR 3.4MHZ 8DIP,4735,0,"6.45000","0","1","Tube","-","Active","Instrumentation","1","-","15 V/Âµs","-","3.4MHz","2ÂµA","50ÂµV","10mA","60mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/opa847.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-15171-5-ND,OPA847ID,Texas Instruments,IC OPAMP VFB 3.9GHZ 8SOIC,1687,0,"6.45000","0","1","Tube","-","Active","Voltage Feedback","1","-","950 V/Âµs","3.9GHz","-","19ÂµA","100ÂµV","18.1mA","100mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD706.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD706ARZ-ND,AD706ARZ,Analog Devices Inc.,IC OPAMP GP 800KHZ 8SOIC,1426,0,"6.45000","0","1","Tube","-","Active","General Purpose","2","-","0.15 V/Âµs","-","800kHz","50pA","30ÂµV","750ÂµA","15mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8421.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RM-8.jpg,AD8421ARMZ-ND,AD8421ARMZ,Analog Devices Inc.,IC OPAMP INSTR 10MHZ 8MSOP,4563,0,"6.47000","0","1","Tube","-","Active","Instrumentation","1","-","35 V/Âµs","-","10MHz","1nA","60ÂµV","2mA","65mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-MSOP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8422.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8422ARZ-ND,AD8422ARZ,Analog Devices Inc.,IC OPAMP INSTR 2.2MHZ RRO 8SOIC,146,11172,"6.47000","0","1","Tube","-","Active","Instrumentation","1","Rail-to-Rail","0.8 V/Âµs","-","2.2MHz","500pA","60ÂµV","300ÂµA","20mA","3.6 V ~ 36 V, Â±1.8 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/2857,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LTC1152CS8#PBF-ND,LTC1152CS8#PBF,Linear Technology,IC OPAMP CHOPPER 700KHZ RRO 8SO,2086,0,"6.53000","0","1","Tube","C-Loadâ¢","Active","Zero-Drift","1","Rail-to-Rail","0.5 V/Âµs","700kHz","-","10pA","1ÂµV","2.2mA","-","2.7 V ~ 14 V, Â±1.35 V ~ 7 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/3177,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1113CS8#PBF-ND,LT1113CS8#PBF,Linear Technology,IC OPAMP JFET 5.6MHZ 8SO,965,0,"6.53000","0","1","Tube","-","Active","J-FET","2","-","3.9 V/Âµs","5.6MHz","-","320pA","500ÂµV","5.3mA","-","Â±4.5 V ~ 20 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/opa2131.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-5;D;14.jpg,OPA4131NJ-ND,OPA4131NJ,Texas Instruments,IC OPAMP GP 4MHZ 14SOIC,736,10000,"6.53000","0","1","Tube","-","Active","General Purpose","4","-","10 V/Âµs","4MHz","-","5pA","200ÂµV","1.5mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SOIC"
http://www.linear.com/docs/1710,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LT1498CN8#PBF-ND,LT1498CN8#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 8DIP,471,0,"6.53000","0","1","Tube","C-Loadâ¢","Active","General Purpose","2","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP400GSZ-REELTR-ND,OP400GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,1000,0,"6.53562","0","1000","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP400GSZ-REELCT-ND,OP400GSZ-REEL,Analog Devices Inc.,IC OPAMP GP 500KHZ 16SOIC,1127,0,"10.90000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
