ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.ti.com/lit/ds/symlink/ina114.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA114AP-ND,INA114AP,Texas Instruments,IC OPAMP INSTR 1MHZ 8DIP,2199,0,"11.82000","0","1","Tube","-","Active","Instrumentation","1","-","0.6 V/Âµs","-","1MHz","500pA","25ÂµV","2.2mA","20mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/ina118.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,INA118P-ND,INA118P,Texas Instruments,IC OPAMP INSTR 800KHZ 8DIP,1666,0,"11.82000","0","1","Tube","-","Active","Instrumentation","1","-","0.9 V/Âµs","-","800kHz","1nA","25ÂµV","350ÂµA","12mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
https://docs.broadcom.com/docs/AV02-0410EN,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,516-1552-5-ND,HCPL-7800A-000E,Broadcom Limited,IC OPAMP ISOLATION 100KHZ 8DIP,591,0,"11.82000","0","1","Tube","-","Active","Isolation","1","-","-","-","100kHz","500nA","300ÂµV","10.9mA","16mA","4.5 V ~ 5.5 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-DIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP470.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,OP470GS-ND,OP470GS,Analog Devices Inc.,IC OPAMP GP 6MHZ 16SOIC,434,1739,"11.91000","0","1","Tube","-","Active","General Purpose","4","-","2 V/Âµs","6MHz","-","25nA","400ÂµV","9mA","-","9 V ~ 36 V, Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD827.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AD827JRZ-16-ND,AD827JRZ-16,Analog Devices Inc.,IC OPAMP GP 50MHZ 16SOIC,358,0,"11.91000","0","1","Tube","-","Active","General Purpose","2","-","300 V/Âµs","50MHz","-","3.3ÂµA","500ÂµV","10.5mA","32mA","Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/1061,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1212CS#PBF-ND,LT1212CS#PBF,Linear Technology,IC OPAMP GP 14MHZ 16SO,776,0,"11.93000","0","1","Tube","-","Active","General Purpose","4","-","7 V/Âµs","14MHz","-","60nA","150ÂµV","1.8mA","50mA","2.5 V ~ 36 V, Â±1.25 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/1521,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1885IS#PBF-ND,LT1885IS#PBF,Linear Technology,IC OPAMP GP 2.2MHZ RRO 14SO,480,0,"11.93000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","1 V/Âµs","2.2MHz","-","150pA","30ÂµV","850ÂµA","50mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP42.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP42FZ-ND,OP42FZ,Analog Devices Inc.,IC OPAMP JFET 10MHZ 8CDIP,349,1008,"11.93000","0","1","Tube","-","Active","J-FET","1","-","50 V/Âµs","10MHz","-","130pA","400ÂµV","5.1mA","33mA","Â±8 V ~ 20 V","-25Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.linear.com/docs/2461,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1210CS#PBF-ND,LT1210CS#PBF,Linear Technology,IC OPAMP CFA 55MHZ 16SO,146,0,"12.06000","0","1","Tube","-","Active","Current Feedback","1","-","900 V/Âµs","-","35MHz","-","3mV","35mA","2A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.ti.com/lit/ds/symlink/opa445.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,OPA445AP-ND,OPA445AP,Texas Instruments,IC OPAMP GP 2MHZ 8DIP,980,10000,"12.12000","0","1","Tube","-","Active","General Purpose","1","-","15 V/Âµs","2MHz","-","10pA","1.5mV","4.2mA","15mA","20 V ~ 90 V, Â±10 V ~ 45 V","-25Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD603.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD603ARZ-ND,AD603ARZ,Analog Devices Inc.,IC OPAMP VGA 90MHZ 8SOIC,1744,0,"12.16000","0","1","Tube","X-AMPÂ®","Active","Variable Gain","1","-","275 V/Âµs","-","90MHz","200nA","-","12.5mA","50mA","9.5 V ~ 12.6 V, Â±4.75 V ~ 6.3 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina2128.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/16-SOIC_(7.5mmwidth).jpg,INA2128UA-ND,INA2128UA,Texas Instruments,IC OPAMP INSTR 1.3MHZ 16SOIC,3927,0,"12.20000","0","1","Tube","-","Active","Instrumentation","2","-","4 V/Âµs","-","1.3MHz","20nA","25ÂµV","1.4mA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1499CS#PBF-ND,LT1499CS#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 14SO,504,0,"12.31000","0","1","Tube","C-Loadâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
https://docs.broadcom.com/docs/AV02-3564EN,//media.digikey.com/Photos/Broadcom/516;8-SO-Stretched-6.8;;8.jpg,516-3163-5-ND,ACPL-C87BT-000E,Broadcom Limited,IC OP AMP ISOLATION 100KHZ 8SO,1465,0,"12.34000","0","1","Tube","-","Active","Isolation","1","Differential","-","-","100kHz","1nA","300ÂµV","10.5mA","30mA","3 V ~ 5.5 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.268"", 6.81mm Width)","8-SSO"
http://www.linear.com/docs/3025,"//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N,N8;8.jpg",LTC1100CN8#PBF-ND,LTC1100CN8#PBF,Linear Technology,IC OPAMP CHOPPER 18KHZ 8DIP,294,0,"12.36000","0","1","Tube","LTCMOSâ¢","Active","Zero-Drift","1","-","-","18kHz","-","2.5pA","1ÂµV","2.4mA","-","5 V ~ 16 V, Â±2.5 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/rcv420.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/DIP16_SOT38-1%20Pkg.jpg,RCV420KP-ND,RCV420KP,Texas Instruments,IC OPAMP GP 150KHZ 16DIP,2088,0,"12.44000","0","1","Tube","-","Active","General Purpose","1","-","1.5 V/Âµs","150kHz","-","-","1mV","3mA","10mA","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","16-DIP (0.300"", 7.62mm)","16-PDIP"
http://www.linear.com/docs/3055,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1633CS#PBF-ND,LT1633CS#PBF,Linear Technology,IC OPAMP GP 45MHZ RRO 14SO,602,0,"12.44000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","45 V/Âµs","45MHz","-","1.15ÂµA","500ÂµV","4.6mA","70mA","2.7 V ~ 36 V, Â±1.35 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1608,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1168ACS8#PBF-ND,LT1168ACS8#PBF,Linear Technology,IC OPAMP INSTR 400KHZ 8SO,263,0,"12.44000","0","1","Tube","-","Active","Instrumentation","1","-","0.5 V/Âµs","400kHz","-","40pA","15ÂµV","350ÂµA","32mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AMP02.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/16-SOIC.jpg,AMP02FSZ-ND,AMP02FSZ,Analog Devices Inc.,IC OPAMP INSTR 1.2MHZ 16SOIC,123,0,"12.45000","0","1","Tube","-","Active","Instrumentation","1","-","6 V/Âµs","-","1.2MHz","4nA","40ÂµV","5mA","32mA","Â±4.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SOIC"
http://www.linear.com/docs/1363,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LT1125CSW#PBF-ND,LT1125CSW#PBF,Linear Technology,IC OPAMP GP 12.5MHZ 16SO,808,0,"12.46000","0","1","Tube","-","Active","General Purpose","4","-","4.5 V/Âµs","12.5MHz","-","7nA","30ÂµV","2.3mA","-","Â±4 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-8;N,P;8.jpg",OP284EPZ-ND,OP284EPZ,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 8DIP,3821,0,"12.47000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","100ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 85Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP184_284_484.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP484FPZ-ND,OP484FPZ,Analog Devices Inc.,IC OPAMP GP 4.25MHZ RRO 14DIP,108,1525,"12.47000","0","1","Tube","-","Active","General Purpose","4","Rail-to-Rail","4 V/Âµs","4.25MHz","-","80nA","250ÂµV","2.25mA","10mA","3 V ~ 36 V, Â±1.5 V ~ 18 V","-40Â°C ~ 125Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.ti.com/lit/ds/symlink/opa548.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15968-2-ND,OPA548FKTWT,Texas Instruments,IC OPAMP POWER 1MHZ DDPAK,1600,10000,"12.51316","0","250","Tape & Reel (TR)","-","Active","Power","1","-","10 V/Âµs","1MHz","-","100nA","2mV","17mA","5A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa548.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15968-1-ND,OPA548FKTWT,Texas Instruments,IC OPAMP POWER 1MHZ DDPAK,2706,10000,"17.46000","0","1","Cut Tape (CT)","-","Active","Power","1","-","10 V/Âµs","1MHz","-","100nA","2mV","17mA","5A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.ti.com/lit/ds/symlink/opa548.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/TO-263-8.jpg,296-15968-6-ND,OPA548FKTWT,Texas Instruments,IC OPAMP POWER 1MHZ DDPAK,2706,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Power","1","-","10 V/Âµs","1MHz","-","100nA","2mV","17mA","5A","8 V ~ 60 V, Â±4 V ~ 30 V","-40Â°C ~ 85Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK/TO-263-7"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD620.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD620BRZ-ND,AD620BRZ,Analog Devices Inc.,IC OPAMP INSTR 1MHZ 8SOIC,769,0,"12.56000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","-","1MHz","500pA","15ÂµV","900ÂµA","18mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD8429.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD8429BRZ-ND,AD8429BRZ,Analog Devices Inc.,IC OPAMP INSTR 15MHZ 8SOIC,3035,0,"12.58000","0","1","Tube","-","Active","Instrumentation","1","-","22 V/Âµs","-","15MHz","150nA","50ÂµV","6.7mA","35mA","Â±4 V ~ 18 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/SMP04.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/16%20SOIC.jpg,SMP04ESZ-ND,SMP04ESZ,Analog Devices Inc.,IC OPAMP SAMPLE HOLD 16SOIC,928,192,"12.62000","0","1","Tube","-","Active","Sample and Hold","4","-","4 V/Âµs","-","-","500nA","2.5mV","4mA","1.2mA","5 V ~ 12 V, Â±2.5 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP77.pdf,//media.digikey.com/photos/Analog%20Devices%20Photos/505-8-CDIP.jpg,OP77EZ-ND,OP77EZ,Analog Devices Inc.,IC OPAMP GP 600KHZ 8CDIP,587,2976,"12.62000","0","1","Tube","-","Active","General Purpose","1","-","0.3 V/Âµs","600kHz","-","1.2nA","10ÂµV","-","-","Â±3 V ~ 18 V","-25Â°C ~ 85Â°C","Through Hole","8-CDIP (0.300"", 7.62mm)","8-CERDIP"
http://www.ti.com/lit/ds/symlink/ths4150.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-10054-5-ND,THS4151ID,Texas Instruments,IC OPAMP DIFF 340MHZ 8SOIC,299,0,"12.66000","0","1","Tube","-","Active","Differential","1","Differential","650 V/Âµs","340MHz","150MHz","4.3ÂµA","1.1mV","17.5mA","85mA","4 V ~ 33 V, Â±2 V ~ 16.5 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3925,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1356CS#PBF-ND,LT1356CS#PBF,Linear Technology,IC OPAMP VFB 12MHZ 16SO,3242,0,"12.69000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","400 V/Âµs","12MHz","-","80nA","300ÂµV","1mA","30mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/2342,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1365CS#PBF-ND,LT1365CS#PBF,Linear Technology,IC OPAMP VFB 70MHZ 16SO,937,0,"12.69000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","1000 V/Âµs","70MHz","-","600nA","500ÂµV","6.3mA","60mA","5 V ~ 36 V, Â±2.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/3049,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1353CS#PBF-ND,LT1353CS#PBF,Linear Technology,IC OPAMP VFB 3MHZ 14SO,738,0,"12.69000","0","1","Tube","C-Loadâ¢","Active","Voltage Feedback","4","-","200 V/Âµs","3MHz","-","20nA","200ÂµV","250ÂµA","13.4mA","Â±2.5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/1264,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1469IS8#PBF-ND,LT1469IS8#PBF,Linear Technology,IC OPAMP GP 90MHZ 8SO,566,0,"12.69000","0","1","Tube","-","Active","General Purpose","2","-","22 V/Âµs","90MHz","-","10nA","50ÂµV","4.1mA","22mA","Â±2.5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.linear.com/docs/2249,//media.digikey.com/Renders/Linear%20Tech%20Renders/8-SOIC_05-08-1610.jpg,LT1167AIS8#PBF-ND,LT1167AIS8#PBF,Linear Technology,IC OPAMP INSTR 1MHZ 8SO,823,0,"12.81000","0","1","Tube","-","Active","Instrumentation","1","-","1.2 V/Âµs","1MHz","-","50pA","15ÂµV","900ÂµA","27mA","4.6 V ~ 36 V, Â±2.3 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD797.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD797BRZ-ND,AD797BRZ,Analog Devices Inc.,IC OPAMP GP 110MHZ 8SOIC,158,0,"12.85000","0","1","Tube","-","Active","General Purpose","1","-","20 V/Âµs","110MHz","8MHz","250nA","10ÂµV","8.2mA","50mA","Â±5 V ~ 15 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/lmh3401.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,296-38535-2-ND,LMH3401IRMST,Texas Instruments,IC OPAMP 7GHZ RRO 14UQFN,750,10000,"12.89444","0","250","Tape & Reel (TR)","-","Active","Differential","1","Differential","18000 V/Âµs","-","7GHz","-","-","55mA","50mA","3.3 V ~ 5.25 V, Â±1.65 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.ti.com/lit/ds/symlink/lmh3401.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,296-38535-1-ND,LMH3401IRMST,Texas Instruments,IC OPAMP 7GHZ RRO 14UQFN,2906,10000,"17.99000","0","1","Cut Tape (CT)","-","Active","Differential","1","Differential","18000 V/Âµs","-","7GHz","-","-","55mA","50mA","3.3 V ~ 5.25 V, Â±1.65 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.ti.com/lit/ds/symlink/lmh3401.pdf,//media.digikey.com/Photos/National%20Semi%20Photos/LMH6554LEE%5ENOPB.jpg,296-38535-6-ND,LMH3401IRMST,Texas Instruments,IC OPAMP 7GHZ RRO 14UQFN,2906,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","Differential","1","Differential","18000 V/Âµs","-","7GHz","-","-","55mA","50mA","3.3 V ~ 5.25 V, Â±1.65 V ~ 2.625 V","-40Â°C ~ 125Â°C","Surface Mount","14-UFQFN","14-UQFN (2.5x2.5)"
http://www.linear.com/docs/1710,//media.digikey.com/Renders/Linear%20Tech%20Renders/14-SOIC_05-08-1610.jpg,LT1499IS#PBF-ND,LT1499IS#PBF,Linear Technology,IC OPAMP GP 10.5MHZ RRO 14SO,515,0,"12.94000","0","1","Tube","C-Loadâ¢","Active","General Purpose","4","Rail-to-Rail","6 V/Âµs","10.5MHz","-","250nA","200ÂµV","1.8mA","30mA","2.2 V ~ 36 V, Â±1.1 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.154"", 3.90mm Width)","14-SO"
http://www.linear.com/docs/2313,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1610;S;16.jpg,LT1207CS#PBF-ND,LT1207CS#PBF,Linear Technology,IC OPAMP CFA 60MHZ 16SO,223,0,"12.94000","0","1","Tube","-","Active","Current Feedback","2","-","900 V/Âµs","-","60MHz","10ÂµA","3mV","20mA","1.2A","10 V ~ 30 V, Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.154"", 3.90mm Width)","16-SO"
http://www.linear.com/docs/2461,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1462;R;7.jpg,LT1210CR#PBF-ND,LT1210CR#PBF,Linear Technology,IC OPAMP CFA 55MHZ DDPAK-7,373,0,"13.19000","0","1","Tube","-","Active","Current Feedback","1","-","900 V/Âµs","-","35MHz","-","3mV","35mA","2A","Â±5 V ~ 15 V","0Â°C ~ 70Â°C","Surface Mount","TO-263-8, DÂ²Pak (7 Leads + Tab), TO-263CA","DDPAK-7"
http://www.ti.com/lit/ds/symlink/opa657.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,OPA657UB-ND,OPA657UB,Texas Instruments,IC OPAMP VFB 1.6GHZ 8SOIC,2308,0,"13.21000","0","1","Tube","-","Active","Voltage Feedback","1","-","700 V/Âµs","1.6GHz","350MHz","1pA","100ÂµV","14mA","70mA","8 V ~ 12 V, Â±4 V ~ 6 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.ti.com/lit/ds/symlink/ina141.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,INA141U-ND,INA141U,Texas Instruments,IC OPAMP INSTR 1MHZ 8SOIC,1461,0,"13.27000","0","1","Tube","-","Active","Instrumentation","1","-","4 V/Âµs","-","1MHz","2nA","20ÂµV","750ÂµA","15mA","4.5 V ~ 36 V, Â±2.25 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP400.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",OP400GPZ-ND,OP400GPZ,Analog Devices Inc.,IC OPAMP GP 500KHZ 14DIP,1124,0,"13.40000","0","1","Tube","-","Active","General Purpose","4","-","0.15 V/Âµs","500kHz","-","750pA","80ÂµV","600ÂµA","-","Â±3 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/OP113_213_413.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,OP213ESZ-ND,OP213ESZ,Analog Devices Inc.,IC OPAMP GP 3.4MHZ RRO 8SOIC,714,161,"13.46000","0","1","Tube","-","Active","General Purpose","2","Rail-to-Rail","1.2 V/Âµs","3.4MHz","-","240nA","100ÂµV","3mA","40mA","4 V ~ 36 V, Â±2 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/3482,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;%2005-08-1620;%20SW;%2016.jpg,LTC1151CSW#PBF-ND,LTC1151CSW#PBF,Linear Technology,IC OPAMP CHOPPER 2MHZ 16SO,648,0,"13.57000","0","1","Tube","-","Active","Zero-Drift","2","-","2.5 V/Âµs","2MHz","-","15pA","0.5ÂµV","900ÂµA","-","4.75 V ~ 36 V, Â±2.38 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","16-SOIC (0.295"", 7.50mm Width)","16-SO"
http://www.linear.com/docs/3566,//media.digikey.com/Renders/Linear%20Tech%20Renders/161;05-08-1510;N;14.jpg,LTC1053CN#PBF-ND,LTC1053CN#PBF,Linear Technology,IC OPAMP CHOPPER 2.5MHZ 14DIP,229,0,"13.57000","0","1","Tube","-","Active","Zero-Drift","4","-","4 V/Âµs","2.5MHz","-","15pA","0.5ÂµV","1mA","-","4.75 V ~ 16 V, Â±2.38 V ~ 8 V","-40Â°C ~ 85Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD815.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/RB-24.jpg,AD815ARBZ-24-ND,AD815ARBZ-24,Analog Devices Inc.,IC AMP DIFF DUAL LDIST 24SOIC,152,62,"13.61000","0","1","Tube","-","Active","Differential","2","-","900 V/Âµs","-","120MHz","10ÂµA","10mV","30mA","500mA","10 V ~ 36 V, Â±5 V ~ 18 V","-40Â°C ~ 85Â°C","Surface Mount","24-SOIC (0.295"", 7.50mm Width) 18 leads, Fused Leads","24-SOIC w/Batwing"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD713.pdf,"//media.digikey.com/Renders/Analog%20Devices%20Renders/505;N-14;N,P;14.jpg",AD713JNZ-ND,AD713JNZ,Analog Devices Inc.,IC OPAMP JFET 4MHZ 14DIP,465,0,"13.67000","0","1","Tube","-","Active","J-FET","4","-","20 V/Âµs","-","4MHz","55pA","300ÂµV","10mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","14-DIP (0.300"", 7.62mm)","14-PDIP"
