ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28194-95.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/SOT-23-6%20PKG.jpg,ISL28195FHZ-T7ADKR-ND,ISL28195FHZ-T7A,Intersil,IC OPAMP GP 10KHZ RRO SOT23-6,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","1","Rail-to-Rail","0.0042 V/Âµs","10kHz","-","15pA","100ÂµV","1ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","SOT-23-6","SOT-23-6"
http://www.onsemi.com/pub_link/Collateral/LA6324N-D.PDF,-,LA6324NM-TLM-E-ND,LA6324NM-TLM-E,ON Semiconductor,IC OPAMP GP 14MFP,0,0,"Obsolete","0","2000","Tape & Reel (TR)","-","Obsolete","General Purpose","4","-","-","-","-","45nA","2mV","1.5mA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-30Â°C ~ 85Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-MFP"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX44253AUE+-ND,MAX44253AUE+,Maxim Integrated,IC AMP LNA PREC LOW DRIFT TSSOP,0,0,"Obsolete","0","0","-","-","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX44255AUE+-ND,MAX44255AUE+,Maxim Integrated,IC OP AMP LNA R-R TSSOP,0,0,"Active","0","0","-","-","Active","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX44255AUE+T-ND,MAX44255AUE+T,Maxim Integrated,IC OP AMP LNA R-R TSSOP,0,0,"Obsolete","0","2500","-","-","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX44254AUE+T-ND,MAX44254AUE+T,Maxim Integrated,IC AMP SPI PROTECTED TSSOP,0,0,"Obsolete","0","2500","-","-","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX44253AUE+T-ND,MAX44253AUE+T,Maxim Integrated,IC AMP LNA PREC LOW DRIFT TSSOP,0,0,"Obsolete","0","2500","-","-","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
//media.digikey.com/pdf/Data%20Sheets/Torex/XC221A.pdf,//media.digikey.com/Renders/Torex/893;SOT25-5;MR;5.jpg,XC221A1100MR-ND,XC221A1100MR,Torex Semiconductor Ltd,IC OPAMP GP 210KHZ RRO SOT25,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.07 V/Âµs","210kHz","-","1pA","20mV","15ÂµA","-","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","-30Â°C ~ 80Â°C","Surface Mount","SC-74A, SOT-753","SOT-25"
//media.digikey.com/pdf/Data%20Sheets/Torex/XC221A.pdf,//media.digikey.com/Renders/Torex/893;SOT25-5;MR;5.jpg,XC221A1200MR-ND,XC221A1200MR,Torex Semiconductor Ltd,IC OPAMP GP 550KHZ RRO SOT25,0,0,"Obsolete","0","3000","Tape & Reel (TR)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.5 V/Âµs","550kHz","-","1pA","20mV","100ÂµA","-","1.2 V ~ 10 V, Â±0.6 V ~ 5 V","-30Â°C ~ 80Â°C","Surface Mount","SC-74A, SOT-753","SOT-25"
//media.digikey.com/pdf/Data%20Sheets/Intersil%20PDFs/ISL76627.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,ISL76627ABZ-ND,ISL76627ABZ,Intersil,IC OPAMP GP 10MHZ 8SOIC,0,0,"Obsolete","0","980","Tube","-","Obsolete","General Purpose","1","-","3.6 V/Âµs","10MHz","-","1nA","10ÂµV","2.2mA","45mA","4.5 V ~ 40 V, Â±2.25 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6256IKC#TRMPBF-ND,LTC6256IKC#TRMPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8UTDFN,0,0,"Obsolete","0","500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
http://www.linear.com/docs/29492,//media.digikey.com/Renders/Linear%20Tech%20Renders/8%20UTDFN%2005-08-1749.jpg,LTC6256IKC#TRPBF-ND,LTC6256IKC#TRPBF,Linear Technology,IC OPAMP GP 6.5MHZ RRO 8UTDFN,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","1.8 V/Âµs","6.5MHz","4.5MHz","5nA","100ÂµV","65ÂµA","35mA","1.8 V ~ 5.25 V, Â±0.9 V ~ 2.625 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","8-UTDFN-EP (2x2)"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SC-70-5.jpg,MAX9624AKA+T-ND,MAX9624AKA+T,Maxim Integrated,IC OPAMP GP 50MHZ RRO SC70-5,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","-","50MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
//media.digikey.com/pdf/Data%20Sheets/Maxim%20PDFs/PartNumberBreakdown_ds.pdf,-,MAX9625AKA+T-ND,MAX9625AKA+T,Maxim Integrated,IC OPAMP GP 200MHZ RRO SC70-5,0,0,"Active","0","0","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","-","200MHz","-","-","100ÂµV","1mA","-","2 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD746JRZ-REEL7TR-ND,AD746JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"Obsolete","0","750","Tape & Reel (TR)","-","Obsolete","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD746JRZ-REEL7CT-ND,AD746JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.analog.com/media/en/technical-documentation/data-sheets/AD746.pdf,//media.digikey.com/Renders/Analog%20Devices%20Renders/8SOIC.jpg,AD746JRZ-REEL7DKR-ND,AD746JRZ-REEL7,Analog Devices Inc.,IC OPAMP JFET 13MHZ 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","J-FET","2","-","75 V/Âµs","13MHz","13MHz","110pA","300ÂµV","7mA","25mA","9 V ~ 36 V, Â±4.5 V ~ 18 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580769,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,576-4390-2-ND,MIC922YC5-TR,Microchip Technology,IC OPAMP GP 230MHZ SC70-5,0,0,"Obsolete","0","3000","Tape & Reel (TR)","Teenyâ¢","Obsolete","General Purpose","1","-","1500 V/Âµs","230MHz","400MHz","1.7ÂµA","400ÂµV","2.5mA","84mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580769,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,576-4390-1-ND,MIC922YC5-TR,Microchip Technology,IC OPAMP GP 230MHZ SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","Teenyâ¢","Obsolete","General Purpose","1","-","1500 V/Âµs","230MHz","400MHz","1.7ÂµA","400ÂµV","2.5mA","84mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580769,//media.digikey.com/Renders/Micrel%20Renders/576;SC70-5;;5.jpg,576-4390-6-ND,MIC922YC5-TR,Microchip Technology,IC OPAMP GP 230MHZ SC70-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Teenyâ¢","Obsolete","General Purpose","1","-","1500 V/Âµs","230MHz","400MHz","1.7ÂµA","400ÂµV","2.5mA","84mA","Â±2.5 V ~ 9 V","-40Â°C ~ 85Â°C","Surface Mount","5-TSSOP, SC-70-5, SOT-353","SC-70-5"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28617.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_24-TSSOP,%20M24_173%20PKG.jpg",ISL28617FVZ-ND,ISL28617FVZ,Intersil,IC OPAMP INSTR 5.5MHZ 24TSSOP,0,0,"Obsolete","0","600","Tube","-","Obsolete","Instrumentation","1","Differential, Rail-to-Rail","4 V/Âµs","-","5.5MHz","200pA","30ÂµV","2.05mA","45mA","8 V ~ 40 V, Â±4 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28617.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_24-TSSOP,%20M24_173%20PKG.jpg",ISL28617FVZ-T13-ND,ISL28617FVZ-T13,Intersil,IC OPAMP INSTR 5.5MHZ 24TSSOP,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Differential, Rail-to-Rail","4 V/Âµs","-","5.5MHz","200pA","30ÂµV","2.05mA","45mA","8 V ~ 40 V, Â±4 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28617.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_24-TSSOP,%20M24_173%20PKG.jpg",ISL28617FVZ-T7-ND,ISL28617FVZ-T7,Intersil,IC OPAMP INSTR 5.5MHZ 24TSSOP,0,0,"Obsolete","0","1000","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Differential, Rail-to-Rail","4 V/Âµs","-","5.5MHz","200pA","30ÂµV","2.05mA","45mA","8 V ~ 40 V, Â±4 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28617.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_24-TSSOP,%20M24_173%20PKG.jpg",ISL28617FVZ-T7ATR-ND,ISL28617FVZ-T7A,Intersil,IC OPAMP INSTR 5.5MHZ 24TSSOP,0,0,"Obsolete","0","250","Tape & Reel (TR)","-","Obsolete","Instrumentation","1","Differential, Rail-to-Rail","4 V/Âµs","-","5.5MHz","200pA","30ÂµV","2.05mA","45mA","8 V ~ 40 V, Â±4 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28617.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_24-TSSOP,%20M24_173%20PKG.jpg",ISL28617FVZ-T7ACT-ND,ISL28617FVZ-T7A,Intersil,IC OPAMP INSTR 5.5MHZ 24TSSOP,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Instrumentation","1","Differential, Rail-to-Rail","4 V/Âµs","-","5.5MHz","200pA","30ÂµV","2.05mA","45mA","8 V ~ 40 V, Â±4 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
http://www.intersil.com/content/dam/Intersil/documents/isl2/isl28617.pdf,"//media.digikey.com/Photos/Intersil%20Photos/MFG_24-TSSOP,%20M24_173%20PKG.jpg",ISL28617FVZ-T7ADKR-ND,ISL28617FVZ-T7A,Intersil,IC OPAMP INSTR 5.5MHZ 24TSSOP,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Instrumentation","1","Differential, Rail-to-Rail","4 V/Âµs","-","5.5MHz","200pA","30ÂµV","2.05mA","45mA","8 V ~ 40 V, Â±4 V ~ 20 V","-40Â°C ~ 125Â°C","Surface Mount","24-TSSOP (0.173"", 4.40mm Width)","24-TSSOP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31674-2-ND,LMV358QDRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31674-1-ND,LMV358QDRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LMV3xx-Q1_Rev2011.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/296;4040047-3;D;8.jpg,296-31674-6-ND,LMV358QDRG4Q1,Texas Instruments,IC OPAMP GP 1MHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","Automotive, AEC-Q100","Obsolete","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4267ESA+T-ND,MAX4267ESA+T,Maxim Integrated,IC OPAMP VFB 1.5GHZ 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","Voltage Feedback","1","-","900 V/Âµs","1.5GHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
https://datasheets.maximintegrated.com/en/ds/MAX4091-MAX4094.pdf,//media.digikey.com/photos/Maxim%20Photos/175-SOT-23-5.jpg,MAX4091AUK+T10-ND,MAX4091AUK+T10,Maxim Integrated,IC OPAMP GP 500KHZ RRO SOT23-5,0,0,"Active","0","0","Tape & Reel (TR)","Beyond-the-Railsâ¢","Active","General Purpose","1","Rail-to-Rail","0.2 V/Âµs","500kHz","-","20nA","30ÂµV","130ÂµA","-","2.7 V ~ 6 V, Â±1.35 V ~ 3 V","-40Â°C ~ 125Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://datasheets.maximintegrated.com/en/ds/MAX4265-MAX4270.pdf,//media.digikey.com/Renders/Maxim%20Renders/8-SOIC.jpg,MAX4267ESA+-ND,MAX4267ESA+,Maxim Integrated,IC OPAMP VFB 1.5GHZ 8SOIC,0,0,"Obsolete","0","100","Tube","-","Obsolete","Voltage Feedback","1","-","900 V/Âµs","1.5GHz","300MHz","3.5ÂµA","1mV","28mA","45mA","4.5 V ~ 8 V, Â±2.25 V ~ 4 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://datasheets.maximintegrated.com/en/ds/MAX9626-MAX9628.pdf,//media.digikey.com/Renders/Maxim%20Renders/12-QFN_21-0102H.jpg,MAX9626ATC+-ND,MAX9626ATC+,Maxim Integrated,IC OPAMP DIFF 700MHZ 12TQFN,0,0,"Active","0","0","Tube","-","Active","Differential","1","Differential","6500 V/Âµs","-","700MHz","1ÂµA","2mV","59mA","100mA","2.85 V ~ 5.25 V","-40Â°C ~ 125Â°C","Surface Mount","12-WFQFN Exposed Pad","12-TQFN (3x3)"
//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1001.pdf,"//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/6-TSSOP%20(5%20Lead),%20SC-88A,%20SOT-353.jpg",TS1001IJ5TCT-ND,TS1001IJ5T,Touchstone Semiconductor,IC OPAMP GP 4KHZ RRO SC70-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","1","Rail-to-Rail","0.0015 V/Âµs","4kHz","-","25pA","500ÂµV","600nA","1.5mA","0.65 V ~ 2.5 V","-40Â°C ~ 85Â°C","Surface Mount","6-VSSOP (5 Lead), SC-88A, SOT-353","SC-70-5"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580727,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,576-4057-2-ND,MIC864YM-TR,Microchip Technology,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"Obsolete","0","2500","Tape & Reel (TR)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","2.5pA","2mV","33ÂµA","23mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580727,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,576-4057-1-ND,MIC864YM-TR,Microchip Technology,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","2.5pA","2mV","33ÂµA","23mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580727,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,576-4057-6-ND,MIC864YM-TR,Microchip Technology,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","2.5pA","2mV","33ÂµA","23mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en580727,//media.digikey.com/Renders/Microchip%20Tech%20Renders/8-SOIC_751.jpg,576-4059-5-ND,MIC864YM,Microchip Technology,IC OPAMP GP 350KHZ RRO 8SOIC,0,0,"Obsolete","0","570","Tube","-","Obsolete","General Purpose","2","Rail-to-Rail","0.2 V/Âµs","350kHz","-","2.5pA","2mV","33ÂµA","23mA","2.5 V ~ 5.5 V, Â±1.25 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SOIC"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1100,1,2,3.pdf",//media.digikey.com/Renders/Touchstone%20Semi%20Renders/SOT-23-5%20PKG.jpg,TS1102-100EG5TCT-ND,TS1102-100EG5T,Touchstone Semiconductor,IC OPAMP CUR SENS 4.5KHZ SOT23-5,0,0,"Obsolete","0","1","Cut Tape (CT)","-","Obsolete","Current Sense","1","-","-","-","4.5kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
"//media.digikey.com/pdf/Data%20Sheets/Silicon%20Laboratories%20PDFs/TS1100,1,2,3.pdf",//media.digikey.com/Renders/Touchstone%20Semi%20Renders/SOT-23-5%20PKG.jpg,TS1102-100EG5TDKR-ND,TS1102-100EG5T,Touchstone Semiconductor,IC OPAMP CUR SENS 4.5KHZ SOT23-5,0,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Obsolete","Current Sense","1","-","-","-","4.5kHz","-","30ÂµV","680nA","-","2 V ~ 25 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lf198-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF398AN-ND,LF398AN,Texas Instruments,IC OPAMP SAMPLE HOLD 8DIP,0,0,"Obsolete","0","240","Tube","-","Obsolete","Sample and Hold","1","-","-","-","-","10nA","1mV","4.5mA","-","Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf411-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF411ACN-ND,LF411ACN,Texas Instruments,IC OPAMP JFET 4MHZ 8DIP,0,0,"Obsolete","0","120","Tube","BI-FET IIâ¢","Obsolete","J-FET","1","-","15 V/Âµs","4MHz","-","50pA","300ÂµV","1.8mA","-","10 V ~ 44 V, Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf442.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF442ACN-ND,LF442ACN,Texas Instruments,IC OPAMP JFET 1MHZ 8DIP,0,0,"Obsolete","0","120","Tube","BI-FET IIâ¢","Obsolete","J-FET","2","-","1 V/Âµs","1MHz","-","10pA","500ÂµV","300ÂµA","-","10 V ~ 44 V, Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lf442.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LF442CN-ND,LF442CN,Texas Instruments,IC OPAMP JFET 1MHZ 8DIP,0,0,"Obsolete","0","560","Tube","BI-FET IIâ¢","Obsolete","J-FET","2","-","1 V/Âµs","1MHz","-","10pA","1mV","400ÂµA","-","10 V ~ 36 V, Â±5 V ~ 18 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
//media.digikey.com/pdf/Data%20Sheets/Texas%20Instruments%20PDFs/LM10.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM10CLN-ND,LM10CLN,Texas Instruments,IC OPAMP GP 8DIP,0,0,"Obsolete","0","240","Tube","-","Obsolete","General Purpose","1","-","-","-","-","12nA","500ÂµV","280ÂµA","20mA","1.1 V ~ 6.5 V, Â±0.55 V ~ 3.25 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm158-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM2904N-ND,LM2904N,Texas Instruments,IC OPAMP GP 1.1MHZ 8DIP,0,0,"Obsolete","0","840","Tube","-","Obsolete","General Purpose","2","-","0.6 V/Âµs","1.1MHz","-","20nA","2mV","700ÂµA","40mA","3 V ~ 30 V, Â±1.5 V ~ 15 V","-40Â°C ~ 125Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm101a-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-DIP.jpg,LM301ANNS-ND,LM301AN,Texas Instruments,IC OPAMP GP 1MHZ 8DIP,0,0,"Obsolete","0","960","Tube","-","Obsolete","General Purpose","1","-","0.5 V/Âµs","1MHz","-","70nA","2mV","1.8mA","30mA","Â±5 V ~ 22 V","0Â°C ~ 70Â°C","Through Hole","8-DIP (0.300"", 7.62mm)","8-PDIP"
http://www.ti.com/lit/ds/symlink/lm124-n.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/14-TSSOP.jpg,LM324MT-ND,LM324MT,Texas Instruments,IC OPAMP GP 1MHZ 14TSSOP,0,0,"Obsolete","0","564","Tube","-","Obsolete","General Purpose","4","-","0.5 V/Âµs","1MHz","-","45nA","2mV","1.5mA","40mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","14-TSSOP (0.173"", 4.40mm Width)","14-TSSOP"
